4 16 2 13.375 28 2 13.03 28.442 2 13.102 28.793 2 13.5 28.625
4 16 2 13.459 33.188 2 13.507 32.905 2 13 32.75 2 12.994 33.33
4 16 2 13.5 30.375 2 13.102 30.03 2 13 30.75 2 13.53 30.955
4 16 2 13.511 34.614 2 13.459 33.188 2 12.994 33.33 2 13.25 34.125
4 16 2 13.511 34.614 2 13.984 33.882 2 13.728 33.287 2 13.459 33.188
4 16 2 13.53 32.369 2 13 32.75 2 13.507 32.905 2 13.844 32.604
4 16 2 13.573 39.414 2 13.375 39.866 2 15.485 40.118 2 14.66 39.387
4 16 2 13.75 27.5 2 13.933 26.808 2 12.625 27.375 2 13.207 27.558
4 16 2 13.844 32.604 2 14.272 32.463 2 13.75 31.625 2 13.53 32.369
4 16 2 13.933 26.808 2 14.375 26.375 2 14 26.125 2 12.375 26.875
4 16 2 13.933 28.046 2 13.375 28 2 13.5 28.625 2 14.375 28.125
4 16 2 13.933 28.046 2 13.75 27.5 2 13.207 27.558 2 13.375 28
4 16 2 14 26.125 2 14.375 26.375 2 14.817 26.455 2 15 26
4 16 2 14.063 31.125 2 13.898 30.207 2 13.5 30.375 2 13.53 30.955
4 16 2 14.063 31.125 2 14.301 30.41 2 14.063 29.625 2 13.898 30.207
4 16 2 14.125 23.75 2 12.125 24.625 2 12.125 25.375 2 13.25 25.25
4 16 2 14.125 23.75 2 14.5 22.125 2 5.25 15.25 2 12.125 24.625
4 16 2 14.156 33.146 2 13.728 33.287 2 13.984 33.882 2 14.688 33.625
4 16 2 14.301 31.913 2 14.063 31.125 2 13.53 30.955 2 13.75 31.625
4 16 2 14.541 32.563 2 14.493 32.845 2 16.183 32.515 2 16 32.25
4 16 2 14.625 28.813 2 14.845 28.241 2 13.5 28.625 2 13.898 28.97
4 16 2 14.845 28.241 2 15.375 28.188 2 16.125 28 2 14.817 27.692
4 16 2 14.845 29.567 2 14.063 29.625 2 14.301 30.41 2 14.875 30.188
4 16 2 14.845 29.567 2 14.625 28.813 2 13.898 28.97 2 14.063 29.625
4 16 2 14.875 32.313 2 14.301 31.913 2 14.272 32.463 2 14.541 32.563
4 16 2 15 26 2 15.455 26.058 2 16 25.875 2 15.75 24.875
4 16 2 15.25 33.25 2 14.493 32.845 2 14.156 33.146 2 14.688 33.625
4 16 2 15.25 33.25 2 14.688 33.625 2 15.515 33.882 2 15.91 33.311
4 16 2 15.375 26.5 2 15.455 26.058 2 15 26 2 14.817 26.455
4 16 2 15.375 30.063 2 14.845 29.567 2 14.875 30.188 2 15.45 30.587
4 16 2 15.75 24.875 2 16 25.875 2 16.692 26.058 2 17.625 25
4 16 2 15.75 24.875 2 17.625 25 2 17.875 24.5 2 17.5 23.625
4 16 2 15.808 26.942 2 15.375 26.5 2 14.817 26.455 2 15 27
4 16 2 15.905 30.009 2 15.375 30.063 2 15.45 30.587 2 16.063 30.875
4 16 2 15.91 33.311 2 15.515 33.882 2 16.34 34.614 2 16.64 33.914
4 16 2 16 32.25 2 15.45 32.09 2 14.875 32.313 2 14.541 32.563
4 16 2 16 32.25 2 16.183 31.985 2 15.688 31.375 2 15.45 32.09
4 16 2 16.125 29.438 2 15.905 30.009 2 16.063 30.875 2 16.256 30.522
4 16 2 16.183 31.985 2 16.345 31.229 2 16.063 30.875 2 15.688 31.375
4 16 2 16.345 28.442 2 16.125 28 2 15.375 28.188 2 15.905 28.683
4 16 2 16.5 27.125 2 15.808 26.942 2 15 27 2 14.817 27.692
4 16 2 16.5 27.125 2 14.817 27.692 2 16.125 28 2 16.345 27.558
4 16 2 16.625 32.625 2 16.183 32.515 2 14.493 32.845 2 15.25 33.25
4 16 2 16.64 33.914 2 16.34 34.614 2 17.037 35.708 2 17.33 34.968
4 16 2 16.813 29.5 2 16.875 28.625 2 16.125 29.438 2 16.256 30.522
4 16 2 16.813 30.375 2 17.405 30.522 2 17.75 30.125 2 17.191 29.942
4 16 2 16.875 28.625 2 16.345 28.442 2 15.905 28.683 2 16.125 29.438
4 16 2 16.938 31.375 2 16.345 31.229 2 16.183 31.985 2 16.625 31.875
4 16 2 17.046 26.942 2 16.5 27.125 2 16.345 27.558 2 16.875 27.375
4 16 2 17.067 32.515 2 16.625 32.625 2 15.25 33.25 2 17.125 33
4 16 2 17.125 26.5 2 17.046 26.942 2 18.875 25.5 2 18 25.5
4 16 2 17.125 33 2 17.75 32.5 2 17.25 32.25 2 17.067 32.515
4 16 2 17.191 29.942 2 16.813 29.5 2 16.256 30.522 2 16.813 30.375
4 16 2 17.25 23.125 2 14.875 22.25 2 14.625 23.875 2 15.25 24.625
4 16 2 17.25 23.125 2 18.5 23.125 2 20.75 21.25 2 14.875 22.25
4 16 2 17.25 28.875 2 17.809 29.058 2 17.625 28 2 17.405 28.442
4 16 2 17.33 34.968 2 17.037 35.708 2 17.5 37 2 17.875 36.313
4 16 2 17.405 27.558 2 18.875 25.5 2 17.046 26.942 2 16.875 27.375
4 16 2 17.405 28.442 2 16.875 28.625 2 16.837 29.058 2 17.25 28.875
4 16 2 17.405 30.522 2 17.688 30.875 2 18.25 30.875 2 18.293 30.433
4 16 2 17.494 31.229 2 16.938 31.375 2 17.067 31.985 2 17.25 32.25
4 16 2 17.494 31.229 2 17.25 32.25 2 17.75 32.5 2 17.881 32.058
4 16 2 17.5 23.625 2 19 24.75 2 19 24.25 2 18.375 23.625
4 16 2 17.564 33.619 2 18.058 32.942 2 17.75 32.5 2 17.125 33
4 16 2 17.625 25 2 16.692 26.058 2 17.125 26.5 2 18 25.5
4 16 2 17.875 36.313 2 17.5 37 2 17.659 38.292 2 18.191 37.743
4 16 2 17.881 32.058 2 18.375 31.875 2 18.646 31.317 2 17.494 31.229
4 16 2 17.988 40.009 2 17.016 40.118 2 16.313 40.375 2 17.5 40.5
4 16 2 18.188 29.5 2 19.354 30.433 2 17.625 28 2 17.809 29.058
4 16 2 18.191 37.743 2 17.659 38.292 2 17.489 39.387 2 18.231 39.041
4 16 2 18.231 39.041 2 17.489 39.387 2 17.016 40.118 2 17.988 40.009
4 16 2 18.293 30.433 2 18.75 30.25 2 18.163 29.942 2 17.75 30.125
4 16 2 18.625 33.875 2 18.625 33.125 2 18.058 32.942 2 17.564 33.619
4 16 2 18.646 31.317 2 18.25 30.875 2 17.688 30.875 2 17.494 31.229
4 16 2 18.75 30.25 2 19.354 30.433 2 18.188 29.5 2 18.163 29.942
4 16 2 18.875 25.5 2 19.354 30.433 2 19.75 30.875 2 19.5 25
4 16 2 19 24.75 2 17.875 24.5 2 18.25 25 2 18.75 25
4 16 2 19.25 31.5 2 18.646 31.317 2 18.375 31.875 2 18.942 32.058
4 16 2 19.5 25 2 21.25 32.5 2 22 30.75 2 22 29
4 16 2 19.509 33.546 2 19.119 32.942 2 18.625 33.125 2 18.625 33.875
4 16 2 19.875 32.75 2 19.25 32.5 2 19.119 32.942 2 19.509 33.546
4 16 2 20.438 38.75 2 17.5 40.5 2 20.75 40.25 2 20.75 39.125
4 16 2 20.438 38.75 2 20.75 39.125 2 20.94 38.216 2 20.633 37.841
4 16 2 20.633 37.841 2 20.94 38.216 2 21.482 37.446 2 21.188 37.071
4 16 2 20.75 21.25 2 19.5 24.125 2 19.5 25 2 22 29
4 16 2 20.75 40.25 2 5.25 44.75 2 34.75 44.75 2 30.75 40.25
4 16 2 21.188 37.071 2 21.482 37.446 2 22.293 36.931 2 22.019 36.556
4 16 2 21.25 20.125 2 14.875 22.25 2 20.75 21.25 2 21.25 20.75
4 16 2 21.25 20.125 2 29 20.125 2 34.75 15.25 2 5.25 15.25
4 16 2 21.25 20.125 2 5.25 15.25 2 14.5 22.125 2 14.875 22.25
4 16 2 21.25 20.75 2 20.75 21.25 2 21.083 21.681 2 21.545 21.133
4 16 2 21.25 32.5 2 19.707 31.317 2 19.25 31.5 2 18.942 32.058
4 16 2 21.25 32.5 2 18.942 32.058 2 19.25 32.5 2 19.875 32.75
4 16 2 21.545 21.133 2 21.083 21.681 2 22.031 22.046 2 22.385 21.457
4 16 2 22 30.75 2 21.25 32.5 2 21.92 32.948 2 22.5 33
4 16 2 22 30.75 2 22.5 33 2 23.25 33 2 23.75 31
4 16 2 22 30.75 2 23.75 31 2 26.5 31 2 25.125 30.75
4 16 2 22.019 36.556 2 22.293 36.931 2 23.25 36.75 2 23 36.375
4 16 2 22.385 21.457 2 22.031 22.046 2 23.451 22.289 2 23.642 21.674
4 16 2 22.5 33 2 21.92 32.948 2 22.487 33.842 2 22.75 33.625
4 16 2 23.25 34.25 2 22.75 33.625 2 22.487 33.842 2 22.867 35.045
4 16 2 23.642 21.674 2 23.451 22.289 2 25.125 22.375 2 25.125 21.75
4 16 2 23.75 36.25 2 23.25 34.25 2 22.867 35.045 2 23 36.375
4 16 2 23.75 36.25 2 23.25 36.75 2 23.393 36.941 2 23.855 36.537
4 16 2 23.75 36.25 2 23.75 31 2 23.25 33 2 23.25 34.25
4 16 2 23.855 36.537 2 23.393 36.941 2 23.799 37.104 2 24.153 36.78
4 16 2 24.153 36.78 2 23.799 37.104 2 24.408 37.212 2 24.599 36.943
4 16 2 24.599 36.943 2 24.408 37.212 2 25.125 37.25 2 25.125 37
4 16 2 25.125 37 2 25.125 37.25 2 25.843 37.212 2 25.651 36.943
4 16 2 25.651 36.943 2 25.843 37.212 2 26.451 37.104 2 26.097 36.78
4 16 2 26.097 36.78 2 26.451 37.104 2 26.857 36.941 2 26.395 36.537
4 16 2 26.395 36.537 2 26.857 36.941 2 27 36.75 2 26.5 36.25
4 16 2 26.5 36.25 2 27 36.25 2 27 31.563 2 26.5 31
4 16 2 26.608 21.674 2 25.125 21.75 2 25.125 22.375 2 26.799 22.289
4 16 2 27 31.563 2 27.524 31.1 2 27.335 30.237 2 26.5 31
4 16 2 27.524 31.1 2 27.502 31.662 2 27.928 31.947 2 28.337 31.709
4 16 2 27.524 31.1 2 29.05 29.446 2 28.012 29.67 2 27.335 30.237
4 16 2 27.843 34.387 2 27.502 34.088 2 27 34.188 2 27 34.75
4 16 2 27.865 21.457 2 26.608 21.674 2 26.799 22.289 2 28.219 22.046
4 16 2 28.337 31.709 2 27.928 31.947 2 28.213 32.373 2 28.682 32.307
4 16 2 28.482 33.75 2 27.928 33.803 2 27.502 34.088 2 27.843 34.387
4 16 2 28.682 32.307 2 28.213 32.373 2 28.313 32.875 2 28.75 33
4 16 2 28.705 21.133 2 27.865 21.457 2 28.219 22.046 2 29.167 21.681
4 16 2 28.75 33 2 28.313 32.875 2 28.213 33.377 2 28.482 33.75
4 16 2 29 20.75 2 28.705 21.133 2 29.167 21.681 2 29.5 21.25
4 16 2 29 20.75 2 29.5 21.25 2 34.75 15.25 2 29 20.125
4 16 2 30.75 28.75 2 30.75 40.25 2 34.75 44.75 2 34.75 15.25
4 16 2 30.75 28.75 2 34.75 15.25 2 29.5 21.25 2 28.25 29
4 16 2 30.75 36.25 2 26.5 36.25 2 27 36.75 2 29.5 36.75
4 16 2 30.75 36.25 2 29.5 36.75 2 29.5 40.25 2 30.75 40.25
4 16 2 40 10 2 0 10 2 2.5 12.5 2 37.5 12.5
4 16 2 40 50 2 40 10 2 37.5 12.5 2 37.5 47.5
4 16 2 5.25 44.75 2 16.313 40.375 2 15.485 40.118 2 13.375 39.866

0 Flag Background Left
1 16 -2 13 32.5 0 1 0 -3.75 0 0 0 0 -3.75 1-8ndis.dat
1 16 -2 13 32.5 0 1 0 -3.75 0 0 0 0 3.75 1-4ndis.dat
1 16 -2 13 39.125 0 1 0 0 0 -2.5 -2.375 0 0 1-4ndis.dat
1 16 -2 14.875 20.75 0 1 0 3.875 0 0 0 0 -0.625 2-4ndis.dat
1 16 -2 14.875 29 0 1 0 3.125 0 0 0 0 1.75 1-4ndis.dat
1 16 -2 14.875 39.125 0 1 0 4.375 0 0 0 0 1.125 2-4ndis.dat

3 16 -2 10.95 29.446 -2 10.348 29.848 -2 9.25 28.75
3 16 -2 10.95 29.446 -2 11.75 29 -2 11.988 29.67
3 16 -2 11.787 33.377 -2 12.072 33.803 -2 11.518 33.75
3 16 -2 12.665 30.237 -2 13.679 30.617 -2 13.5 31
3 16 -2 13 31.563 -2 12.498 31.662 -2 12.476 31.1
3 16 -2 13.5 31 -2 13.679 30.617 -2 14.875 30.75
3 16 -2 16.25 36.25 -2 17 36.375 -2 16.75 36.75
3 16 -2 18.75 32.5 -2 20.5 25 -2 20.25 30.875
3 16 -2 19.25 40.25 -2 22.5 40.5 -2 34.75 44.75
3 16 -2 20.25 30.875 -2 20.293 31.317 -2 18.75 32.5
3 16 -2 21.125 25.5 -2 22.375 28 -2 20.647 30.433
3 16 -2 21.5 23.125 -2 20.5 24.125 -2 19.25 21.25
3 16 -2 21.707 30.433 -2 22.25 30.125 -2 22.595 30.522
3 16 -2 22.5 23.625 -2 22.125 24.5 -2 21 24.75
3 16 -2 22.595 27.558 -2 22.375 28 -2 21.125 25.5
3 16 -2 23.375 31.875 -2 22.933 31.985 -2 23.063 31.375
3 16 -2 24.551 30.587 -2 24.313 31.375 -2 23.938 30.875
3 16 -2 25.155 28.241 -2 25.625 28.125 -2 26.5 28.625
3 16 -2 25.183 27.692 -2 25.625 28.125 -2 25.155 28.241
3 16 -2 25.375 23.875 -2 25.375 25.5 -2 24.75 24.625
3 16 -2 26.25 31.625 -2 25.728 32.463 -2 25.7 31.913
3 16 -2 26.625 39.866 -2 27.116 39.811 -2 34.75 44.75
3 16 -2 26.75 25.25 -2 25.875 25.625 -2 25.875 23.75
3 16 -2 27.006 34.921 -2 27.183 35.918 -2 26.659 35.708
3 16 -2 27.492 29.221 -2 27.457 29.795 -2 27.063 29.375
3 16 -2 27.625 26.875 -2 27.375 27.375 -2 26.067 26.808
3 16 -2 28.296 32.656 -2 28.878 33.188 -2 28.244 33.33
3 16 -2 28.75 27.625 -2 28.03 27.558 -2 28.125 26.875
3 16 -2 28.991 38.716 -2 29.537 38.559 -2 34.75 44.75
3 16 -2 29.537 38.559 -2 29.9 37.928 -2 34.75 44.75
3 16 -2 29.704 31.844 -2 28.793 29.955 -2 29.75 28.125
3 16 -2 29.873 32.613 -2 29.704 31.844 -2 34.75 27.25
3 16 -2 30 27.25 -2 34.75 15.25 -2 34.75 27.25
3 16 -2 30.125 35 -2 34.75 27.25 -2 34.75 44.75
3 16 -2 34.75 15.25 -2 28.25 24.75 -2 27.875 24.625
3 16 -2 34.75 15.25 -2 30 27.25 -2 29.375 25.875
3 16 -2 34.75 44.75 -2 22.5 40.5 -2 23.688 40.375
3 16 -2 9.25 28.75 -2 11.75 29 -2 10.95 29.446

4 16 -2 0 10 -2 40 10 -2 37.5 12.5 -2 2.5 12.5
4 16 -2 0 50 -2 0 10 -2 2.5 12.5 -2 2.5 47.5
4 16 -2 11 20.75 -2 10.5 21.25 -2 5.25 15.25 -2 11 20.125
4 16 -2 11 20.75 -2 11.295 21.133 -2 10.833 21.681 -2 10.5 21.25
4 16 -2 11.25 33 -2 11.688 32.875 -2 11.787 33.377 -2 11.518 33.75
4 16 -2 11.295 21.133 -2 12.135 21.457 -2 11.781 22.046 -2 10.833 21.681
4 16 -2 11.318 32.307 -2 11.787 32.373 -2 11.688 32.875 -2 11.25 33
4 16 -2 11.518 33.75 -2 12.072 33.803 -2 12.498 34.088 -2 12.157 34.387
4 16 -2 11.663 31.709 -2 12.072 31.947 -2 11.787 32.373 -2 11.318 32.307
4 16 -2 12.135 21.457 -2 13.392 21.674 -2 13.201 22.289 -2 11.781 22.046
4 16 -2 12.157 34.387 -2 12.498 34.088 -2 13 34.188 -2 13 34.75
4 16 -2 12.476 31.1 -2 10.95 29.446 -2 11.988 29.67 -2 12.665 30.237
4 16 -2 12.476 31.1 -2 12.498 31.662 -2 12.072 31.947 -2 11.663 31.709
4 16 -2 13 31.563 -2 12.476 31.1 -2 12.665 30.237 -2 13.5 31
4 16 -2 13.392 21.674 -2 14.875 21.75 -2 14.875 22.375 -2 13.201 22.289
4 16 -2 13.5 36.25 -2 13 36.25 -2 13 31.563 -2 13.5 31
4 16 -2 13.605 36.537 -2 13.143 36.941 -2 13 36.75 -2 13.5 36.25
4 16 -2 13.903 36.78 -2 13.549 37.104 -2 13.143 36.941 -2 13.605 36.537
4 16 -2 14.349 36.943 -2 14.157 37.212 -2 13.549 37.104 -2 13.903 36.78
4 16 -2 14.875 37 -2 14.875 37.25 -2 14.157 37.212 -2 14.349 36.943
4 16 -2 15.401 36.943 -2 15.593 37.212 -2 14.875 37.25 -2 14.875 37
4 16 -2 15.847 36.78 -2 16.201 37.104 -2 15.593 37.212 -2 15.401 36.943
4 16 -2 16.145 36.537 -2 16.607 36.941 -2 16.201 37.104 -2 15.847 36.78
4 16 -2 16.25 36.25 -2 16.25 31 -2 16.75 33 -2 16.75 34.25
4 16 -2 16.25 36.25 -2 16.75 34.25 -2 17.133 35.045 -2 17 36.375
4 16 -2 16.25 36.25 -2 16.75 36.75 -2 16.607 36.941 -2 16.145 36.537
4 16 -2 16.358 21.674 -2 16.549 22.289 -2 14.875 22.375 -2 14.875 21.75
4 16 -2 16.75 34.25 -2 17.25 33.625 -2 17.513 33.842 -2 17.133 35.045
4 16 -2 17.5 33 -2 18.08 32.948 -2 17.513 33.842 -2 17.25 33.625
4 16 -2 17.615 21.457 -2 17.969 22.046 -2 16.549 22.289 -2 16.358 21.674
4 16 -2 17.981 36.556 -2 17.707 36.931 -2 16.75 36.75 -2 17 36.375
4 16 -2 18 30.75 -2 16.25 31 -2 13.5 31 -2 14.875 30.75
4 16 -2 18 30.75 -2 17.5 33 -2 16.75 33 -2 16.25 31
4 16 -2 18 30.75 -2 18.75 32.5 -2 18.08 32.948 -2 17.5 33
4 16 -2 18.455 21.133 -2 18.917 21.681 -2 17.969 22.046 -2 17.615 21.457
4 16 -2 18.75 20.125 -2 11 20.125 -2 5.25 15.25 -2 34.75 15.25
4 16 -2 18.75 20.125 -2 25.125 22.25 -2 19.25 21.25 -2 18.75 20.75
4 16 -2 18.75 20.125 -2 34.75 15.25 -2 25.5 22.125 -2 25.125 22.25
4 16 -2 18.75 20.75 -2 19.25 21.25 -2 18.917 21.681 -2 18.455 21.133
4 16 -2 18.75 32.5 -2 20.293 31.317 -2 20.75 31.5 -2 21.058 32.058
4 16 -2 18.75 32.5 -2 21.058 32.058 -2 20.75 32.5 -2 20.125 32.75
4 16 -2 18.812 37.071 -2 18.518 37.446 -2 17.707 36.931 -2 17.981 36.556
4 16 -2 19.25 21.25 -2 20.5 24.125 -2 20.5 25 -2 18 29
4 16 -2 19.25 40.25 -2 34.75 44.75 -2 5.25 44.75 -2 9.25 40.25
4 16 -2 19.368 37.841 -2 19.06 38.216 -2 18.518 37.446 -2 18.812 37.071
4 16 -2 19.563 38.75 -2 19.25 39.125 -2 19.06 38.216 -2 19.368 37.841
4 16 -2 19.563 38.75 -2 22.5 40.5 -2 19.25 40.25 -2 19.25 39.125
4 16 -2 20.125 32.75 -2 20.75 32.5 -2 20.881 32.942 -2 20.491 33.546
4 16 -2 20.491 33.546 -2 20.881 32.942 -2 21.375 33.125 -2 21.375 33.875
4 16 -2 20.5 25 -2 18.75 32.5 -2 18 30.75 -2 18 29
4 16 -2 20.75 31.5 -2 21.354 31.317 -2 21.625 31.875 -2 21.058 32.058
4 16 -2 21 24.75 -2 22.125 24.5 -2 21.75 25 -2 21.25 25
4 16 -2 21.125 25.5 -2 20.647 30.433 -2 20.25 30.875 -2 20.5 25
4 16 -2 21.25 30.25 -2 20.647 30.433 -2 21.813 29.5 -2 21.837 29.942
4 16 -2 21.354 31.317 -2 21.75 30.875 -2 22.313 30.875 -2 22.506 31.229
4 16 -2 21.375 33.875 -2 21.375 33.125 -2 21.942 32.942 -2 22.436 33.619
