4 14 -12.8 -12.8 -8 -12.7 -13.5 -8 -10.3 -13.5 -8 -8.3 -12.5 -8
4 14 -13.7 -12.8 -8 -12.8 -12.8 -8 -10.7 -6 -8 -17.026 -2.344 -8
4 14 -14.17 1.7 -8 -12.8 1.3 -8 -13.3 0.7 -8 -14.5 1 -8
4 14 -14.37 10.78 -8 -11.65 20.154 -8 -11.3 11.7 -8 -11.8 11.3 -8
4 14 -14.37 10.78 -8 -12 9.7 -8 -11 8.7 -8 -11.5 8.17 -8
4 14 -15.3 -14.8 -8 -13.7 -12.8 -8 -17.026 -2.344 -8 -17.922 -13.592 -8
4 14 -17.026 -2.344 -8 -14.37 10.78 -8 -14.3 4 -8 -14.7 2.7 -8
4 14 -17.026 -2.344 -8 -14.5 1 -8 -14.17 1.7 -8 -14.7 2.7 -8

4 14 -2.058 34.724 -8 0 35.152 -8 2.058 34.724 -8 0 31.3 -8
4 14 -2.297 0.061 -8 -1 0.5 -8 -1.5 1.5 -8 -2.457 1.31 -8
4 14 -2.368 -2.053 -8 -2.8 -1 -8 -4 -1 -8 -3.81 -1.957 -8
4 14 -2.8 -1 -8 -2.297 0.061 -8 -3.268 0.768 -8 -3.81 -0.043 -8
4 14 -3 -14 -8 0 -18.17 -8 0.5 -17.7 -8 -1.3 -15.17 -8
4 14 -3.17 -15.8 -8 -7.5 -15.17 -8 -7.17 -16.17 -8 -4.7 -16 -8
4 14 -3.3 -12.7 -8 -1.8 -14.3 -8 -1.3 -15.17 -8 -3 -14 -8
4 14 -3.3 -12.7 -8 -4 -12 -8 -6.17 -13.7 -8 -3 -14 -8
4 14 -3.3 7.3 -8 -4.17 9.3 -8 -4 10.5 -8 -0.7 8.8 -8
4 14 -3.5 -24.7 -8 -3.7 -29.17 -8 -6.86 -30.913 -8 -7.8 -23.17 -8
4 14 -3.7 -29.17 -8 -3.17 -29.17 -8 0 -32.39 -8 -6.86 -30.913 -8
4 14 -3.7 23.8 -8 -4.5 24.3 -8 -11.65 20.154 -8 -4.8 16.8 -8
4 14 -4 -12 -8 -1.3 -9.7 -8 -1.17 -10.8 -8 -3.3 -12.7 -8
4 14 -4 10.5 -8 -5 10 -8 -6.17 10.5 -8 -5.7 12 -8
4 14 -4.3 -6.8 -8 -2.7 -8.17 -8 -3 -8.7 -8 -4.3 -7.7 -8
4 14 -4.5 24.3 -8 -4.7 25.7 -8 -8.065 27.652 -8 -11.65 20.154 -8
4 14 -4.7 14 -8 -5.7 12 -8 -4 10.5 -8 -0.7 8.8 -8
4 14 -4.7 25.7 -8 -1.7 30.3 -8 -3.802 33.504 -8 -8.065 27.652 -8
4 14 -4.8 16.8 -8 -4.7 14 -8 -5.7 12 -8 -7.17 13.7 -8
4 14 -5.3 -17.8 -8 -3.3 -17.7 -8 -3.7 -17.17 -8 -4.8 -16.7 -8
4 14 -5.7 0.17 -8 -6.17 -2.17 -8 -6.7 -2.17 -8 -6.5 -0.3 -8
4 14 -6 5.3 -8 -8.3 1.3 -8 -9 1.8 -8 -7.8 3.7 -8
4 14 -6.3 -18.3 -8 -5.3 -17.8 -8 -4.8 -16.7 -8 -7.7 -17.3 -8
4 14 -6.3 -3.3 -8 -5.17 -5.7 -8 -5.7 -6 -8 -6.5 -4.7 -8
4 14 -7 -10 -8 -4 -12 -8 -6.17 -13.7 -8 -8 -12.3 -8
4 14 -7.17 13.7 -8 -7.17 12.3 -8 -9 12.17 -8 -9.3 13.3 -8
4 14 -7.17 13.7 -8 -9.3 13.3 -8 -11.65 20.154 -8 -4.8 16.8 -8
4 14 -7.3 -22.7 -8 -7.8 -23.17 -8 -3.3 -24 -8 -6.3 -22.8 -8
4 14 -7.5 -15.17 -8 -8.3 -14 -8 -9.7 -13.8 -8 -8 -16 -8
4 14 -7.8 -23.17 -8 -8.3 -23 -8 -12.73 -26.85 -8 -6.86 -30.913 -8
4 14 -8 -9.3 -8 -10.7 -6 -8 -12.8 -12.8 -8 -8.3 -12.5 -8
4 14 -8 -9.3 -8 -4.3 -6.8 -8 -4.3 -7.7 -8 -7 -10 -8
4 14 -8.3 -12.5 -8 -8 -12.3 -8 -7 -10 -8 -8 -9.3 -8
4 14 -8.3 -14 -8 -8.3 -12.5 -8 -10.3 -13.5 -8 -9.7 -13.8 -8
4 14 -8.3 -17.7 -8 -8 -17.7 -8 -7.7 -17.3 -8 -8.7 -17 -8
4 14 -8.3 1.3 -8 -9.3 0.5 -8 -10.17 1.8 -8 -9 1.8 -8
4 14 -8.8 -22.3 -8 -10.17 -22.3 -8 -12.73 -26.85 -8 -8.3 -23 -8
4 14 -8.8 5.5 -8 -8.7 4 -8 -7.8 3.7 -8 -6 5.3 -8
4 14 -8.8 5.5 -8 -9.8 6.17 -8 -9.17 7 -8 -6 5.3 -8
4 14 -9.17 7 -8 -7.7 8.3 -8 -6.17 7.17 -8 -6 5.3 -8
4 14 -9.3 0.5 -8 -5.7 0.17 -8 -6.5 -0.3 -8 -9.7 0 -8
4 14 -9.7 0 -8 -10.5 -1 -8 -11.5 0 -8 -11.3 1 -8
4 14 -9.8 -17.8 -8 -9 -18.17 -8 -8.3 -17.7 -8 -8.7 -17 -8

4 14 0 31.3 -8 -1.7 30.3 -8 -3.802 33.504 -8 -2.058 34.724 -8
4 14 0 31.3 -8 1.7 30.3 -8 3.802 33.504 -8 2.058 34.724 -8
4 14 0.63 -7.7 -8 4.17 -8 -8 4 -7 -8 -0.028 -5.579 -8
4 14 0.8 -4.3 -8 4 -5.17 -8 3.8 -5.7 -8 0.3 -4.7 -8
4 14 1 -2.5 -8 -0.8 -2.8 -8 0 -3.8 -8 3.454 -3.002 -8
4 14 1.3 -13.7 -8 2 -15.7 -8 1.3 -15.7 -8 0.8 -14.7 -8
4 14 10.5 -17.5 -8 12 -24.3 -8 11.7 -24.5 -8 10 -17.7 -8
4 14 11 -5.17 -8 10.3 -2.3 -8 12.3 1.8 -8 15 -6.5 -8
4 14 11.17 6 -8 11.8 7.8 -8 14.37 10.78 -8 12.3 2.5 -8
4 14 11.65 20.154 -8 3.17 21 -8 3.17 20.3 -8 3.3 18.8 -8
4 14 11.65 20.154 -8 3.17 21 -8 3.7 23.8 -8 4.5 24.3 -8
4 14 11.65 20.154 -8 5.5 16.7 -8 5 17 -8 3.8 18.3 -8
4 14 11.8 7.8 -8 7.7 7.8 -8 7.5 8.5 -8 9.3 14 -8
4 14 12 -25.5 -8 12.7 -24.3 -8 16.558 -20.767 -8 12.73 -26.85 -8
4 14 12.3 1.8 -8 12.3 2.5 -8 14.37 10.78 -8 17.026 -2.344 -8
4 14 12.3 2.5 -8 8.7 3.3 -8 8.7 4 -8 11.17 6 -8
4 14 12.7 -24.3 -8 13 -19.7 -8 16.3 -17.7 -8 16.558 -20.767 -8
4 14 12.73 -26.85 -8 6.86 -30.913 -8 8.3 -26.17 -8 10.3 -25.3 -8
4 14 14 -10.8 -8 15.7 -7.3 -8 16.17 -16.3 -8 14 -13.3 -8
4 14 14.37 10.78 -8 11.65 20.154 -8 9.3 14 -8 11.8 7.8 -8
4 14 15.7 -17 -8 9 -12.17 -8 9.3 -11.8 -8 15.3 -16.3 -8
4 14 15.7 -7.3 -8 17.026 -2.344 -8 12.3 1.8 -8 15 -6.5 -8
4 14 17.922 -13.592 -8 17.026 -2.344 -8 15.7 -7.3 -8 16.17 -16.3 -8

4 14 2.7 -29.17 -8 3 -28.7 -8 4.3 -28 -8 4.3 -29.17 -8
4 14 3 -28.7 -8 3.441 -22.495 -8 5.3 -22.7 -8 4.3 -28 -8
4 14 3.3 18.8 -8 0.7 18.7 -8 1 19.3 -8 3.17 20.3 -8
4 14 3.8 23.8 -8 0.7 24.715 -8 0.8 22.8 -8 3.17 21 -8
4 14 4 -5.17 -8 8.5 -3.7 -8 9 -4.17 -8 3.8 -5.7 -8
4 14 4.5 24.3 -8 4.7 25.7 -8 8.065 27.652 -8 11.65 20.154 -8
4 14 4.7 25.7 -8 1.7 30.3 -8 3.802 33.504 -8 8.065 27.652 -8
4 14 5 17 -8 1.3 15.17 -8 1.3 15.8 -8 3.8 18.3 -8
4 14 5.3 -6.17 -8 7.17 -7.7 -8 7.17 -8.3 -8 4.7 -6.3 -8
4 14 5.7 -17.7 -8 7 -19.7 -8 7.7 -20.3 -8 7.17 -16.7 -8
4 14 6.3 -10 -8 4.3 -8.8 -8 3.7 -10.7 -8 6.5 -11.5 -8
4 14 6.804 -1 -8 8.5 -1 -8 9.7 -2 -8 6.7 -3.7 -8
4 14 6.86 -30.913 -8 0 -32.39 -8 4.3 -29.17 -8 5.17 -29.3 -8
4 14 7.17 -16.7 -8 7.17 -15.8 -8 7.3 -12.7 -8 7.8 -16.3 -8
4 14 7.17 -7.7 -8 14.3 -6.7 -8 14.7 -7.17 -8 7.17 -8.3 -8
4 14 7.3 -12.7 -8 7 -12.17 -8 5.17 -14 -8 7.17 -15.8 -8
4 14 7.3 -25.17 -8 5.5 -28.3 -8 5.17 -28.17 -8 7 -25 -8
4 14 7.7 -20.3 -8 7 -19.7 -8 5 -20.5 -8 5.5 -21.8 -8
4 14 8.5 -1 -8 12.3 1.8 -8 10.3 -2.3 -8 9.7 -2 -8
4 14 8.5 -3.7 -8 9.3 -3 -8 9.8 -3.3 -8 9 -4.17 -8
4 14 9 -12.17 -8 7.7 -9.3 -8 8 -9 -8 9.3 -11.8 -8
4 14 9 -13.3 -8 9.3 -16.17 -8 8.8 -16.3 -8 8.5 -13 -8
4 14 9 -20.8 -8 7.3 -25.17 -8 7 -25 -8 8.7 -20.7 -8
4 14 9 14.5 -8 4.8 12 -8 4.3 12.3 -8 5.5 16.7 -8
4 14 9.3 -16.17 -8 10.5 -17.5 -8 10 -17.7 -8 8.8 -16.3 -8
4 14 9.3 -18 -8 9 -20.8 -8 8.7 -20.7 -8 9 -18 -8
0
