 1 16 -170 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 210 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -370 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 370 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 390 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 190 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -370 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 370 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 390 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 170 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -370 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -72 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 370 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 390 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 150 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -370 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -72 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 130 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 -144 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 -144 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -370 -144 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 -144 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 -144 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 -144 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -72 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 -144 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 110 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -370 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -72 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 410 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 430 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 450 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 90 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -370 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 410 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 430 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 450 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 70 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -430 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -370 -144 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 -144 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 -144 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 -144 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
