4 0 -18 0 -8 -17.9 -0.3 -8 -18.3 -0.4 -8 -18.4 0 -8
3 0 -17.8 -1.5 -8 -17.9 -0.8 -8 -17.3 -1 -8
4 82 -19 0 -8 -18.3 -0.4 -8 -17.9 -0.8 -8 -17.8 -1.5 -8
3 82 -19 0 -8 -18.4 0 -8 -18.3 -0.4 -8
4 82 -17.9 -0.3 -8 -18 0 -8 -6 0 -8 -8.7 -0.6 -8
4 82 -8.7 -0.6 -8 -17.3 -0.6 -8 -17.7 -0.5 -8 -17.9 -0.3 -8
4 82 -3.45 -8.351 -8 -3.306 -8.7 -8 -3.45 -9.049 -8 -3.8 -8.7 -8
4 82 -4.149 -8.351 -8 -3.8 -8.206 -8 -3.45 -8.351 -8 -3.8 -8.7 -8
4 82 -4.149 -9.049 -8 -4.294 -8.7 -8 -4.149 -8.351 -8 -3.8 -8.7 -8
4 82 -3.45 -9.049 -8 -3.8 -9.194 -8 -4.149 -9.049 -8 -3.8 -8.7 -8
4 0 -2.844 -8.7 -8 -3.124 -9.376 -8 -3.45 -9.049 -8 -3.306 -8.7 -8
4 0 -3.124 -8.024 -8 -2.844 -8.7 -8 -3.306 -8.7 -8 -3.45 -8.351 -8
4 0 -3.8 -7.744 -8 -3.124 -8.024 -8 -3.45 -8.351 -8 -3.8 -8.206 -8
4 0 -4.476 -8.024 -8 -3.8 -7.744 -8 -3.8 -8.206 -8 -4.149 -8.351 -8
4 0 -4.756 -8.7 -8 -4.476 -8.024 -8 -4.149 -8.351 -8 -4.294 -8.7 -8
4 0 -4.476 -9.376 -8 -4.756 -8.7 -8 -4.294 -8.7 -8 -4.149 -9.049 -8
4 0 -3.8 -9.656 -8 -4.476 -9.376 -8 -4.149 -9.049 -8 -3.8 -9.194 -8
4 0 -3.124 -9.376 -8 -3.8 -9.656 -8 -3.8 -9.194 -8 -3.45 -9.049 -8
3 82 -3.124 -8.024 -8 -4.243 -6.788 -8 -2.296 -8.869 -8
3 82 -2.844 -8.7 -8 -3.124 -8.024 -8 -2.296 -8.869 -8
3 82 -3.8 -7.744 -8 -4.243 -6.788 -8 -3.124 -8.024 -8
4 0 -4.476 -8.024 -8 -4.596 -7.354 -8 -4.243 -6.788 -8 -3.8 -7.744 -8
4 0 -2.488 -9.409 -8 -3.124 -9.376 -8 -2.844 -8.7 -8 -2.296 -8.869 -8
4 82 -3.45 -33.05 -8 -3.306 -33.4 -8 -3.45 -33.749 -8 -3.8 -33.4 -8
4 82 -4.149 -33.05 -8 -3.8 -32.906 -8 -3.45 -33.05 -8 -3.8 -33.4 -8
4 82 -4.149 -33.749 -8 -4.294 -33.4 -8 -4.149 -33.05 -8 -3.8 -33.4 -8
4 82 -3.45 -33.749 -8 -3.8 -33.894 -8 -4.149 -33.749 -8 -3.8 -33.4 -8
4 0 -2.844 -33.4 -8 -3.024 -33.976 -8 -3.45 -33.749 -8 -3.306 -33.4 -8
4 0 -3.124 -32.724 -8 -2.844 -33.4 -8 -3.306 -33.4 -8 -3.45 -33.05 -8
4 0 -3.8 -32.444 -8 -3.124 -32.724 -8 -3.45 -33.05 -8 -3.8 -32.906 -8
4 0 -4.476 -32.724 -8 -3.8 -32.444 -8 -3.8 -32.906 -8 -4.149 -33.05 -8
4 0 -4.756 -33.3 -8 -4.476 -32.724 -8 -4.149 -33.05 -8 -4.294 -33.4 -8
4 0 -4.476 -34.076 -8 -4.756 -33.3 -8 -4.294 -33.4 -8 -4.149 -33.749 -8
4 0 -3.8 -34.356 -8 -4.476 -34.076 -8 -4.149 -33.749 -8 -3.8 -33.894 -8
4 0 -3.024 -33.976 -8 -3.8 -34.356 -8 -3.8 -33.894 -8 -3.45 -33.749 -8
4 0 -4.756 -33.3 -8 -6.889 -32.096 -8 -6.697 -31.505 -8 -4.476 -32.724 -8
4 0 -3.024 -33.976 -8 -2.844 -33.4 -8 0 -34.3 -8 0 -34.94 -8
4 82 -3.8 -34.356 -8 -3.024 -33.976 -8 0 -34.94 -8 0 -36.67 -8
4 82 -4.476 -34.076 -8 -3.8 -34.356 -8 0 -36.67 -8 -7.271 -33.879 -8
4 82 -6.889 -32.096 -8 -4.756 -33.3 -8 -4.476 -34.076 -8 -7.271 -33.879 -8
4 82 -3.8 -9.656 -8 -3.124 -9.376 -8 -3.124 -32.724 -8 -3.8 -32.444 -8
4 82 -4.476 -9.376 -8 -3.8 -9.656 -8 -3.8 -32.444 -8 -4.476 -32.724 -8
4 44 -2.8 -13 -8 0 -10.2 -8 0 -18 -8 -2.1 -15.6 -8
4 44 -3.124 -9.376 -8 -2.488 -9.409 -8 0 -10.2 -8 -2.8 -13 -8
3 16 -3.124 -9.376 -8 -2.8 -13 -8 -3.124 -32.724 -8
3 16 -2.8 -13 -8 -2.1 -15.6 -8 -3.124 -32.724 -8
4 16 -2.844 -33.4 -8 -3.124 -32.724 -8 -2.1 -15.6 -8 0 -18 -8
4 16 -12.374 -23.882 -8 -4.476 -9.376 -8 -4.476 -32.724 -8 -6.697 -31.505 -8
4 16 -4.756 -8.7 -8 -4.476 -9.376 -8 -12.374 -23.882 -8 -16.168 -12.926 -8
4 16 -8 -1.4 -8 -4.756 -8.7 -8 -16.168 -12.926 -8 -17.3 -1 -8
4 16 -6.005 -3.98 -8 -4.596 -7.354 -8 -4.476 -8.024 -8 -4.756 -8.7 -8
4 16 -7.3 -2 -8 -6.7 -2.8 -8 -6.005 -3.98 -8 -4.756 -8.7 -8
3 16 -4.756 -8.7 -8 -8 -1.4 -8 -7.3 -2 -8
3 16 -8 -1.4 -8 -17.3 -1 -8 -8.7 -1 -8
0 //
4 82 12.728 24.565 -8 6.889 32.096 -8 7.271 33.879 -8 13.435 25.929 -8
4 82 16.63 13.295 -8 12.728 24.565 -8 13.435 25.929 -8 17.554 14.034 -8
4 82 17.8 1.5 -8 16.63 13.295 -8 17.554 14.034 -8 19 0 -8
4 0 6.697 31.505 -8 6.889 32.096 -8 12.728 24.565 -8 12.374 23.882 -8
4 0 12.374 23.882 -8 12.728 24.565 -8 16.63 13.295 -8 16.168 12.926 -8
4 0 16.168 12.926 -8 16.63 13.295 -8 17.8 1.5 -8 17.3 1 -8
4 0 2.296 8.869 -8 0 9.6 -8 0 10.2 -8 2.488 9.409 -8
4 0 5.543 3.674 -8 4.243 6.788 -8 4.596 7.354 -8 6.005 3.98 -8
4 0 6.3 2.6 -8 5.543 3.674 -8 6.005 3.98 -8 6.7 2.8 -8
4 0 7.3 2 -8 6.9 1.7 -8 6.3 2.6 -8 6.7 2.8 -8
4 0 8 1.4 -8 7.7 1 -8 6.9 1.7 -8 7.3 2 -8
4 0 8.7 0.6 -8 7.7 1 -8 8 1.4 -8 8.7 1 -8
4 82 6.9 1.7 -8 6 0 -8 5.543 3.674 -8 6.3 2.6 -8
3 82 7.7 1 -8 6 0 -8 6.9 1.7 -8
3 82 8.7 0.6 -8 6 0 -8 7.7 1 -8
4 0 17.3 0.6 -8 8.7 0.6 -8 8.7 1 -8 17.3 1 -8
4 0 17.7 0.5 -8 17.3 0.6 -8 17.3 1 -8 17.9 0.8 -8
4 0 18.3 0.4 -8 17.9 0.3 -8 17.7 0.5 -8 17.9 0.8 -8
4 0 18 0 -8 17.9 0.3 -8 18.3 0.4 -8 18.4 0 -8
3 0 17.8 1.5 -8 17.9 0.8 -8 17.3 1 -8
4 82 19 0 -8 18.3 0.4 -8 17.9 0.8 -8 17.8 1.5 -8
3 82 19 0 -8 18.4 0 -8 18.3 0.4 -8
4 82 17.9 0.3 -8 18 0 -8 6 0 -8 8.7 0.6 -8
4 82 8.7 0.6 -8 17.3 0.6 -8 17.7 0.5 -8 17.9 0.3 -8
4 82 3.45 8.351 -8 3.306 8.7 -8 3.45 9.049 -8 3.8 8.7 -8
4 82 4.149 8.351 -8 3.8 8.206 -8 3.45 8.351 -8 3.8 8.7 -8
4 82 4.149 9.049 -8 4.294 8.7 -8 4.149 8.351 -8 3.8 8.7 -8
4 82 3.45 9.049 -8 3.8 9.194 -8 4.149 9.049 -8 3.8 8.7 -8
4 0 2.844 8.7 -8 3.124 9.376 -8 3.45 9.049 -8 3.306 8.7 -8
4 0 3.124 8.024 -8 2.844 8.7 -8 3.306 8.7 -8 3.45 8.351 -8
4 0 3.8 7.744 -8 3.124 8.024 -8 3.45 8.351 -8 3.8 8.206 -8
4 0 4.476 8.024 -8 3.8 7.744 -8 3.8 8.206 -8 4.149 8.351 -8
4 0 4.756 8.7 -8 4.476 8.024 -8 4.149 8.351 -8 4.294 8.7 -8
4 0 4.476 9.376 -8 4.756 8.7 -8 4.294 8.7 -8 4.149 9.049 -8
4 0 3.8 9.656 -8 4.476 9.376 -8 4.149 9.049 -8 3.8 9.194 -8
4 0 3.124 9.376 -8 3.8 9.656 -8 3.8 9.194 -8 3.45 9.049 -8
3 82 3.124 8.024 -8 4.243 6.788 -8 2.296 8.869 -8
3 82 2.844 8.7 -8 3.124 8.024 -8 2.296 8.869 -8
3 82 3.8 7.744 -8 4.243 6.788 -8 3.124 8.024 -8
4 0 4.476 8.024 -8 4.596 7.354 -8 4.243 6.788 -8 3.8 7.744 -8
4 0 2.488 9.409 -8 3.124 9.376 -8 2.844 8.7 -8 2.296 8.869 -8
4 82 3.45 33.05 -8 3.306 33.4 -8 3.45 33.749 -8 3.8 33.4 -8
4 82 4.149 33.05 -8 3.8 32.906 -8 3.45 33.05 -8 3.8 33.4 -8
4 82 4.149 33.749 -8 4.294 33.4 -8 4.149 33.05 -8 3.8 33.4 -8
4 82 3.45 33.749 -8 3.8 33.894 -8 4.149 33.749 -8 3.8 33.4 -8
4 0 2.844 33.4 -8 3.024 33.976 -8 3.45 33.749 -8 3.306 33.4 -8
4 0 3.124 32.724 -8 2.844 33.4 -8 3.306 33.4 -8 3.45 33.05 -8
4 0 3.8 32.444 -8 3.124 32.724 -8 3.45 33.05 -8 3.8 32.906 -8
4 0 4.476 32.724 -8 3.8 32.444 -8 3.8 32.906 -8 4.149 33.05 -8
4 0 4.756 33.3 -8 4.476 32.724 -8 4.149 33.05 -8 4.294 33.4 -8
4 0 4.476 34.076 -8 4.756 33.3 -8 4.294 33.4 -8 4.149 33.749 -8
4 0 3.8 34.356 -8 4.476 34.076 -8 4.149 33.749 -8 3.8 33.894 -8
4 0 3.024 33.976 -8 3.8 34.356 -8 3.8 33.894 -8 3.45 33.749 -8
4 0 4.756 33.3 -8 6.889 32.096 -8 6.697 31.505 -8 4.476 32.724 -8
4 0 3.024 33.976 -8 2.844 33.4 -8 0 34.3 -8 0 34.94 -8
4 82 3.8 34.356 -8 3.024 33.976 -8 0 34.94 -8 0 36.67 -8
4 82 4.476 34.076 -8 3.8 34.356 -8 0 36.67 -8 7.271 33.879 -8
4 82 6.889 32.096 -8 4.756 33.3 -8 4.476 34.076 -8 7.271 33.879 -8
4 82 3.8 9.656 -8 3.124 9.376 -8 3.124 32.724 -8 3.8 32.444 -8
4 82 4.476 9.376 -8 3.8 9.656 -8 3.8 32.444 -8 4.476 32.724 -8
4 44 2.8 13 -8 0 10.2 -8 0 18 -8 2.1 15.6 -8
4 44 3.124 9.376 -8 2.488 9.409 -8 0 10.2 -8 2.8 13 -8
3 16 3.124 32.724 -8 3.124 9.376 -8 2.8 13 -8
3 16 3.124 32.724 -8 2.8 13 -8 2.1 15.6 -8
4 16 2.844 33.4 -8 3.124 32.724 -8 2.1 15.6 -8 0 18 -8
4 16 0 34.3 -8 2.844 33.4 -8 0 18 -8 -2.844 33.4 -8
4 16 12.374 23.882 -8 4.476 9.376 -8 4.476 32.724 -8 6.697 31.505 -8
4 16 4.756 8.7 -8 4.476 9.376 -8 12.374 23.882 -8 16.168 12.926 -8
4 16 8 1.4 -8 4.756 8.7 -8 16.168 12.926 -8 17.3 1 -8
4 16 6.005 3.98 -8 4.596 7.354 -8 4.476 8.024 -8 4.756 8.7 -8
4 16 7.3 2 -8 6.7 2.8 -8 6.005 3.98 -8 4.756 8.7 -8
3 16 8 1.4 -8 7.3 2 -8 4.756 8.7 -8
3 16 17.3 1 -8 8.7 1 -8 8 1.4 -8
0 //
4 82 -13.435 25.929 -8 -7.271 33.879 -8 -6.889 32.096 -8 -12.728 24.565 -8
4 82 -17.554 14.034 -8 -13.435 25.929 -8 -12.728 24.565 -8 -16.63 13.295 -8
4 82 -19 0 -8 -17.554 14.034 -8 -16.63 13.295 -8 -17.8 1.5 -8
4 0 -12.374 23.882 -8 -12.728 24.565 -8 -6.889 32.096 -8 -6.697 31.505 -8
4 0 -16.168 12.926 -8 -16.63 13.295 -8 -12.728 24.565 -8 -12.374 23.882 -8
4 0 -17.3 1 -8 -17.8 1.5 -8 -16.63 13.295 -8 -16.168 12.926 -8
4 0 -2.488 9.409 -8 0 10.2 -8 0 9.6 -8 -2.296 8.869 -8
4 0 -6.005 3.98 -8 -4.596 7.354 -8 -4.243 6.788 -8 -5.543 3.674 -8
4 0 -6.7 2.8 -8 -6.005 3.98 -8 -5.543 3.674 -8 -6.3 2.6 -8
4 0 -6.7 2.8 -8 -6.3 2.6 -8 -6.9 1.7 -8 -7.3 2 -8
4 0 -7.3 2 -8 -6.9 1.7 -8 -7.7 1 -8 -8 1.4 -8
4 0 -8.7 1 -8 -8 1.4 -8 -7.7 1 -8 -8.7 0.6 -8
4 82 -6.3 2.6 -8 -5.543 3.674 -8 -6 0 -8 -6.9 1.7 -8
3 82 -6.9 1.7 -8 -6 0 -8 -7.7 1 -8
3 82 -7.7 1 -8 -6 0 -8 -8.7 0.6 -8
4 0 -17.3 1 -8 -8.7 1 -8 -8.7 0.6 -8 -17.3 0.6 -8
4 0 -17.9 0.8 -8 -17.3 1 -8 -17.3 0.6 -8 -17.7 0.5 -8
4 0 -17.9 0.8 -8 -17.7 0.5 -8 -17.9 0.3 -8 -18.3 0.4 -8
4 0 -18.4 0 -8 -18.3 0.4 -8 -17.9 0.3 -8 -18 0 -8
3 0 -17.9 0.8 -8 -17.8 1.5 -8 -17.3 1 -8
4 82 -17.8 1.5 -8 -17.9 0.8 -8 -18.3 0.4 -8 -19 0 -8
3 82 -18.3 0.4 -8 -18.4 0 -8 -19 0 -8
4 82 -8.7 0.6 -8 -6 0 -8 -18 0 -8 -17.9 0.3 -8
4 82 -17.9 0.3 -8 -17.7 0.5 -8 -17.3 0.6 -8 -8.7 0.6 -8
4 82 -3.8 8.7 -8 -3.45 9.049 -8 -3.306 8.7 -8 -3.45 8.351 -8
4 82 -3.8 8.7 -8 -3.45 8.351 -8 -3.8 8.206 -8 -4.149 8.351 -8
4 82 -3.8 8.7 -8 -4.149 8.351 -8 -4.294 8.7 -8 -4.149 9.049 -8
4 82 -3.8 8.7 -8 -4.149 9.049 -8 -3.8 9.194 -8 -3.45 9.049 -8
4 0 -3.306 8.7 -8 -3.45 9.049 -8 -3.124 9.376 -8 -2.844 8.7 -8
4 0 -3.45 8.351 -8 -3.306 8.7 -8 -2.844 8.7 -8 -3.124 8.024 -8
4 0 -3.8 8.206 -8 -3.45 8.351 -8 -3.124 8.024 -8 -3.8 7.744 -8
4 0 -4.149 8.351 -8 -3.8 8.206 -8 -3.8 7.744 -8 -4.476 8.024 -8
4 0 -4.294 8.7 -8 -4.149 8.351 -8 -4.476 8.024 -8 -4.756 8.7 -8
4 0 -4.149 9.049 -8 -4.294 8.7 -8 -4.756 8.7 -8 -4.476 9.376 -8
4 0 -3.8 9.194 -8 -4.149 9.049 -8 -4.476 9.376 -8 -3.8 9.656 -8
4 0 -3.45 9.049 -8 -3.8 9.194 -8 -3.8 9.656 -8 -3.124 9.376 -8
3 82 -2.296 8.869 -8 -4.243 6.788 -8 -3.124 8.024 -8
3 82 -2.296 8.869 -8 -3.124 8.024 -8 -2.844 8.7 -8
3 82 -3.124 8.024 -8 -4.243 6.788 -8 -3.8 7.744 -8
4 0 -3.8 7.744 -8 -4.243 6.788 -8 -4.596 7.354 -8 -4.476 8.024 -8
4 0 -2.296 8.869 -8 -2.844 8.7 -8 -3.124 9.376 -8 -2.488 9.409 -8
4 82 -3.8 33.4 -8 -3.45 33.749 -8 -3.306 33.4 -8 -3.45 33.05 -8
4 82 -3.8 33.4 -8 -3.45 33.05 -8 -3.8 32.906 -8 -4.149 33.05 -8
4 82 -3.8 33.4 -8 -4.149 33.05 -8 -4.294 33.4 -8 -4.149 33.749 -8
4 82 -3.8 33.4 -8 -4.149 33.749 -8 -3.8 33.894 -8 -3.45 33.749 -8
4 0 -3.306 33.4 -8 -3.45 33.749 -8 -3.024 33.976 -8 -2.844 33.4 -8
4 0 -3.45 33.05 -8 -3.306 33.4 -8 -2.844 33.4 -8 -3.124 32.724 -8
4 0 -3.8 32.906 -8 -3.45 33.05 -8 -3.124 32.724 -8 -3.8 32.444 -8
4 0 -4.149 33.05 -8 -3.8 32.906 -8 -3.8 32.444 -8 -4.476 32.724 -8
4 0 -4.294 33.4 -8 -4.149 33.05 -8 -4.476 32.724 -8 -4.756 33.3 -8
4 0 -4.149 33.749 -8 -4.294 33.4 -8 -4.756 33.3 -8 -4.476 34.076 -8
4 0 -3.8 33.894 -8 -4.149 33.749 -8 -4.476 34.076 -8 -3.8 34.356 -8
4 0 -3.45 33.749 -8 -3.8 33.894 -8 -3.8 34.356 -8 -3.024 33.976 -8
4 0 -4.476 32.724 -8 -6.697 31.505 -8 -6.889 32.096 -8 -4.756 33.3 -8
4 0 0 34.94 -8 0 34.3 -8 -2.844 33.4 -8 -3.024 33.976 -8
4 82 0 36.67 -8 0 34.94 -8 -3.024 33.976 -8 -3.8 34.356 -8
4 82 -7.271 33.879 -8 0 36.67 -8 -3.8 34.356 -8 -4.476 34.076 -8
4 82 -7.271 33.879 -8 -4.476 34.076 -8 -4.756 33.3 -8 -6.889 32.096 -8
4 82 -3.8 32.444 -8 -3.124 32.724 -8 -3.124 9.376 -8 -3.8 9.656 -8
4 82 -4.476 32.724 -8 -3.8 32.444 -8 -3.8 9.656 -8 -4.476 9.376 -8
