4 16 12.2532 0.97519 10 13.1434 0.97519 10 14.345 2 10 12.2532 2 10
4 150 8.51173 2 10 12.2532 2 10 12.2532 8.96694 10 8.51173 8.96694 10
4 150 8.51173 8.96694 10 12.2532 8.96694 10 12.2532 12.8668 10 8.51173 12.8668 10
4 150 8.51173 0.97519 10 12.2532 0.97519 10 12.2532 2 10 8.51173 2 10
4 150 -8.51173 8.96694 10 8.51173 8.96694 10 8.51173 12.8668 10 -8.51173 12.8668 10
4 16 -8.51173 8.96694 10 -8.51173 2 10 8.51173 2 10 8.51173 8.96694 10
4 16 15.5973 12.8668 10 16.2185 12.8668 10 18.4612 25.8751 10 17.5575 25.8758 10
3 16 -19 30.0073 10 -18.4124 30.0073 10 -19 32 10
4 150 12.2532 12.8668 10 12.2532 25.8796 10 8.51173 25.8823 10 8.51173 12.8668 10
3 16 19 30.0073 10 19 32 10 18.4124 30.0073 10
4 16 12.2532 2 10 14.345 2 10 14.9477 8.96694 10 12.2532 8.96694 10
4 16 -12.2532 2 10 -12.2532 8.96694 10 -14.9477 8.96694 10 -14.345 2 10
3 16 12 -0 10 13.1434 0.97519 10 12.2532 0.97519 10
3 16 -12 0 10 -8.51173 0.97519 10 -12.2532 0.97519 10
3 16 12 -0 10 12.2532 0.97519 10 8.51173 0.97519 10
3 150 -8.51173 25.8823 10 8.51173 25.8823 10 0 30.0073 10
4 16 12.2532 25.8796 10 12.2532 12.8668 10 15.5973 12.8668 10 17.5575 25.8758 10
4 16 -8.51173 12.8668 10 8.51173 12.8668 10 8.51173 25.8823 10 -8.51173 25.8823 10
4 16 -17.5575 25.8758 10 -18.4612 25.8751 10 -16.2185 12.8668 10 -15.5973 12.8668 10
4 16 19 29 10 18.4124 30.0073 10 17.5575 25.8758 10 18.4612 25.8751 10
3 16 19 30.0073 10 18.4124 30.0073 10 19 29 10
4 16 -18.4124 30.0073 10 -19 29 10 -18.4612 25.8751 10 -17.5575 25.8758 10
3 16 -19 30.0073 10 -19 29 10 -18.4124 30.0073 10
3 16 19 32 10 0 30.0073 10 18.4124 30.0073 10
4 150 -12.2532 25.8796 10 -8.51173 25.8823 10 0 30.0073 10 -18.4124 30.0073 10
4 150 12.2532 25.8796 10 18.4124 30.0073 10 0 30.0073 10 8.51173 25.8823 10
4 150 -12.2532 25.8796 10 -12.2532 12.8668 10 -8.51173 12.8668 10 -8.51173 25.8823 10
3 16 -19 32 10 -18.4124 30.0073 10 0 30.0073 10
3 16 19 32 10 -19 32 10 0 30.0073 10
