4 0 3.05 23.8 -10 2.9 24.15 -10 2.45 24.05 -10 2.45 23.75 -10
4 0 3.05 23.8 -10 3.6 23.65 -10 3.7 23.95 -10 3.3 24.05 -10
4 0 4.15 23.6 -10 4 24 -10 3.7 23.95 -10 3.6 23.65 -10
4 0 4.15 23.6 -10 4.75 23.4 -10 4.85 23.75 -10 4.45 23.95 -10
4 0 5.45 23.4 -10 5.3 23.75 -10 4.85 23.75 -10 4.75 23.4 -10
4 0 5.45 23.4 -10 6.1 23.15 -10 6.2 23.45 -10 5.7 23.65 -10
4 0 6.95 23 -10 6.65 23.4 -10 6.2 23.45 -10 6.1 23.15 -10
4 0 1.45 25.85 -10 1.55 26.3 -10 1.05 26.35 -10 1.15 25.85 -10
4 0 1.45 25.85 -10 1.95 25.9 -10 2.05 26.25 -10 1.55 26.3 -10
4 0 1.95 25.9 -10 2.35 25.75 -10 2.5 26.15 -10 2.05 26.25 -10
4 0 2.7 25.75 -10 3.25 25.8 -10 3.3 26.2 -10 2.5 26.15 -10
4 0 3.25 25.8 -10 3.75 25.65 -10 3.95 26.1 -10 3.3 26.2 -10
4 0 4.05 25.65 -10 4.55 25.65 -10 4.65 26.05 -10 3.95 26.1 -10
4 0 4.55 25.65 -10 4.9 25.5 -10 5.15 26.15 -10 4.65 26.05 -10
4 0 5.25 25.45 -10 5.85 25.45 -10 5.95 25.95 -10 5.15 26.15 -10
4 0 5.85 25.45 -10 6.3 25.35 -10 6.55 25.75 -10 5.95 25.95 -10
4 0 6.5 24.25 -10 6.35 24.2 -10 6.65 23.4 -10 7.1 23.35 -10
4 0 6.6 25.15 -10 6.3 25.35 -10 6.35 24.2 -10 6.5 24.25 -10
3 0 8.2 22.85 -10 8.35 23.1 -10 7.95 23.3 -10
3 0 9.35 22.45 -10 9.6 22.8 -10 9.2 22.95 -10
3 0 10.75 22 -10 11 22.3 -10 10.65 22.5 -10
3 0 7.55 25.1 -10 7.95 24.95 -10 7.8 25.55 -10
3 0 8.95 24.8 -10 9.25 24.6 -10 9.15 25.25 -10
3 0 10.15 24.55 -10 10.55 24.45 -10 10.45 25.1 -10
3 0 11.55 24.2 -10 11.85 24 -10 11.85 24.75 -10
3 0 12.75 23.95 -10 13.15 23.7 -10 13.05 24.45 -10
4 0 7.9 24 -10 7.75 24 -10 7.95 23.3 -10 8.35 23.1 -10
4 0 7.95 24.95 -10 7.55 25.1 -10 7.75 24 -10 7.9 24 -10
4 0 9.2 23.85 -10 8.95 23.85 -10 9.2 22.95 -10 9.6 22.8 -10
4 0 9.25 24.6 -10 8.95 24.8 -10 8.95 23.85 -10 9.2 23.85 -10
4 0 10.2 23.6 -10 10.5 23.6 -10 10.55 24.45 -10 10.15 24.55 -10
4 0 10.2 23.6 -10 10.65 22.5 -10 11 22.3 -10 10.5 23.6 -10
4 0 11.55 24.2 -10 11.6 23.1 -10 11.85 23.1 -10 11.85 24 -10
4 0 12.75 23.95 -10 12.8 22.9 -10 13.05 22.95 -10 13.15 23.7 -10
4 0 6.6 25.15 -10 7.2 25.25 -10 7.3 25.7 -10 6.55 25.75 -10
4 0 7.55 25.1 -10 7.8 25.55 -10 7.3 25.7 -10 7.2 25.25 -10
4 0 7.55 22.9 -10 7.6 23.2 -10 7.1 23.35 -10 6.95 23 -10
4 0 8.2 22.85 -10 7.95 23.3 -10 7.6 23.2 -10 7.55 22.9 -10
4 0 8.2 22.85 -10 8.8 22.6 -10 8.8 22.95 -10 8.35 23.1 -10
4 0 9.35 22.45 -10 9.2 22.95 -10 8.8 22.95 -10 8.8 22.6 -10
4 0 9.35 22.45 -10 10.05 22.15 -10 10.15 22.55 -10 9.6 22.8 -10
4 0 10.15 22.55 -10 10.05 22.15 -10 10.75 22 -10 10.65 22.5 -10
4 0 7.95 24.95 -10 8.45 24.95 -10 8.6 25.45 -10 7.8 25.55 -10
4 0 8.45 24.95 -10 8.95 24.8 -10 9.15 25.25 -10 8.6 25.45 -10
4 0 9.25 24.6 -10 9.7 24.6 -10 9.85 25.15 -10 9.15 25.25 -10
4 0 9.7 24.6 -10 10.15 24.55 -10 10.45 25.1 -10 9.85 25.15 -10
4 0 10.55 24.45 -10 11.1 24.4 -10 11.25 24.9 -10 10.45 25.1 -10
4 0 11.1 24.4 -10 11.55 24.2 -10 11.85 24.75 -10 11.25 24.9 -10
4 0 11.85 24.75 -10 11.85 24 -10 12.35 24 -10 12.5 24.65 -10
4 0 12.5 24.65 -10 12.35 24 -10 12.75 23.95 -10 13.05 24.45 -10
4 0 13.15 23.7 -10 13.75 23.65 -10 13.9 24.2 -10 13.05 24.45 -10
4 0 11.6 23.1 -10 11.95 22.1 -10 12.3 21.9 -10 11.85 23.1 -10
3 0 14.25 23.35 -10 14.6 23.35 -10 14.55 23.95 -10
3 0 15.4 23.1 -10 15.75 22.75 -10 15.8 23.55 -10
3 0 11.95 22.1 -10 12.05 21.55 -10 12.3 21.9 -10
3 0 13.3 21.05 -10 13.6 21.35 -10 13.2 21.55 -10
3 0 14.6 20.1 -10 14.9 20.75 -10 14.55 21 -10
4 0 12.8 22.9 -10 13.2 21.55 -10 13.6 21.35 -10 13.05 22.95 -10
4 0 14.25 23.35 -10 14.25 22.3 -10 14.45 22.35 -10 14.6 23.35 -10
4 0 15.4 23.1 -10 15.5 21.9 -10 15.75 21.95 -10 15.75 22.75 -10
4 0 14.25 22.3 -10 14.55 21 -10 14.9 20.75 -10 14.45 22.35 -10
4 0 11.45 21.65 -10 11.4 22.1 -10 11 22.3 -10 10.75 22 -10
4 0 11.45 21.65 -10 12.05 21.55 -10 11.95 22.1 -10 11.4 22.1 -10
4 0 12.7 21.25 -10 12.75 21.6 -10 12.3 21.9 -10 12.05 21.55 -10
4 0 13.3 21.05 -10 13.2 21.55 -10 12.75 21.6 -10 12.7 21.25 -10
4 0 13.9 20.7 -10 14 21.05 -10 13.6 21.35 -10 13.3 21.05 -10
4 0 14.6 20.1 -10 14.55 21 -10 14 21.05 -10 13.9 20.7 -10
4 0 13.75 23.65 -10 14.25 23.35 -10 14.55 23.95 -10 13.9 24.2 -10
4 0 14.6 23.35 -10 15.05 23.55 -10 15.15 23.9 -10 14.55 23.95 -10
4 0 15.05 23.55 -10 15.4 23.1 -10 15.8 23.55 -10 15.15 23.9 -10
3 0 16.15 19.6 -10 16.1 20.5 -10 15.75 20.3 -10
4 0 16.1 20.5 -10 15.75 21.95 -10 15.5 21.9 -10 15.75 20.3 -10
4 0 15.4 20.45 -10 14.9 20.75 -10 14.6 20.1 -10 15.4 20.05 -10
4 0 15.4 20.05 -10 16.15 19.6 -10 15.75 20.3 -10 15.4 20.45 -10
4 0 16.7 22.55 -10 16.75 23.2 -10 16.35 23.5 -10 16.25 22.75 -10
4 0 15.8 23.55 -10 15.75 22.75 -10 16.25 22.75 -10 16.35 23.5 -10
0 COMMENT Rope (white part)
4 15 16.55 21.65 -10 15.75 21.95 -10 16.1 20.5 -10 16.45 20.85 -10
4 15 16.25 22.75 -10 15.75 22.75 -10 15.75 21.95 -10 16.55 21.65 -10
3 15 16.25 22.75 -10 16.55 21.65 -10 16.7 22.55 -10
4 15 15.4 23.1 -10 15.05 23.55 -10 14.6 23.35 -10 15.5 21.9 -10
3 15 15.5 21.9 -10 15.4 20.45 -10 15.75 20.3 -10
3 15 14.6 23.35 -10 14.45 22.35 -10 15.5 21.9 -10
4 15 14.9 20.75 -10 15.4 20.45 -10 15.5 21.9 -10 14.45 22.35 -10
4 15 14.25 22.3 -10 13.6 21.35 -10 14 21.05 -10 14.55 21 -10
4 15 13.6 21.35 -10 14.25 22.3 -10 14.25 23.35 -10 13.05 22.95 -10
4 15 13.75 23.65 -10 13.15 23.7 -10 13.05 22.95 -10 14.25 23.35 -10
3 15 11.85 24 -10 11.85 23.1 -10 12.35 24 -10
3 15 12.8 22.9 -10 12.75 21.6 -10 13.2 21.55 -10
4 15 12.3 21.9 -10 12.75 21.6 -10 12.8 22.9 -10 11.85 23.1 -10
4 15 12.75 23.95 -10 12.35 24 -10 11.85 23.1 -10 12.8 22.9 -10
4 15 11 22.3 -10 11.4 22.1 -10 11.95 22.1 -10 11.6 23.1 -10
4 15 10.5 23.6 -10 11 22.3 -10 11.6 23.1 -10 11.55 24.2 -10
3 15 11.1 24.4 -10 10.5 23.6 -10 11.55 24.2 -10
3 15 10.55 24.45 -10 10.5 23.6 -10 11.1 24.4 -10
3 15 10.2 23.6 -10 10.15 22.55 -10 10.65 22.5 -10
3 15 9.7 24.6 -10 9.25 24.6 -10 9.2 23.85 -10
3 15 5.85 25.45 -10 5.25 25.45 -10 5.2 24.65 -10
3 15 6.35 24.2 -10 6.2 23.45 -10 6.65 23.4 -10
4 15 9.6 22.8 -10 10.15 22.55 -10 10.2 23.6 -10 9.2 23.85 -10
4 15 10.15 24.55 -10 9.7 24.6 -10 9.2 23.85 -10 10.2 23.6 -10
4 15 8.8 22.95 -10 9.2 22.95 -10 8.95 23.85 -10 8.35 23.1 -10
4 15 8.95 24.8 -10 7.9 24 -10 8.35 23.1 -10 8.95 23.85 -10
4 15 8.95 24.8 -10 8.45 24.95 -10 7.95 24.95 -10 7.9 24 -10
4 15 7.6 23.2 -10 7.95 23.3 -10 7.75 24 -10 7.1 23.35 -10
4 15 7.1 23.35 -10 7.75 24 -10 7.55 25.1 -10 6.5 24.25 -10
4 15 7.2 25.25 -10 6.6 25.15 -10 6.5 24.25 -10 7.55 25.1 -10
4 15 5.2 24.65 -10 5.7 23.65 -10 6.2 23.45 -10 6.35 24.2 -10
4 15 6.35 24.2 -10 6.3 25.35 -10 5.85 25.45 -10 5.2 24.65 -10
4 15 4.85 23.75 -10 5.3 23.75 -10 4.95 24.7 -10 4.45 23.95 -10
4 15 4.45 23.95 -10 4.95 24.7 -10 4.9 25.5 -10 4 24.85 -10
4 15 4.55 25.65 -10 4.05 25.65 -10 4 24.85 -10 4.9 25.5 -10
4 15 3.7 23.95 -10 4 24 -10 3.8 24.9 -10 3.3 24.05 -10
4 15 3.3 24.05 -10 3.8 24.9 -10 3.75 25.65 -10 2.65 24.95 -10
4 15 2.65 24.95 -10 3.75 25.65 -10 3.25 25.8 -10 2.7 25.75 -10
4 15 2.45 24.05 -10 2.9 24.15 -10 2.45 24.95 -10 2.05 24.2 -10
4 15 1.2 24.1 -10 1.6 24.2 -10 1.3 24.9 -10 0.7 24.35 -10
4 15 2.05 24.2 -10 2.45 24.95 -10 2.35 25.75 -10 1.5 24.9 -10
4 15 1.5 24.9 -10 2.35 25.75 -10 1.95 25.9 -10 1.45 25.85 -10
4 15 1.15 25.85 -10 0.9 25.85 -10 0.7 25.55 -10 1.3 24.9 -10
3 15 0.4 25.3 -10 1.3 24.9 -10 0.7 25.55 -10
4 15 0.4 25.3 -10 0.4 24.7 -10 0.7 24.35 -10 1.3 24.9 -10
4 15 -0.2 23.4 -10 -0.9 23.55 -10 -1.1 23.05 -10 -0.55 23.05 -10
4 15 0 24.4 -10 -0.9 24.25 -10 -0.9 23.55 -10 0 23.95 -10
4 15 -1.55 24.3 -10 -1.3 23.75 -10 -0.9 23.55 -10 -0.9 24.25 -10
4 15 -0.9 24.4 -10 0 24.65 -10 0 25.15 -10 -0.9 25.15 -10
4 15 -0.9 25.35 -10 0 25.4 -10 -0.1 25.85 -10 -0.9 26.15 -10
4 15 -0.3 26.4 -10 -0.6 26.65 -10 -0.9 26.25 -10 -0.2 26.15 -10
4 15 0.1 25.85 -10 0.6 25.9 -10 0.55 26.15 -10 0.1 26.25 -10
4 15 0.1 25.85 -10 0.25 25.5 -10 0.5 25.65 -10 0.6 25.9 -10
4 15 0.15 27.1 -10 -0.35 27.2 -10 -0.3 26.75 -10 0.05 26.45 -10
4 15 -1.4 26.25 -10 -0.9 26.25 -10 -0.6 26.65 -10 -1.25 26.6 -10
4 15 -1.55 25.3 -10 -0.9 25.35 -10 -0.9 26.15 -10 -1.55 25.9 -10
4 15 -1.55 25.05 -10 -1.55 24.65 -10 -0.9 24.4 -10 -0.9 25.15 -10
4 15 -2.25 23.9 -10 -1.8 24.2 -10 -1.8 24.7 -10 -2.25 24.75 -10
4 15 -2.25 24.75 -10 -1.85 25 -10 -1.9 25.65 -10 -2.2 25.65 -10
4 15 -2.15 25.85 -10 -1.85 25.85 -10 -1.7 26.6 -10 -2.2 26.65 -10
4 15 -2.25 23.9 -10 -2.05 23.25 -10 -1.65 23.25 -10 -1.7 23.85 -10
4 15 0.3 28.15 -10 0.9 27.55 -10 1.05 27.8 -10 1 28.25 -10
4 15 0.15 27.1 -10 0.05 26.45 -10 0.55 26.4 -10 0.9 26.85 -10
4 15 -0.55 27.5 -10 0.15 27.1 -10 0.9 27.55 -10 0.3 28.15 -10
4 15 1 28.55 -10 0.45 28.95 -10 -0.45 28.45 -10 0.3 28.15 -10
3 15 -0.9 23.55 -10 -0.2 23.4 -10 -0.05 23.6 -10
3 15 -1.3 23.5 -10 -1.1 23.05 -10 -0.9 23.55 -10
3 15 0.15 27.1 -10 0.9 26.85 -10 0.8 27.2 -10
3 15 -0.4 28.1 -10 -0.55 27.5 -10 0.3 28.15 -10
3 15 0.75 29.65 -10 0.45 28.95 -10 1.1 29.1 -10
3 15 0.45 28.95 -10 1 28.55 -10 1.1 29.1 -10
3 15 1.1 29.1 -10 1.1 29.45 -10 0.75 29.65 -10
3 15 -2.2 26.65 -10 -2.45 26.05 -10 -2.15 25.85 -10
4 15 -0.15 29.4 -10 0.45 28.95 -10 0.35 29.75 -10 0 29.85 -10
4 15 -0.15 29.4 -10 -0.45 28.95 -10 -0.45 28.45 -10 0.45 28.95 -10
4 15 -2.75 25.1 -10 -2.25 24.75 -10 -2.2 25.65 -10 -2.55 25.8 -10
4 15 -2.95 24.9 -10 -2.95 24.35 -10 -2.25 23.9 -10 -2.25 24.75 -10
4 15 -0.25 29.9 -10 -0.65 29.55 -10 -0.45 28.95 -10 -0.15 29.4 -10
4 15 -3.15 26.1 -10 -2.8 26.1 -10 -2.6 26.7 -10 -3.15 26.85 -10
4 15 -3.15 26.85 -10 -3.7 26.5 -10 -3.5 26 -10 -3.15 26.1 -10
4 15 -2.65 27.6 -10 -3.4 27.7 -10 -3.15 26.85 -10 -2.6 27.05 -10
4 15 -4.1 27.55 -10 -3.9 27.1 -10 -3.15 26.85 -10 -3.4 27.7 -10
4 15 -3.4 27.7 -10 -2.65 27.95 -10 -2.8 28.65 -10 -3.45 28.65 -10
4 15 -3.45 28.65 -10 -4.2 29 -10 -4.15 28.1 -10 -3.4 27.7 -10
4 15 -3.05 29 -10 -2.8 28.65 -10 -2.6 29.8 -10 -2.85 29.7 -10
4 15 -3.45 28.65 -10 -2.8 28.65 -10 -3.05 29 -10 -3.6 29 -10
4 15 -3.6 29 -10 -3.05 29 -10 -3.1 29.75 -10 -3.4 29.6 -10
4 15 -4.2 29 -10 -3.6 29 -10 -3.65 29.45 -10 -3.85 29.45 -10
4 15 -3.15 25.9 -10 -3.35 25.65 -10 -3.3 25.45 -10 -2.85 25.8 -10
4 15 -3.45 25.35 -10 -4.05 24.9 -10 -3.35 24.4 -10 -3.25 24.95 -10
4 15 -4.2 24.35 -10 -3.75 24.25 -10 -3.35 24.4 -10 -4.05 24.9 -10
4 15 -5 25.05 -10 -4.05 24.9 -10 -4.55 25.9 -10 -4.9 25.8 -10
4 15 -5 25.05 -10 -5.1 24.4 -10 -4.7 24.25 -10 -4.4 24.35 -10
4 15 -2.95 24 -10 -2.9 23.55 -10 -2.45 23.3 -10 -2.25 23.9 -10
3 15 -2.25 23.9 -10 -2.45 23.3 -10 -2.05 23.25 -10
3 15 -2.85 25.8 -10 -3.3 25.45 -10 -3.05 25.35 -10
3 15 -3.75 26.85 -10 -3.7 26.5 -10 -3.15 26.85 -10
3 15 -4.1 27.8 -10 -4.1 27.55 -10 -3.4 27.7 -10
3 15 -3.85 25.9 -10 -4.05 24.9 -10 -3.45 25.35 -10
3 15 -4.55 25.9 -10 -4.05 24.9 -10 -4.15 25.9 -10
3 15 -5 25.05 -10 -4.4 24.35 -10 -4.05 24.9 -10
4 15 -0.65 29.55 -10 -0.25 29.9 -10 -0.45 30.1 -10 -0.9 30.15 -10
4 15 -5.75 24.2 -10 -5.4 24.35 -10 -5.15 25.1 -10 -6.2 24.3 -10
4 15 -5.3 25.8 -10 -5.65 25.9 -10 -6.1 25.8 -10 -5.15 25.1 -10
3 15 -6.25 25 -10 -6.2 24.3 -10 -5.15 25.1 -10
3 15 -5.15 25.1 -10 -6.1 25.8 -10 -6.25 25 -10
4 15 -7.2 24.9 -10 -7.25 24.2 -10 -6.75 24.05 -10 -6.45 24.2 -10
4 15 -7.1 25.7 -10 -7.2 24.9 -10 -6.45 24.2 -10 -6.25 25 -10
4 15 -6.25 25 -10 -6.45 25.75 -10 -6.75 25.85 -10 -7.1 25.7 -10
4 15 -8.4 24.7 -10 -8.55 23.85 -10 -7.95 23.8 -10 -7.6 24.1 -10
4 15 -8.35 25.6 -10 -8.4 24.7 -10 -7.6 24.1 -10 -7.35 24.85 -10
3 15 -7.45 25.65 -10 -7.85 25.75 -10 -7.35 24.85 -10
3 15 -7.85 25.75 -10 -8.35 25.6 -10 -7.35 24.85 -10
4 15 -9.7 24.3 -10 -9.7 23.55 -10 -9.1 23.6 -10 -8.7 23.8 -10
4 15 -9.6 25.4 -10 -9.7 24.3 -10 -8.7 23.8 -10 -8.55 24.65 -10
4 15 -8.65 25.45 -10 -9.1 25.5 -10 -9.6 25.4 -10 -8.55 24.65 -10
4 15 -10.95 23.15 -10 -10.35 23.25 -10 -9.85 23.55 -10 -10.75 24 -10
4 15 -9.85 23.55 -10 -9.75 24.3 -10 -10.8 25.15 -10 -10.75 24 -10
4 15 -9.95 25.3 -10 -10.4 25.35 -10 -10.8 25.15 -10 -9.75 24.3 -10
4 15 -12.25 22.85 -10 -11.6 22.95 -10 -11.15 23.15 -10 -12.1 23.8 -10
4 15 -10.95 24 -10 -12.1 24.9 -10 -12.1 23.8 -10 -11.15 23.15 -10
4 15 -11.6 25.1 -10 -12.1 24.9 -10 -10.95 24 -10 -11.15 25.05 -10
4 15 -13.45 22.4 -10 -12.85 22.5 -10 -12.45 22.8 -10 -13.4 23.4 -10
4 15 -13.4 23.4 -10 -12.45 22.8 -10 -12.2 23.8 -10 -13.45 24.65 -10
4 15 -12.35 24.8 -10 -12.9 24.85 -10 -13.45 24.65 -10 -12.2 23.8 -10
4 15 -14.8 21.9 -10 -14.05 22.1 -10 -13.6 22.4 -10 -14.75 23 -10
4 15 -14.75 23 -10 -13.6 22.4 -10 -13.5 23.4 -10 -14.7 24.35 -10
4 15 -13.7 24.55 -10 -14.15 24.55 -10 -14.7 24.35 -10 -13.5 23.4 -10
4 15 -16.05 22 -10 -16.1 21.3 -10 -15.4 21.5 -10 -15 21.85 -10
4 15 -15.95 22.7 -10 -16.05 22 -10 -15 21.85 -10 -14.85 23 -10
4 15 -14.85 23 -10 -14.95 24.2 -10 -15.55 24.15 -10 -15.95 22.7 -10
4 15 -16.25 21.9 -10 -16.55 21 -10 -16.1 21.3 -10 -16.05 22 -10
4 15 -16.9 21.6 -10 -16.55 21 -10 -16.25 21.9 -10 -16.85 22.5 -10
4 15 -16.2 23.3 -10 -17.1 23.35 -10 -16.85 22.5 -10 -16.25 21.9 -10
4 15 -16.7 24.4 -10 -17.05 23.75 -10 -17.1 23.35 -10 -16.4 23.6 -10
3 15 -16.2 23.3 -10 -16.4 23.6 -10 -17.1 23.35 -10
3 15 -15.55 24.15 -10 -16.4 23.6 -10 -16.2 23.3 -10
3 15 -15.55 24.15 -10 -16.2 23.3 -10 -15.95 22.7 -10
3 15 -16.05 20.9 -10 -16.1 21.3 -10 -16.55 21 -10
3 15 -3.45 28.65 -10 -3.6 29 -10 -4.2 29 -10
0 COMMENT Bottom Of Shirt Shadow (black)
4 0 -17.5 31.5 -10 -17.5 29.55 -10 -16.8 31.05 -10 -16.85 31.5 -10
4 0 -16.8 31.05 -10 -17.5 29.55 -10 -15.7 30.45 -10 -16.1 31.15 -10
4 0 -14 31.5 -10 -16 31.5 -10 -16.1 31.15 -10 -15.7 30.45 -10
3 0 -15.7 30.45 -10 -13.65 30.65 -10 -14 31.5 -10
4 0 -11 31.5 -10 -14 31.5 -10 -13.65 30.65 -10 -12.65 30.5 -10
3 0 -11 31.5 -10 -12.65 30.5 -10 -11.45 30.5 -10
3 0 -10.8 30.1 -10 -11 31.5 -10 -11.45 30.5 -10
3 0 -9.95 30.45 -10 -11 31.5 -10 -10.8 30.1 -10
3 0 -9.95 30.45 -10 -8.95 30.85 -10 -11 31.5 -10
4 0 -11 31.5 -10 -8.95 30.85 -10 -6.65 30.85 -10 -5 31.5 -10
4 0 -1.7 31.5 -10 -5 31.5 -10 -6.65 30.85 -10 -4.05 30.65 -10
4 0 -0.35 31.5 -10 0.35 31 -10 3.55 31.05 -10 5 31.5 -10
3 0 3.55 31.05 -10 4.8 30.9 -10 5 31.5 -10
3 0 5 31.5 -10 4.8 30.9 -10 6.35 30.55 -10
3 0 6.35 30.55 -10 9 31.5 -10 5 31.5 -10
3 0 6.35 30.55 -10 6.8 30.4 -10 9 31.5 -10
4 0 6.8 30.4 -10 9.05 30.35 -10 11 31.5 -10 9 31.5 -10
4 0 14 31.5 -10 11 31.5 -10 9.05 30.35 -10 12.8 30.7 -10
3 0 14 31.5 -10 12.8 30.7 -10 13.4 30.6 -10
3 0 14.7 30.45 -10 14 31.5 -10 13.4 30.6 -10
3 0 15.1 30.35 -10 14 31.5 -10 14.7 30.45 -10
4 0 14 31.5 -10 15.1 30.35 -10 18.05 30 -10 18 31.5 -10
4 0 15.1 30.35 -10 15.25 29.9 -10 16.1 29.3 -10 18.05 30 -10
4 0 17.15 29.2 -10 17.8 29.4 -10 18.05 30 -10 16.1 29.3 -10
0 COMMENT Green part of upper collar/shirt
3 2 7.15 5.35 -10 6.45 4.45 -10 7.05 4.4 -10
4 2 7.15 5.35 -10 7.05 4.4 -10 7.45 4.3 -10 8.15 5.1 -10
4 2 6.95 4.05 -10 6.2 4.2 -10 5.45 3.35 -10 6.05 3.25 -10
4 2 6.05 3.25 -10 5.1 3.15 -10 4.85 1.9 -10 5.6 1.95 -10
4 2 5.6 1.95 -10 4.9 1.55 -10 4.75 0.5 -10 9 0.5 -10
4 2 6.05 3.25 -10 5.6 1.95 -10 9 0.5 -10 6.95 4.05 -10
3 2 9 0.5 -10 7.45 4.3 -10 6.95 4.05 -10
4 2 8.15 5.1 -10 7.45 4.3 -10 9 0.5 -10 9.25 5.25 -10
4 2 9 0.5 -10 11.5 0.5 -10 10.15 6 -10 9.25 5.25 -10
4 2 11 8.35 -10 10.7 7.3 -10 11.35 6.7 -10 11.75 7.9 -10
4 2 12.9 7.1 -10 12.35 7.35 -10 11.35 6.7 -10 13.75 5.75 -10
4 2 11.5 0.5 -10 13 2 -10 13.75 5.75 -10 11.35 6.7 -10
4 2 10.7 7.3 -10 10.15 6 -10 11.5 0.5 -10 11.35 6.7 -10
0 COMMENT Background 
4 16 -0.6 6.8 -10 -0.05 6.8 -10 -0.5 8.05 -10 -1.25 7.3 -10
4 16 -1.25 7.3 -10 -0.5 8.05 -10 -0.5 8.65 -10 -1.55 8 -10
4 16 0 8.35 -10 0.5 6.8 -10 1.3 7.2 -10 1.7 8 -10
4 16 0.2 10.2 -10 0 8.35 -10 1.7 8 -10 1.95 9.5 -10
4 16 -1.95 9.85 -10 -1.55 8 -10 -0.5 8.65 -10 -0.45 10.2 -10
4 16 -0.45 10.2 -10 -0.75 11 -10 -1.85 10.6 -10 -1.95 9.85 -10
4 16 -1.85 10.6 -10 -0.75 11 -10 -0.8 11.6 -10 -3 11.75 -10
3 16 -3 11.75 -10 -2.65 10.35 -10 -1.85 10.6 -10
4 16 2.15 10.3 -10 -0.2 11 -10 0.2 10.2 -10 1.95 9.5 -10
4 16 1.6 11.7 -10 -0.35 11.65 -10 -0.2 11 -10 2.15 10.3 -10
3 16 1.6 11.7 -10 2.15 10.3 -10 2.55 10.65 -10
3 16 -2.65 10.35 -10 -3 11.75 -10 -5.1 12.05 -10
3 16 -5.1 12.05 -10 -5.45 9.55 -10 -2.65 10.35 -10
4 16 -5.45 9.55 -10 -5.1 12.05 -10 -7.05 12.35 -10 -6.75 9.3 -10
4 16 -8.75 5.85 -10 -7.95 5.6 -10 -7.15 5.75 -10 -6.75 6.35 -10
4 16 -6.75 6.35 -10 -6.45 7.4 -10 -9.65 6.6 -10 -8.75 5.85 -10
4 16 -9.65 6.6 -10 -6.45 7.4 -10 -6.75 9.3 -10 -10.35 8.05 -10
3 16 -6.75 9.3 -10 -10.55 8.95 -10 -10.35 8.05 -10
4 16 -8.25 12.65 -10 -10.55 8.95 -10 -6.75 9.3 -10 -7.05 12.35 -10
4 16 -11.65 8.45 -10 -10.55 8.95 -10 -8.25 12.65 -10 -9.45 13.3 -10
3 16 -16.207 12.8 -10 -11.65 8.45 -10 -9.45 13.3 -10
3 16 -12.45 7.5 -10 -11.65 8.45 -10 -16.207 12.8 -10
3 16 -12.45 7.5 -10 -16.207 12.8 -10 -13.3 6.15 -10
4 16 -16.207 12.8 -10 -14.345 2 -10 -13.1 5.45 -10 -13.3 6.15 -10
3 16 -13.1 5.45 -10 -14.345 2 -10 -13 2 -10
3 16 -11.5 0.5 -10 -13 2 -10 -14.345 2 -10
3 16 -14.345 2 -10 -12 0 -10 -11.5 0.5 -10
4 16 -12 0 -10 -5 0 -10 -6 0.5 -10 -11.5 0.5 -10
3 16 -3.05 12.45 -10 -0.8 12.35 -10 -1.45 13.5 -10
4 16 -4.95 12.7 -10 -3.05 12.45 -10 -1.45 13.5 -10 -2.25 15.2 -10
4 16 -6.85 12.95 -10 -4.95 12.7 -10 -2.25 15.2 -10 -2.95 17.65 -10
4 16 -7.8 13.15 -10 -6.85 12.95 -10 -2.95 17.65 -10 -3.2 19.6 -10
3 16 -6 21 -10 -2.8 22.95 -10 -3.3 23.4 -10
3 16 -3.05 21.45 -10 -2.8 22.95 -10 -6 21 -10
3 16 -3.05 21.45 -10 -6 21 -10 -3.2 19.6 -10
4 16 -6 21 -10 -3.3 23.4 -10 -3.35 24.05 -10 -3.85 23.95 -10
4 16 -3.85 23.95 -10 -4.35 24 -10 -4.7 23.9 -10 -6 21 -10
4 16 -6 21 -10 -4.7 23.9 -10 -5.25 24 -10 -5.75 23.8 -10
4 16 -5.75 23.8 -10 -6.25 23.95 -10 -6.75 23.8 -10 -6 21 -10
4 16 -6 21 -10 -6.75 23.8 -10 -7.35 23.75 -10 -7.9 23.5 -10
4 16 -6 21 -10 -7.9 23.5 -10 -8.6 23.5 -10 -9.1 23.25 -10
4 16 -6 21 -10 -9.1 23.25 -10 -9.8 23.25 -10 -10.3 22.95 -10
4 16 -10.3 22.95 -10 -10.5 21.9 -10 -10.55 20.95 -10 -6 21 -10
3 16 -11 18 -10 -10.55 20.95 -10 -10.75 21.65 -10
4 16 -10.75 21.65 -10 -10.9 22.5 -10 -11.55 22.6 -10 -11 18 -10
4 16 -11 18 -10 -11.55 22.6 -10 -12.25 22.5 -10 -12.7 22.25 -10
4 16 -12.7 22.25 -10 -13.45 22.1 -10 -14.05 21.75 -10 -11 18 -10
4 16 -11 18 -10 -14.05 21.75 -10 -14.65 20.3 -10 -14.45 19.25 -10
4 16 -7.8 13.15 -10 -3.2 19.6 -10 -6 21 -10 -10.55 20.95 -10
4 16 -10.55 20.95 -10 -11 18 -10 -9.45 13.3 -10 -7.8 13.15 -10
4 16 -14.45 19.25 -10 -14.1 18.35 -10 -13.6 17.65 -10 -11 18 -10
4 16 -11 18 -10 -13.6 17.65 -10 -16.207 12.8 -10 -9.45 13.3 -10
