 2 24 -26 -11.71 -24.33 -26 -6.01 -26.32 
 2 24 -29 0 -27 -29 -6.01 -26.32 
 2 24 -29 -4.89 -21.45 -29 0 -22 
 2 24 -19 -4.45 -19.50 -19 0 -20 
 2 24 17 -4.45 -19.50 17 0 -20 
 2 24 21 -6.23 -27.30 21 0 -28 
 2 24 21 -6.68 -29.25 21 0 -30 
 2 24 29 -6.68 -29.25 29 0 -30 
 2 24 29 -8.01 -35.10 29 0 -36 
 2 24 26 -8.01 -35.10 26 0 -36 
 2 24 26 -7.12 -31.20 26 0 -32 
 2 24 21 -7.12 -31.20 21 0 -32 
 2 24 21 -8.23 -36.07 21 0 -37 
 2 24 20 -8.46 -37.05 20 0 -38 
 2 24 19 -8.46 -37.05 19 0 -38 
 2 24 18 -8.23 -36.07 18 0 -37 
 2 24 18 -6.90 -30.22 18 0 -31 
 2 24 14 -5.12 -22.42 14 0 -23 
 2 24 -18 -5.12 -22.42 -18 0 -23 
 2 24 -18 -8.23 -36.07 -18 0 -37 
 2 24 -19 -8.46 -37.05 -19 0 -38 
 2 24 -20 -8.46 -37.05 -20 0 -38 
 2 24 -21 -8.23 -36.07 -21 0 -37 
 2 24 -21 -5.12 -22.42 -21 0 -23 
 2 24 -26 -5.34 -23.40 -26 0 -24 
 2 24 -26 -6.01 -26.32 -26 0 -27 
0
0 3DSMAX Object: Optional Hub Edge01
0 Optional Edge Lines
 5 24 -26 0 -27 -29 0 -27 -26 6.01 -26.32 -26 -6.01 -26.32 
 5 24 -26 -6.01 -26.32 -29 -6.01 -26.32 -26 0 -27 -29 -11.71 -24.33 
 5 24 -26 -11.71 -24.33 -29 -11.71 -24.33 -26 -6.01 -26.32 -29 -16.83 -21.11 
 5 24 -26 -16.83 -21.11 -29 -16.83 -21.11 -26 -11.71 -24.33 -29 -21.11 -16.83 
 5 24 -26 -21.11 -16.83 -29 -21.11 -16.83 -26 -16.83 -21.11 -29 -24.33 -11.71 
 5 24 -26 -24.33 -11.71 -29 -24.33 -11.71 -26 -21.11 -16.83 -29 -26.32 -6.01 
 5 24 -26 -26.32 -6.01 -29 -26.32 -6.01 -26 -24.33 -11.71 -29 -27 0 
0
0 3DSMAX Object: Optional Rim
0 Optional Edge Lines
 5 24 14 0 -23 -18 0 -23 14 5.12 -22.42 14 -5.12 -22.42 
 5 24 14 -5.12 -22.42 -18 -5.12 -22.42 14 0 -23 -18 -9.98 -20.72 
 5 24 14 -9.98 -20.72 -18 -9.98 -20.72 14 -5.12 -22.42 -18 -14.34 -17.98 
 5 24 14 -14.34 -17.98 -18 -14.34 -17.98 14 -9.98 -20.72 -18 -17.98 -14.34 
 5 24 14 -17.98 -14.34 -18 -17.98 -14.34 14 -14.34 -17.98 -18 -20.72 -9.98 
 5 24 14 -20.72 -9.98 -18 -20.72 -9.98 14 -17.98 -14.34 -18 -22.42 -5.12 
 5 24 14 -22.42 -5.12 -18 -22.42 -5.12 14 -20.72 -9.98 -18 -23 0 
0
0 3DSMAX Object: Optional Hub Edge02
0 Optional Edge Lines
 5 24 29 0 -36 26 0 -36 29 8.01 -35.10 29 -8.01 -35.10 
 5 24 29 -8.01 -35.10 26 -8.01 -35.10 29 0 -36 26 -15.62 -32.43 
 5 24 29 -15.62 -32.43 26 -15.62 -32.43 29 -8.01 -35.10 26 -22.45 -28.14 
 5 24 29 -22.45 -28.14 26 -22.45 -28.14 29 -15.62 -32.43 26 -28.14 -22.45 
 5 24 29 -28.14 -22.45 26 -28.14 -22.45 29 -22.45 -28.14 26 -32.43 -15.62 
 5 24 29 -32.43 -15.62 26 -32.43 -15.62 29 -28.14 -22.45 26 -35.10 -8.01 
 5 24 29 -35.10 -8.01 26 -35.10 -8.01 29 -32.43 -15.62 26 -36 0 
0
0 3DSMAX Object: Hub Axle Tube Ends
0 Faces (Quads and Triangles)
 4 16 1 -9 0 1 -5.54 -2.30 1 -8.31 -3.44 1 -6 0 
 4 16 1 -8.31 -3.44 1 -4.24 -4.24 1 -6.36 -6.36 1 -5.54 -2.30 
 4 16 15 -4.24 -4.20 15 -6.36 -6.36 15 -8.31 -3.44 15 -3.44 -8.31 
 4 16 1 -6.36 -6.36 1 -2.30 -5.54 1 -3.44 -8.31 1 -4.24 -4.24 
 4 16 1 -3.44 -8.31 1 0 -6 1 0 -9 1 -2.30 -5.54 
 1 16 15 0 0 0 -14 0 -9 0 0 0 0 -9 1-4cyli.dat
 1 16 21 0 0 0 -20 0 -6 0 0 0 0 -6 1-4cyli.dat
0
0 3DSMAX Object: Hub Axle Tube Ends
0 Normal Edge Lines
 2 24 1 -8.31 -3.44 1 -9 0 
 2 24 1 -6.36 -6.36 1 -8.31 -3.44 
 2 24 15 -8.31 -3.44 15 -6.36 -6.36 
 2 24 1 -3.44 -8.31 1 -6.36 -6.36 
 2 24 15 -6.36 -6.36 15 -3.44 -8.31 
 2 24 1 0 -9 1 -3.44 -8.31 
0
0 3DSMAX Object: Filler Faces01
0 Faces (Quads and Triangles)
 4 16 13 -8.54 -2.49 13 -11.23 -7.44 13 -12.06 -6 13 -6.43 -6.15 
 4 16 3 -8.54 -2.49 3 -11.23 -7.44 3 -6.43 -6.15 3 -12.06 -6 
 4 16 13 -11.23 -7.44 3 -12.06 -6 13 -12.06 -6 3 -11.23 -7.44 
0
0 3DSMAX Object: Filler Faces01
0 Normal Edge Lines
 2 24 13 -12.06 -6 13 -11.23 -7.44 
 2 24 3 -11.23 -7.44 3 -12.06 -6 
 2 24 13 -12.06 -6 3 -12.06 -6 
 2 24 3 -11.23 -7.44 13 -11.23 -7.44 
0
0 3DSMAX Object: Filler Faces02
0 Faces (Quads and Triangles)
 4 16 13 -2.12 -8.64 13 0 -13.45 13 -0.83 -13.45 13 0 -8.64 
 4 16 3 -2.12 -8.64 3 0 -13.45 3 0 -8.64 3 -0.83 -13.45 
 4 16 13 0 -13.45 3 -0.83 -13.45 13 -0.83 -13.45 3 0 -13.45 
0
0 3DSMAX Object: Filler Faces02
0 Normal Edge Lines
 2 24 13 -0.83 -13.45 13 0 -13.45 
 2 24 3 0 -13.45 3 -0.83 -13.45 
 2 24 13 -0.83 -13.45 3 -0.83 -13.45 
0
0 3DSMAX Object: Wheel Hub Angle 1/4 02
0 Faces (Quads and Triangles)
 4 16 -14 -20.48 -4.67 3 -12.14 -5.87 -14 -18.92 -9.11 -5.62 -16.51 -4.85 
 4 16 -14 -18.92 -9.11 3 -10.55 -8.42 -14 -16.42 -13.09 3 -12.14 -5.87 
 3 16 -14 -16.42 -13.09 -5.64 -12.46 -11.87 -1.45 -11.80 -9.93 
 3 16 -14 -16.42 -13.09 -5.64 -12.46 -11.87 -8.72 -12.32 -13.92 
 3 16 -10.68 -11.41 -15.75 -14 -13.09 -16.42 -8.72 -12.32 -13.92 
 3 16 -10.68 -11.41 -15.75 -14 -13.09 -16.42 -11.42 -9.88 -17.10 
 3 16 -10.63 -7.93 -17.76 -14 -9.11 -18.92 -11.42 -9.88 -17.10 
 3 16 -10.63 -7.93 -17.76 -14 -9.11 -18.92 -8.81 -5.89 -17.63 
 4 16 -14 -4.67 -20.48 3 0 -13.46 -14 0 -21.01 -5.49 -4.05 -16.72 
 3 16 -14 -20.48 -4.67 -8.65 -18.21 -3.71 -5.62 -16.51 -4.85 
 3 16 -14 -20.48 -4.67 -8.65 -18.21 -3.71 -14 -21.01 0 
 3 16 -14 -21.01 0 -10.78 -19.35 -2.01 -8.65 -18.21 -3.71 
 3 16 -14 -21.01 0 -10.78 -19.35 -2.01 -11.54 -19.75 0 
 3 16 -1.60 -14.50 -5.25 3 -12.14 -5.87 3 -12.49 -4.85 
 3 16 -1.60 -14.50 -5.25 3 -12.14 -5.87 -5.62 -16.51 -4.85 
 4 16 -14 -4.67 -20.48 -8.81 -5.89 -17.63 -5.49 -4.05 -16.72 -14 -9.11 -18.92 
 3 16 -1.56 -2.70 -15.18 3 0 -13.46 -5.49 -4.05 -16.72 
 3 16 -1.56 -2.70 -15.18 3 0 -13.46 3 -2 -13.24 
 4 16 3 -10.55 -8.42 -1.45 -11.80 -9.93 -14 -16.42 -13.09 3 -10.51 -8.46 
 3 16 -14 -16.42 -13.09 -8.72 -12.32 -13.92 -14 -13.09 -16.42 
 3 16 -14 -13.09 -16.42 -11.42 -9.88 -17.10 -14 -9.11 -18.92 
0
0 3DSMAX Object: Wheel Hub Angle 1/4 02
0 Normal Edge Lines
 2 24 -14 -18.92 -9.11 -14 -20.48 -4.67 
 2 24 -14 -16.42 -13.09 -14 -18.92 -9.11 
 2 24 3 -12.14 -5.87 3 -10.55 -8.42 
 2 24 -8.72 -12.32 -13.92 -10.68 -11.41 -15.75 
 2 24 -1.45 -11.80 -9.93 -5.64 -12.46 -11.87 
 2 24 -11.42 -9.88 -17.10 -10.63 -7.93 -17.76 
 2 24 -14 0 -21.01 -14 -4.67 -20.48 
 2 24 -8.65 -18.21 -3.71 -5.62 -16.51 -4.85 
 2 24 -10.78 -19.35 -2.01 -8.65 -18.21 -3.71 
 2 24 -11.54 -19.75 0 -10.78 -19.35 -2.01 
 2 24 -1.60 -14.50 -5.25 3 -12.49 -4.85 
 2 24 3 -12.49 -4.85 3 -12.14 -5.87 
 2 24 -8.81 -5.89 -17.63 -5.49 -4.05 -16.72 
 2 24 -5.49 -4.05 -16.72 -1.56 -2.70 -15.18 
 2 24 -10.63 -7.93 -17.76 -8.81 -5.89 -17.63 
 2 24 -14 -4.67 -20.48 -14 -9.11 -18.92 
 2 24 -10.68 -11.41 -15.75 -11.42 -9.88 -17.10 
 2 24 -5.64 -12.46 -11.87 -8.72 -12.32 -13.92 
 2 24 3 -10.55 -8.42 3 -10.51 -8.46 
 2 24 3 -10.51 -8.46 -1.45 -11.80 -9.93 
 2 24 -1.56 -2.70 -15.18 3 -2 -13.24 
 2 24 3 -2 -13.24 3 0 -13.46 
 2 24 -5.62 -16.51 -4.85 -1.60 -14.50 -5.25 
 2 24 -14 -13.09 -16.42 -14 -16.42 -13.09 
 2 24 -14 -9.11 -18.92 -14 -13.09 -16.42 
 2 24 -14 -20.48 -4.67 -14 -21.01 0 
0
0 3DSMAX Object: 1/2 Hub Angle Hole01
0 Faces (Quads and Triangles)
 4 16 3 -16.51 -4.85 -8.65 -18.21 -3.71 3 -18.21 -3.71 -5.62 -16.51 -4.85 
 4 16 3 -18.21 -3.71 -10.78 -19.35 -2.01 -8.65 -18.21 -3.71 3 -19.35 -2.01 
 4 16 3 -19.75 0 -10.78 -19.35 -2.01 3 -19.35 -2.01 -11.54 -19.75 0 
 4 16 3 -14.50 -5.25 -5.62 -16.51 -4.85 3 -16.51 -4.85 -1.60 -14.50 -5.25 
 3 16 3 -12.49 -4.85 -1.60 -14.50 -5.25 3 -14.50 -5.25 
0
0 3DSMAX Object: 1/2 Hub Angle Hole01
0 Normal Edge Lines
 2 24 3 -18.21 -3.71 3 -16.51 -4.85 
 2 24 -8.65 -18.21 -3.71 -10.78 -19.35 -2.01 
 2 24 3 -19.75 0 3 -19.35 -2.01 
 2 24 3 -16.51 -4.85 3 -14.50 -5.25 
 2 24 3 -12.49 -4.85 -1.60 -14.50 -5.25 
 2 24 3 -14.50 -5.25 3 -12.49 -4.85 
 2 24 3 -19.35 -2.01 3 -18.21 -3.71 
 2 24 -10.78 -19.35 -2.01 -11.54 -19.75 0 
 2 24 -1.60 -14.50 -5.25 -5.62 -16.51 -4.85 
 2 24 -5.62 -16.51 -4.85 -8.65 -18.21 -3.71 
0
0 3DSMAX Object: Hub Angle Hole01
0 Faces (Quads and Triangles)
 3 16 -1.45 -11.80 -9.93 3 -11.80 -9.93 3 -10.51 -8.46 
 4 16 -5.64 -12.46 -11.87 3 -12.31 -13.93 -8.72 -12.32 -13.92 3 -12.46 -11.87 
 4 16 3 -7.93 -17.76 -11.42 -9.88 -17.10 3 -9.88 -17.10 -10.63 -7.93 -17.76 
 4 16 -10.68 -11.41 -15.75 3 -9.88 -17.10 -11.42 -9.88 -17.10 3 -11.41 -15.75 
 4 16 3 -2.70 -15.18 -5.49 -4.05 -16.72 3 -4.05 -16.72 -1.56 -2.70 -15.18 
 4 16 3 -4.05 -16.72 -8.81 -5.89 -17.63 3 -5.89 -17.63 -5.49 -4.05 -16.72 
 4 16 3 -7.93 -17.76 -8.81 -5.89 -17.63 -10.63 -7.93 -17.76 3 -5.89 -17.63 
 3 16 3 -2 -13.24 -1.56 -2.70 -15.18 3 -2.70 -15.18 
 4 16 3 -11.41 -15.75 -8.72 -12.32 -13.92 3 -12.31 -13.93 -10.68 -11.41 -15.75 
 4 16 3 -12.46 -11.87 -5.64 -12.46 -11.87 -1.45 -11.80 -9.93 3 -11.80 -9.93 
0
0 3DSMAX Object: Hub Angle Hole01
0 Normal Edge Lines
 2 24 -1.45 -11.80 -9.93 3 -10.51 -8.46 
 2 24 3 -10.51 -8.46 3 -11.80 -9.93 
 2 24 -8.72 -12.32 -13.92 -5.64 -12.46 -11.87 
 2 24 3 -11.80 -9.93 3 -12.46 -11.87 
 2 24 3 -9.88 -17.10 3 -7.93 -17.76 
 2 24 -11.42 -9.88 -17.10 -10.68 -11.41 -15.75 
 2 24 3 -4.05 -16.72 3 -2.70 -15.18 
 2 24 3 -5.89 -17.63 3 -4.05 -16.72 
 2 24 -8.81 -5.89 -17.63 -10.63 -7.93 -17.76 
 2 24 3 -2 -13.24 -1.56 -2.70 -15.18 
 2 24 3 -2.70 -15.18 3 -2 -13.24 
 2 24 -1.56 -2.70 -15.18 -5.49 -4.05 -16.72 
 2 24 3 -12.31 -13.93 3 -11.41 -15.75 
 2 24 3 -12.46 -11.87 3 -12.31 -13.93 
 2 24 -5.64 -12.46 -11.87 -1.45 -11.80 -9.93 
 2 24 -10.63 -7.93 -17.76 -11.42 -9.88 -17.10 
 2 24 3 -11.41 -15.75 3 -9.88 -17.10 
 2 24 -10.68 -11.41 -15.75 -8.72 -12.32 -13.92 
 2 24 -5.49 -4.05 -16.72 -8.81 -5.89 -17.63 
 2 24 3 -7.93 -17.76 3 -5.89 -17.63 
0
0 3DSMAX Object: Hub Axle Tube End 1/4 02
0 Faces (Quads and Triangles)
 4 16 15 -3.44 -8.31 21 0 -9 15 0 -9 21 -3.44 -8.31 
 4 16 21 -3.44 -8.31 21 0 -6 21 0 -9 21 -2.30 -5.54 
 4 16 15 -3.44 -8.31 21 -4.25 -7.77 15 -4.25 -7.77 21 -3.44 -8.31 
 4 16 15 -8.31 -3.44 21 -8.31 -3.44 21 -9 0 15 -9 0 
 4 16 21 -7.77 -4.25 21 -5.54 -2.30 21 -4.24 -4.24 21 -8.31 -3.44 
 4 16 21 -9 0 21 -5.54 -2.30 21 -8.31 -3.44 21 -6 0 
 4 16 21 -4.25 -7.77 15 -5.66 -5.66 21 -5.66 -5.66 15 -4.25 -7.77 
 4 16 21 -7.77 -4.25 15 -7.77 -4.25 21 -5.66 -5.66 15 -5.66 -5.66 
 4 16 15 -8.31 -3.44 21 -8.31 -3.44 21 -7.77 -4.25 15 -7.77 -4.25 
 4 16 21 -2.30 -5.54 21 -4.25 -7.77 21 -4.24 -4.24 21 -3.44 -8.31 
 3 16 21 -4.25 -7.77 21 -4.24 -4.24 21 -5.66 -5.66 
 3 16 21 -5.66 -5.66 21 -4.24 -4.24 21 -7.77 -4.25 
0
0 3DSMAX Object: Hub Axle Tube End 1/4 02
0 Normal Edge Lines
 2 24 21 -3.44 -8.31 21 0 -9 
 2 24 21 -4.25 -7.77 15 -4.25 -7.77 
 2 24 15 -7.77 -4.25 21 -7.77 -4.25 
 2 24 21 -7.77 -4.25 21 -8.31 -3.44 
 2 24 21 -9 0 21 -8.31 -3.44 
 2 24 21 -4.25 -7.77 21 -5.66 -5.66 
 2 24 21 -5.66 -5.66 21 -7.77 -4.25 
 2 24 21 -3.44 -8.31 21 -4.25 -7.77 
 2 24 15 -5.66 -5.66 15 -4.25 -7.77 
 2 24 15 -7.77 -4.25 15 -5.66 -5.66 
0
0 3DSMAX Object: Optional Axle Tube End
0 Optional Edge Lines
 5 24 21 0 -9 15 0 -9 21 3.44 -8.31 21 -3.44 -8.31 
 5 24 21 -3.44 -8.31 15 -3.44 -8.31 21 0 -9 15 -6.36 -6.36 
 5 24 21 -6.36 -6.36 15 -6.36 -6.36 21 -3.44 -8.31 15 -8.31 -3.44 
 5 24 21 -8.31 -3.44 15 -8.31 -3.44 21 -6.36 -6.36 15 -9 0 
0
0 3DSMAX Object: Hub Tube Ends01
0 Faces (Quads and Triangles)
 4 16 3 -21.05 0 3 -18.70 -1.72 3 -20.55 -2.49 3 -19.05 0 
 4 16 13 -19.05 0 13 -20.55 -2.49 13 -18.70 -1.72 13 -21.05 0 
 4 16 3 -20.55 -2.49 3 -17.73 -3.18 3 -19.14 -4.60 3 -18.70 -1.72 
 4 16 13 -18.70 -1.72 13 -19.14 -4.60 13 -17.73 -3.18 13 -20.55 -2.49 
 4 16 3 -19.14 -4.60 3 -16.27 -4.16 3 -17.04 -6 3 -17.73 -3.18 
 4 16 13 -17.73 -3.18 13 -17.04 -6 13 -16.27 -4.16 13 -19.14 -4.60 
 4 16 3 -17.04 -6 3 -14.55 -4.50 3 -14.55 -6.50 3 -16.27 -4.16 
 4 16 13 -16.27 -4.16 13 -14.55 -6.50 13 -14.55 -4.50 13 -17.04 -6 
 4 16 3 -14.55 -6.50 3 -12.82 -4.16 3 -12.06 -6 3 -14.55 -4.50 
 4 16 13 -14.55 -4.50 13 -12.06 -6 13 -12.82 -4.16 13 -14.55 -6.50 
 4 16 3 -12.06 -6 3 -11.37 -3.18 3 -9.95 -4.60 3 -12.82 -4.16 
 4 16 13 -12.82 -4.16 13 -9.95 -4.60 13 -11.37 -3.18 13 -12.06 -6 
 4 16 3 -9.95 -4.60 3 -10.39 -1.72 3 -8.54 -2.49 3 -11.37 -3.18 
 4 16 13 -11.37 -3.18 13 -8.54 -2.49 13 -10.39 -1.72 13 -9.95 -4.60 
 4 16 3 -8.54 -2.49 3 -10.05 0 3 -8.05 0 3 -10.39 -1.72 
 4 16 13 -10.39 -1.72 13 -8.05 0 13 -10.05 0 13 -8.54 -2.49 
 1 16 13 -14.50 0 0 -10 0 -6.50 0 0 0 0 -6.50 2-4cyli.dat
 1 16 13 -14.50 0 0 -10 0 -4.50 0 0 0 0 -4.50 2-4cyli.dat
0
0 3DSMAX Object: Hub Tube Ends01
0 Normal Edge Lines
 2 24 3 -19.05 0 3 -18.70 -1.72 
 2 24 13 -18.70 -1.72 13 -19.05 0 
 2 24 13 -21.05 0 13 -20.55 -2.49 
 2 24 3 -18.70 -1.72 3 -17.73 -3.18 
 2 24 13 -17.73 -3.18 13 -18.70 -1.72 
 2 24 13 -20.55 -2.49 13 -19.14 -4.60 
 2 24 3 -17.73 -3.18 3 -16.27 -4.16 
 2 24 13 -16.27 -4.16 13 -17.73 -3.18 
 2 24 13 -19.14 -4.60 13 -17.04 -6 
 2 24 3 -16.27 -4.16 3 -14.55 -4.50 
 2 24 13 -14.55 -4.50 13 -16.27 -4.16 
 2 24 13 -17.04 -6 13 -14.55 -6.50 
 2 24 3 -14.55 -4.50 3 -12.82 -4.16 
 2 24 13 -12.82 -4.16 13 -14.55 -4.50 
 2 24 13 -14.55 -6.50 13 -12.06 -6 
 2 24 3 -12.82 -4.16 3 -11.37 -3.18 
 2 24 13 -11.37 -3.18 13 -12.82 -4.16 
 2 24 3 -11.37 -3.18 3 -10.39 -1.72 
 2 24 13 -10.39 -1.72 13 -11.37 -3.18 
 2 24 3 -10.39 -1.72 3 -10.05 0 
 2 24 13 -10.05 0 13 -10.39 -1.72 
0
0 3DSMAX Object: Hub Tube Ends02
0 Faces (Quads and Triangles)
 4 16 3 -10.52 -18.23 3 -7.86 -17.06 3 -8.12 -19.04 3 -9.52 -16.50 
 4 16 13 -9.52 -16.50 13 -8.12 -19.04 13 -7.86 -17.06 13 -10.52 -18.23 
 4 16 3 -8.12 -19.04 3 -6.11 -16.95 3 -5.59 -18.88 3 -7.86 -17.06 
 4 16 13 -7.86 -17.06 13 -5.59 -18.88 13 -6.11 -16.95 13 -8.12 -19.04 
 4 16 3 -5.59 -18.88 3 -4.53 -16.17 3 -3.32 -17.76 3 -6.11 -16.95 
 4 16 13 -6.11 -16.95 13 -3.32 -17.76 13 -4.53 -16.17 13 -5.59 -18.88 
 4 16 3 -3.32 -17.76 3 -3.38 -14.85 3 -1.64 -15.85 3 -4.53 -16.17 
 4 16 13 -4.53 -16.17 13 -1.64 -15.85 13 -3.38 -14.85 13 -3.32 -17.76 
 4 16 3 -1.64 -15.85 3 -2.81 -13.19 3 -0.83 -13.45 3 -3.38 -14.85 
 4 16 13 -3.38 -14.85 13 -0.83 -13.45 13 -2.81 -13.19 13 -1.64 -15.85 
 4 16 3 -0.83 -13.45 3 -2.93 -11.43 3 -0.99 -10.92 3 -2.81 -13.19 
 4 16 13 -2.81 -13.19 13 -0.99 -10.92 13 -2.93 -11.43 13 -0.83 -13.45 
 4 16 3 -0.99 -10.92 3 -3.70 -9.86 3 -2.12 -8.64 3 -2.93 -11.43 
 4 16 13 -2.93 -11.43 13 -2.12 -8.64 13 -3.70 -9.86 13 -0.99 -10.92 
 4 16 3 -2.12 -8.64 3 -5.02 -8.70 3 -4.02 -6.97 3 -3.70 -9.86 
 4 16 13 -3.70 -9.86 13 -4.02 -6.97 13 -5.02 -8.70 13 -2.12 -8.64 
 4 16 3 -4.02 -6.97 3 -6.69 -8.14 3 -6.43 -6.15 3 -5.02 -8.70 
 4 16 13 -5.02 -8.70 13 -6.43 -6.15 13 -6.69 -8.14 13 -4.02 -6.97 
 4 16 3 -6.43 -6.15 3 -8.44 -8.25 3 -8.96 -6.32 3 -6.69 -8.14 
 4 16 13 -6.69 -8.14 13 -8.96 -6.32 13 -8.44 -8.25 13 -6.43 -6.15 
 4 16 3 -8.96 -6.32 3 -10.01 -9.03 3 -11.23 -7.44 3 -8.44 -8.25 
 4 16 13 -8.44 -8.25 13 -11.23 -7.44 13 -10.01 -9.03 13 -8.96 -6.32 
 4 16 3 -11.23 -7.44 3 -11.17 -10.35 3 -12.90 -9.35 3 -10.01 -9.03 
 4 16 13 -10.01 -9.03 13 -12.90 -9.35 13 -11.17 -10.35 13 -11.23 -7.44 
 4 16 3 -12.90 -9.35 3 -11.74 -12.01 3 -13.72 -11.75 3 -11.17 -10.35 
 4 16 13 -11.17 -10.35 13 -13.72 -11.75 13 -11.74 -12.01 13 -12.90 -9.35 
 4 16 3 -13.72 -11.75 3 -11.62 -13.76 3 -13.55 -14.28 3 -11.74 -12.01 
 4 16 13 -11.74 -12.01 13 -13.55 -14.28 13 -11.62 -13.76 13 -13.72 -11.75 
 4 16 3 -13.55 -14.28 3 -10.84 -15.34 3 -12.43 -16.55 3 -11.62 -13.76 
 4 16 13 -11.62 -13.76 13 -12.43 -16.55 13 -10.84 -15.34 13 -13.55 -14.28 
 4 16 3 -12.43 -16.55 3 -9.52 -16.50 3 -10.52 -18.23 3 -10.84 -15.34 
 4 16 13 -10.84 -15.34 13 -10.52 -18.23 13 -9.52 -16.50 13 -12.43 -16.55 
 1 16 13 -7.30 -12.60 0 -10 0 -3.25 0 5.63 -5.63 0 -3.25 4-4cyli.dat
 1 16 13 -7.30 -12.60 0 -10 0 -4.50 0 0 0 0 -4.50 4-4cyli.dat
0
0 3DSMAX Object: Hub Tube Ends02
0 Normal Edge Lines
 2 24 3 -9.52 -16.50 3 -7.86 -17.06 
 2 24 13 -7.86 -17.06 13 -9.52 -16.50 
 2 24 13 -10.52 -18.23 13 -8.12 -19.04 
 2 24 3 -7.86 -17.06 3 -6.11 -16.95 
 2 24 13 -6.11 -16.95 13 -7.86 -17.06 
 2 24 13 -8.12 -19.04 13 -5.59 -18.88 
 2 24 3 -6.11 -16.95 3 -4.53 -16.17 
 2 24 13 -4.53 -16.17 13 -6.11 -16.95 
 2 24 13 -5.59 -18.88 13 -3.32 -17.76 
 2 24 3 -4.53 -16.17 3 -3.38 -14.85 
 2 24 13 -3.38 -14.85 13 -4.53 -16.17 
 2 24 13 -3.32 -17.76 13 -1.64 -15.85 
 2 24 3 -3.38 -14.85 3 -2.81 -13.19 
 2 24 13 -2.81 -13.19 13 -3.38 -14.85 
 2 24 13 -1.64 -15.85 13 -0.83 -13.45 
 2 24 3 -2.81 -13.19 3 -2.93 -11.43 
 2 24 13 -2.93 -11.43 13 -2.81 -13.19 
 2 24 3 -2.93 -11.43 3 -3.70 -9.86 
 2 24 13 -3.70 -9.86 13 -2.93 -11.43 
 2 24 3 -3.70 -9.86 3 -5.02 -8.70 
 2 24 13 -5.02 -8.70 13 -3.70 -9.86 
 2 24 13 -2.12 -8.64 13 -4.02 -6.97 
 2 24 3 -5.02 -8.70 3 -6.69 -8.14 
 2 24 13 -6.69 -8.14 13 -5.02 -8.70 
 2 24 13 -4.02 -6.97 13 -6.43 -6.15 
 2 24 3 -6.69 -8.14 3 -8.44 -8.25 
 2 24 13 -8.44 -8.25 13 -6.69 -8.14 
 2 24 3 -8.44 -8.25 3 -10.01 -9.03 
 2 24 13 -10.01 -9.03 13 -8.44 -8.25 
 2 24 3 -10.01 -9.03 3 -11.17 -10.35 
 2 24 13 -11.17 -10.35 13 -10.01 -9.03 
 2 24 13 -11.23 -7.44 13 -12.90 -9.35 
 2 24 3 -11.17 -10.35 3 -11.74 -12.01 
 2 24 13 -11.74 -12.01 13 -11.17 -10.35 
 2 24 13 -12.90 -9.35 13 -13.72 -11.75 
 2 24 3 -11.74 -12.01 3 -11.62 -13.76 
 2 24 13 -11.62 -13.76 13 -11.74 -12.01 
 2 24 13 -13.72 -11.75 13 -13.55 -14.28 
 2 24 3 -11.62 -13.76 3 -10.84 -15.34 
 2 24 13 -10.84 -15.34 13 -11.62 -13.76 
 2 24 13 -13.55 -14.28 13 -12.43 -16.55 
 2 24 3 -10.84 -15.34 3 -9.52 -16.50 
 2 24 13 -9.52 -16.50 13 -10.84 -15.34 
 2 24 13 -12.43 -16.55 13 -10.52 -18.23 
0
0 3DSMAX Object: Hub Tube Edges
0 Normal Edge Lines
 2 24 3 -20 0 3 -19.55 -3.99 
 2 24 3 -19.55 -3.99 13 -19.55 -3.99 
 2 24 13 -19.55 -3.99 13 -20 0 
0
0 3DSMAX Object: Hub Tube02
0 Normal Edge Lines
 2 24 13 -13.29 -14.82 13 -11.79 -16.06 
 2 24 13 -11.79 -16.06 13 -8.68 -18.02 
 2 24 3 -8.68 -18.02 3 -11.79 -16.06 
 2 24 13 -8.68 -18.02 13 -6.13 -18.91 
 2 24 13 -6.13 -18.91 3 -6.13 -18.91 
 2 24 3 -6.13 -18.91 3 -8.68 -18.02 
 2 24 3 -13.29 -14.82 13 -13.29 -14.82 
 2 24 3 -11.79 -16.06 3 -13.29 -14.82 
0
