 4 16 -35 -31.85 22.50 -32 -31.93 16.58 -35 -34.60 17.96 -32 -29.39 20.77 
 4 16 -32 -29.39 20.77 -28 -31.93 16.58 -32 -31.93 16.58 -28 -29.39 20.77 
 4 16 -28 -29.39 20.77 -28 -28.38 14.74 -28 -31.93 16.58 -28 -26.12 18.47 
 4 16 -28 -28.38 14.74 -24 -30.10 10.73 -28 -30.10 10.73 -24 -28.38 14.74 
 4 16 -24 -28.38 14.74 -27 -36.71 13.07 -24 -30.10 10.73 -27 -34.60 17.96 
 4 16 -27 -34.60 17.96 -32 -36.71 13.07 -27 -36.71 13.07 -32 -34.60 17.96 
 4 16 -32 -34.60 17.96 -32 -51.81 18.42 -32 -36.71 13.07 -32 -48.83 25.31 
 4 16 -32 -48.83 25.31 -29 -53.70 19.09 -32 -51.81 18.42 -29 -50.60 26.23 
 4 16 -29 -50.60 26.23 29 -53.70 19.09 -29 -53.70 19.09 29 -50.60 26.23 
 4 16 29 -50.60 26.23 32 -51.81 18.42 29 -53.70 19.09 32 -48.83 25.31 
 4 16 32 -48.83 25.31 32 -43.32 15.41 32 -51.81 18.42 32 -40.82 21.17 
 4 16 32 -40.82 21.17 27 -43.32 15.41 32 -43.32 15.41 27 -40.82 21.17 
 4 16 27 -40.82 21.17 24 -36.71 13.07 27 -43.32 15.41 24 -34.60 17.96 
 4 16 24 -34.60 17.96 28 -36.71 13.07 24 -36.71 13.07 28 -34.60 17.96 
 4 16 28 -34.60 17.96 28 -40.48 14.41 28 -36.71 13.07 28 -38.16 19.79 
 4 16 28 -38.16 19.79 32 -40.48 14.41 28 -40.48 14.41 32 -38.16 19.79 
 4 16 32 -38.16 19.79 35 -43.32 15.41 32 -40.48 14.41 35 -40.82 21.17 
 4 16 35 -40.82 21.17 35 -52.76 18.76 35 -43.32 15.41 35 -49.71 25.77 
 4 16 35 -49.71 25.77 29 -56.53 20.09 35 -52.76 18.76 29 -53.27 27.61 
 4 16 29 -53.27 27.61 17 -56.53 20.09 29 -56.53 20.09 17 -53.27 27.61 
 4 16 17 -53.27 27.61 17 -58.42 20.76 17 -56.53 20.09 17 -55.05 28.52 
 4 16 17 -55.05 28.52 7 -58.42 20.76 17 -58.42 20.76 7 -55.05 28.52 
 4 16 7 -55.05 28.52 7 -56.53 20.09 7 -58.42 20.76 7 -53.27 27.61 
 4 16 7 -53.27 27.61 5 -56.53 20.09 7 -56.53 20.09 5 -53.27 27.61 
 4 16 5 -53.27 27.61 5 -58.42 20.76 5 -56.53 20.09 5 -55.05 28.52 
 4 16 5 -55.05 28.52 -5 -58.42 20.76 5 -58.42 20.76 -5 -55.05 28.52 
 4 16 -5 -55.05 28.52 -5 -56.53 20.09 -5 -58.42 20.76 -5 -53.27 27.61 
 4 16 -5 -53.27 27.61 -7 -56.53 20.09 -5 -56.53 20.09 -7 -53.27 27.61 
 4 16 -7 -53.27 27.61 -7 -58.42 20.76 -7 -56.53 20.09 -7 -55.05 28.52 
 4 16 -7 -55.05 28.52 -17 -58.42 20.76 -7 -58.42 20.76 -17 -55.05 28.52 
 4 16 -17 -55.05 28.52 -17 -56.53 20.09 -17 -58.42 20.76 -17 -53.27 27.61 
 4 16 -17 -53.27 27.61 -29 -56.53 20.09 -17 -56.53 20.09 -29 -53.27 27.61 
 4 16 -29 -53.27 27.61 -35 -52.76 18.76 -29 -56.53 20.09 -35 -49.71 25.77 
 4 16 -35 -49.71 25.77 -35 -36.71 13.07 -35 -52.76 18.76 -35 -34.60 17.96 
 4 16 -35 -34.60 17.96 -32 -33.88 12.07 -35 -36.71 13.07 -32 -31.93 16.58 
 4 16 -32 -31.93 16.58 -28 -33.88 12.07 -32 -33.88 12.07 -28 -31.93 16.58 
 4 16 -28 -31.93 16.58 -28 -30.10 10.73 -28 -33.88 12.07 -28 -28.38 14.74 
 4 16 -28 -30.10 10.73 -24 -31.27 6.52 -28 -31.27 6.52 -24 -30.10 10.73 
 4 16 -24 -30.10 10.73 -27 -38.14 7.94 -24 -31.27 6.52 -27 -36.71 13.07 
 4 16 -27 -36.71 13.07 -32 -38.14 7.94 -27 -38.14 7.94 -32 -36.71 13.07 
 4 16 -32 -36.71 13.07 -32 -53.84 11.19 -32 -38.14 7.94 -32 -51.81 18.42 
 4 16 -32 -51.81 18.42 -29 -55.80 11.60 -32 -53.84 11.19 -29 -53.70 19.09 
 4 16 -29 -53.70 19.09 29 -55.80 11.60 -29 -55.80 11.60 29 -53.70 19.09 
 4 16 29 -53.70 19.09 32 -53.84 11.19 29 -55.80 11.60 32 -51.81 18.42 
 4 16 32 -51.81 18.42 32 -45.00 9.37 32 -53.84 11.19 32 -43.32 15.41 
 4 16 32 -43.32 15.41 27 -45.00 9.37 32 -45.00 9.37 27 -43.32 15.41 
 4 16 27 -43.32 15.41 24 -38.14 7.94 27 -45.00 9.37 24 -36.71 13.07 
 4 16 24 -36.71 13.07 28 -38.14 7.94 24 -38.14 7.94 28 -36.71 13.07 
 4 16 28 -36.71 13.07 28 -42.06 8.76 28 -38.14 7.94 28 -40.48 14.41 
 4 16 28 -40.48 14.41 32 -42.06 8.76 28 -42.06 8.76 32 -40.48 14.41 
 4 16 32 -40.48 14.41 35 -45.00 9.37 32 -42.06 8.76 35 -43.32 15.41 
 4 16 35 -43.32 15.41 35 -54.82 11.40 35 -45.00 9.37 35 -52.76 18.76 
 4 16 35 -52.76 18.76 29 -58.74 12.21 35 -54.82 11.40 29 -56.53 20.09 
 4 16 29 -56.53 20.09 17 -58.74 12.21 29 -58.74 12.21 17 -56.53 20.09 
 4 16 17 -56.53 20.09 17 -60.70 12.61 17 -58.74 12.21 17 -58.42 20.76 
 4 16 17 -58.42 20.76 7 -60.70 12.61 17 -60.70 12.61 7 -58.42 20.76 
 4 16 7 -58.42 20.76 7 -58.74 12.21 7 -60.70 12.61 7 -56.53 20.09 
 4 16 7 -56.53 20.09 5 -58.74 12.21 7 -58.74 12.21 5 -56.53 20.09 
 4 16 5 -56.53 20.09 5 -60.70 12.61 5 -58.74 12.21 5 -58.42 20.76 
 4 16 5 -58.42 20.76 -5 -60.70 12.61 5 -60.70 12.61 -5 -58.42 20.76 
 4 16 -5 -58.42 20.76 -5 -58.74 12.21 -5 -60.70 12.61 -5 -56.53 20.09 
 4 16 -5 -56.53 20.09 -7 -58.74 12.21 -5 -58.74 12.21 -7 -56.53 20.09 
 4 16 -7 -56.53 20.09 -7 -60.70 12.61 -7 -58.74 12.21 -7 -58.42 20.76 
 4 16 -7 -58.42 20.76 -17 -60.70 12.61 -7 -60.70 12.61 -17 -58.42 20.76 
 4 16 -17 -58.42 20.76 -17 -58.74 12.21 -17 -60.70 12.61 -17 -56.53 20.09 
 4 16 -17 -56.53 20.09 -29 -58.74 12.21 -17 -58.74 12.21 -29 -56.53 20.09 
 4 16 -29 -56.53 20.09 -35 -54.82 11.40 -29 -58.74 12.21 -35 -52.76 18.76 
 4 16 -35 -52.76 18.76 -35 -38.14 7.94 -35 -54.82 11.40 -35 -36.71 13.07 
 4 16 -35 -36.71 13.07 -32 -35.19 7.33 -35 -38.14 7.94 -32 -33.88 12.07 
 4 16 -32 -33.88 12.07 -28 -35.19 7.33 -32 -35.19 7.33 -28 -33.88 12.07 
 4 16 -28 -33.88 12.07 -28 -31.27 6.52 -28 -35.19 7.33 -28 -30.10 10.73 
 4 16 -28 -31.27 6.52 -24 -31.86 2.19 -28 -31.86 2.19 -24 -31.27 6.52 
 4 16 -24 -31.27 6.52 -27 -38.86 2.66 -24 -31.86 2.19 -27 -38.14 7.94 
 4 16 -27 -38.14 7.94 -32 -38.86 2.66 -27 -38.86 2.66 -32 -38.14 7.94 
 4 16 -32 -38.14 7.94 -32 -54.85 3.75 -32 -38.86 2.66 -32 -53.84 11.19 
 4 16 -32 -53.84 11.19 -29 -56.85 3.89 -32 -54.85 3.75 -29 -55.80 11.60 
 4 16 -29 -55.80 11.60 29 -56.85 3.89 -29 -56.85 3.89 29 -55.80 11.60 
 4 16 29 -55.80 11.60 32 -54.85 3.75 29 -56.85 3.89 32 -53.84 11.19 
 4 16 32 -53.84 11.19 32 -45.85 3.14 32 -54.85 3.75 32 -45.00 9.37 
 4 16 32 -45.00 9.37 27 -45.85 3.14 32 -45.85 3.14 27 -45.00 9.37 
 4 16 27 -45.00 9.37 24 -38.86 2.66 27 -45.85 3.14 24 -38.14 7.94 
 4 16 24 -38.14 7.94 28 -38.86 2.66 24 -38.86 2.66 28 -38.14 7.94 
 4 16 28 -38.14 7.94 28 -42.85 2.94 28 -38.86 2.66 28 -42.06 8.76 
 4 16 28 -42.06 8.76 32 -42.85 2.94 28 -42.85 2.94 32 -42.06 8.76 
 4 16 32 -42.06 8.76 35 -45.85 3.14 32 -42.85 2.94 35 -45.00 9.37 
 4 16 35 -45.00 9.37 35 -55.85 3.82 35 -45.85 3.14 35 -54.82 11.40 
 4 16 35 -54.82 11.40 29 -59.85 4.09 35 -55.85 3.82 29 -58.74 12.21 
 4 16 29 -58.74 12.21 17 -59.85 4.09 29 -59.85 4.09 17 -58.74 12.21 
 4 16 17 -58.74 12.21 17 -61.85 4.23 17 -59.85 4.09 17 -60.70 12.61 
 4 16 17 -60.70 12.61 7 -61.85 4.23 17 -61.85 4.23 7 -60.70 12.61 
 4 16 7 -60.70 12.61 7 -59.85 4.09 7 -61.85 4.23 7 -58.74 12.21 
 4 16 7 -58.74 12.21 5 -59.85 4.09 7 -59.85 4.09 5 -58.74 12.21 
 4 16 5 -58.74 12.21 5 -61.85 4.23 5 -59.85 4.09 5 -60.70 12.61 
 4 16 5 -60.70 12.61 -5 -61.85 4.23 5 -61.85 4.23 -5 -60.70 12.61 
 4 16 -5 -60.70 12.61 -5 -59.85 4.09 -5 -61.85 4.23 -5 -58.74 12.21 
 4 16 -5 -58.74 12.21 -7 -59.85 4.09 -5 -59.85 4.09 -7 -58.74 12.21 
 4 16 -7 -58.74 12.21 -7 -61.85 4.23 -7 -59.85 4.09 -7 -60.70 12.61 
 4 16 -7 -60.70 12.61 -17 -61.85 4.23 -7 -61.85 4.23 -17 -60.70 12.61 
 4 16 -17 -60.70 12.61 -17 -59.85 4.09 -17 -61.85 4.23 -17 -58.74 12.21 
 4 16 -17 -58.74 12.21 -29 -59.85 4.09 -17 -59.85 4.09 -29 -58.74 12.21 
 4 16 -29 -58.74 12.21 -35 -55.85 3.82 -29 -59.85 4.09 -35 -54.82 11.40 
 4 16 -35 -54.82 11.40 -35 -38.86 2.66 -35 -55.85 3.82 -35 -38.14 7.94 
 4 16 -35 -38.14 7.94 -32 -35.86 2.46 -35 -38.86 2.66 -32 -35.19 7.33 
 4 16 -32 -35.19 7.33 -28 -35.86 2.46 -32 -35.86 2.46 -28 -35.19 7.33 
 4 16 -28 -35.19 7.33 -28 -31.86 2.19 -28 -35.86 2.46 -28 -31.27 6.52 
0
0 3DSMAX Object: 49.6x28 VR Tire
0 Normal Edge Lines
 2 24 -28 0 31.93 -28 -4.37 31.64 
 2 24 -24 0 31.93 -24 -4.37 31.64 
 2 24 -27 0 38.95 -27 -5.32 38.59 
 2 24 -32 0 38.95 -32 -5.32 38.59 
 2 24 -32 0 54.98 -32 -7.49 54.47 
 2 24 -29 0 56.99 -29 -7.76 56.46 
 2 24 29 0 56.99 29 -7.76 56.46 
 2 24 32 0 54.98 32 -7.49 54.47 
 2 24 32 0 45.96 32 -6.27 45.53 
 2 24 27 0 45.96 27 -6.27 45.53 
 2 24 24 0 38.95 24 -5.32 38.59 
 2 24 28 0 38.95 28 -5.32 38.59 
 2 24 28 0 42.96 28 -5.86 42.56 
 2 24 32 0 42.96 32 -5.86 42.56 
 2 24 35 0 45.96 35 -6.27 45.53 
 2 24 35 0 55.99 35 -7.63 55.47 
 2 24 29 0 59.99 29 -8.17 59.44 
 2 24 17 0 59.99 17 -8.17 59.44 
 2 24 17 0 62 17 -8.44 61.42 
 2 24 7 0 62 7 -8.44 61.42 
 2 24 7 0 59.99 7 -8.17 59.44 
 2 24 5 0 59.99 5 -8.17 59.44 
 2 24 5 0 62 5 -8.44 61.42 
 2 24 -5 0 62 -5 -8.44 61.42 
 2 24 -5 0 59.99 -5 -8.17 59.44 
 2 24 -7 0 59.99 -7 -8.17 59.44 
 2 24 -7 0 62 -7 -8.44 61.42 
 2 24 -17 0 62 -17 -8.44 61.42 
 2 24 -17 0 59.99 -17 -8.17 59.44 
 2 24 -29 0 59.99 -29 -8.17 59.44 
 2 24 -35 0 55.99 -35 -7.63 55.47 
 2 24 -35 0 38.95 -35 -5.32 38.59 
 2 24 -32 0 35.94 -32 -4.91 35.61 
 2 24 -28 0 35.94 -28 -4.91 35.61 
 2 24 -28 -4.37 31.64 -28 -8.65 30.76 
 2 24 -24 -4.37 31.64 -24 -8.65 30.76 
 2 24 -27 -5.32 38.59 -27 -10.53 37.51 
 2 24 -32 -5.32 38.59 -32 -10.53 37.51 
 2 24 -32 -7.49 54.47 -32 -14.84 52.95 
 2 24 -29 -7.76 56.46 -29 -15.38 54.88 
 2 24 29 -7.76 56.46 29 -15.38 54.88 
 2 24 32 -7.49 54.47 32 -14.84 52.95 
 2 24 32 -6.27 45.53 32 -12.42 44.26 
 2 24 27 -6.27 45.53 27 -12.42 44.26 
 2 24 24 -5.32 38.59 24 -10.53 37.51 
 2 24 28 -5.32 38.59 28 -10.53 37.51 
 2 24 28 -5.86 42.56 28 -11.61 41.37 
 2 24 32 -5.86 42.56 32 -11.61 41.37 
 2 24 35 -6.27 45.53 35 -12.42 44.26 
 2 24 35 -7.63 55.47 35 -15.11 53.91 
 2 24 29 -8.17 59.44 29 -16.19 57.77 
 2 24 17 -8.17 59.44 17 -16.19 57.77 
 2 24 17 -8.44 61.42 17 -16.73 59.70 
 2 24 7 -8.44 61.42 7 -16.73 59.70 
 2 24 7 -8.17 59.44 7 -16.19 57.77 
 2 24 5 -8.17 59.44 5 -16.19 57.77 
 2 24 5 -8.44 61.42 5 -16.73 59.70 
 2 24 -5 -8.44 61.42 -5 -16.73 59.70 
 2 24 -5 -8.17 59.44 -5 -16.19 57.77 
 2 24 -7 -8.17 59.44 -7 -16.19 57.77 
 2 24 -7 -8.44 61.42 -7 -16.73 59.70 
 2 24 -17 -8.44 61.42 -17 -16.73 59.70 
 2 24 -17 -8.17 59.44 -17 -16.19 57.77 
 2 24 -29 -8.17 59.44 -29 -16.19 57.77 
 2 24 -35 -7.63 55.47 -35 -15.11 53.91 
 2 24 -35 -5.32 38.59 -35 -10.53 37.51 
 2 24 -32 -4.91 35.61 -32 -9.73 34.61 
 2 24 -28 -4.91 35.61 -28 -9.73 34.61 
 2 24 -28 -8.65 30.76 -28 -12.77 29.31 
 2 24 -24 -8.65 30.76 -24 -12.77 29.31 
 2 24 -27 -10.53 37.51 -27 -15.55 35.74 
 2 24 -32 -10.53 37.51 -32 -15.55 35.74 
 2 24 -32 -14.84 52.95 -32 -21.92 50.44 
 2 24 -29 -15.38 54.88 -29 -22.71 52.27 
 2 24 29 -15.38 54.88 29 -22.71 52.27 
 2 24 32 -14.84 52.95 32 -21.92 50.44 
 2 24 32 -12.42 44.26 32 -18.34 42.17 
 2 24 27 -12.42 44.26 27 -18.34 42.17 
 2 24 24 -10.53 37.51 24 -15.55 35.74 
 2 24 28 -10.53 37.51 28 -15.55 35.74 
 2 24 28 -11.61 41.37 28 -17.14 39.41 
 2 24 32 -11.61 41.37 32 -17.14 39.41 
 2 24 35 -12.42 44.26 35 -18.34 42.17 
 2 24 35 -15.11 53.91 35 -22.31 51.35 
 2 24 29 -16.19 57.77 29 -23.90 55.03 
 2 24 17 -16.19 57.77 17 -23.90 55.03 
 2 24 17 -16.73 59.70 17 -24.70 56.87 
 2 24 7 -16.73 59.70 7 -24.70 56.87 
 2 24 7 -16.19 57.77 7 -23.90 55.03 
 2 24 5 -16.19 57.77 5 -23.90 55.03 
 2 24 5 -16.73 59.70 5 -24.70 56.87 
 2 24 -5 -16.73 59.70 -5 -24.70 56.87 
 2 24 -5 -16.19 57.77 -5 -23.90 55.03 
 2 24 -7 -16.19 57.77 -7 -23.90 55.03 
 2 24 -7 -16.73 59.70 -7 -24.70 56.87 
 2 24 -17 -16.73 59.70 -17 -24.70 56.87 
 2 24 -17 -16.19 57.77 -17 -23.90 55.03 
 2 24 -29 -16.19 57.77 -29 -23.90 55.03 
 2 24 -35 -15.11 53.91 -35 -22.31 51.35 
 2 24 -35 -10.53 37.51 -35 -15.55 35.74 
 2 24 -32 -9.73 34.61 -32 -14.36 32.98 
 2 24 -28 -9.73 34.61 -28 -14.36 32.98 
 2 24 -28 -12.77 29.31 -28 -16.64 27.31 
 2 24 -24 -12.77 29.31 -24 -16.64 27.31 
 2 24 -27 -15.55 35.74 -27 -20.28 33.30 
 2 24 -32 -15.55 35.74 -32 -20.28 33.30 
 2 24 -32 -21.92 50.44 -32 -28.58 46.99 
 2 24 -29 -22.71 52.27 -29 -29.62 48.70 
 2 24 29 -22.71 52.27 29 -29.62 48.70 
 2 24 32 -21.92 50.44 32 -28.58 46.99 
 2 24 32 -18.34 42.17 32 -23.91 39.29 
 2 24 27 -18.34 42.17 27 -23.91 39.29 
 2 24 24 -15.55 35.74 24 -20.28 33.30 
 2 24 28 -15.55 35.74 28 -20.28 33.30 
 2 24 28 -17.14 39.41 28 -22.35 36.72 
 2 24 32 -17.14 39.41 32 -22.35 36.72 
 2 24 35 -18.34 42.17 35 -23.91 39.29 
 2 24 35 -22.31 51.35 35 -29.10 47.84 
 2 24 29 -23.90 55.03 29 -31.18 51.26 
 2 24 17 -23.90 55.03 17 -31.18 51.26 
 2 24 17 -24.70 56.87 17 -32.21 52.97 
 2 24 7 -24.70 56.87 7 -32.21 52.97 
 2 24 7 -23.90 55.03 7 -31.18 51.26 
 2 24 5 -23.90 55.03 5 -31.18 51.26 
 2 24 5 -24.70 56.87 5 -32.21 52.97 
 2 24 -5 -24.70 56.87 -5 -32.21 52.97 
 2 24 -5 -23.90 55.03 -5 -31.18 51.26 
 2 24 -7 -23.90 55.03 -7 -31.18 51.26 
 2 24 -7 -24.70 56.87 -7 -32.21 52.97 
 2 24 -17 -24.70 56.87 -17 -32.21 52.97 
 2 24 -17 -23.90 55.03 -17 -31.18 51.26 
 2 24 -29 -23.90 55.03 -29 -31.18 51.26 
 2 24 -35 -22.31 51.35 -35 -29.10 47.84 
 2 24 -35 -15.55 35.74 -35 -20.28 33.30 
 2 24 -32 -14.36 32.98 -32 -18.72 30.73 
 2 24 -28 -14.36 32.98 -28 -18.72 30.73 
 2 24 -28 -16.64 27.31 -28 -20.20 24.81 
 2 24 -24 -16.64 27.31 -24 -20.20 24.81 
 2 24 -27 -20.28 33.30 -27 -24.62 30.24 
 2 24 -32 -20.28 33.30 -32 -24.62 30.24 
 2 24 -32 -28.58 46.99 -32 -34.71 42.66 
 2 24 -29 -29.62 48.70 -29 -35.97 44.21 
 2 24 29 -29.62 48.70 29 -35.97 44.21 
 2 24 32 -28.58 46.99 32 -34.71 42.66 
 2 24 32 -23.91 39.29 32 -29.03 35.68 
 2 24 27 -23.91 39.29 27 -29.03 35.68 
 2 24 24 -20.28 33.30 24 -24.62 30.24 
 2 24 28 -20.28 33.30 28 -24.62 30.24 
 2 24 28 -22.35 36.72 28 -27.14 33.35 
 2 24 32 -22.35 36.72 32 -27.14 33.35 
 2 24 35 -23.91 39.29 35 -29.03 35.68 
 2 24 35 -29.10 47.84 35 -35.34 43.44 
 2 24 29 -31.18 51.26 29 -37.86 46.54 
 2 24 17 -31.18 51.26 17 -37.86 46.54 
 2 24 17 -32.21 52.97 17 -39.13 48.09 
 2 24 7 -32.21 52.97 7 -39.13 48.09 
 2 24 7 -31.18 51.26 7 -37.86 46.54 
 2 24 5 -31.18 51.26 5 -37.86 46.54 
 2 24 5 -32.21 52.97 5 -39.13 48.09 
 2 24 -5 -32.21 52.97 -5 -39.13 48.09 
 2 24 -5 -31.18 51.26 -5 -37.86 46.54 
 2 24 -7 -31.18 51.26 -7 -37.86 46.54 
 2 24 -7 -32.21 52.97 -7 -39.13 48.09 
 2 24 -17 -32.21 52.97 -17 -39.13 48.09 
 2 24 -17 -31.18 51.26 -17 -37.86 46.54 
 2 24 -29 -31.18 51.26 -29 -37.86 46.54 
 2 24 -35 -29.10 47.84 -35 -35.34 43.44 
 2 24 -35 -20.28 33.30 -35 -24.62 30.24 
 2 24 -32 -18.72 30.73 -32 -22.73 27.92 
 2 24 -28 -18.72 30.73 -28 -22.73 27.92 
 2 24 -28 -20.20 24.81 -28 -23.38 21.85 
 2 24 -24 -20.20 24.81 -24 -23.38 21.85 
 2 24 -27 -24.62 30.24 -27 -28.50 26.62 
 2 24 -32 -24.62 30.24 -32 -28.50 26.62 
 2 24 -32 -34.71 42.66 -32 -40.20 37.54 
 2 24 -29 -35.97 44.21 -29 -41.66 38.91 
 2 24 29 -35.97 44.21 29 -41.66 38.91 
 2 24 32 -34.71 42.66 32 -40.20 37.54 
 2 24 32 -29.03 35.68 32 -33.62 31.40 
 2 24 27 -29.03 35.68 27 -33.62 31.40 
 2 24 24 -24.62 30.24 24 -28.50 26.62 
 2 24 28 -24.62 30.24 28 -28.50 26.62 
 2 24 28 -27.14 33.35 28 -31.42 29.35 
 2 24 32 -27.14 33.35 32 -31.42 29.35 
 2 24 35 -29.03 35.68 35 -33.62 31.40 
 2 24 35 -35.34 43.44 35 -40.93 38.22 
 2 24 29 -37.86 46.54 29 -43.85 40.95 
 2 24 17 -37.86 46.54 17 -43.85 40.95 
 2 24 17 -39.13 48.09 17 -45.31 42.32 
 2 24 7 -39.13 48.09 7 -45.31 42.32 
 2 24 7 -37.86 46.54 7 -43.85 40.95 
 2 24 5 -37.86 46.54 5 -43.85 40.95 
 2 24 5 -39.13 48.09 5 -45.31 42.32 
 2 24 -5 -39.13 48.09 -5 -45.31 42.32 
 2 24 -5 -37.86 46.54 -5 -43.85 40.95 
 2 24 -7 -37.86 46.54 -7 -43.85 40.95 
 2 24 -7 -39.13 48.09 -7 -45.31 42.32 
 2 24 -17 -39.13 48.09 -17 -45.31 42.32 
 2 24 -17 -37.86 46.54 -17 -43.85 40.95 
 2 24 -29 -37.86 46.54 -29 -43.85 40.95 
 2 24 -35 -35.34 43.44 -35 -40.93 38.22 
 2 24 -35 -24.62 30.24 -35 -28.50 26.62 
 2 24 -32 -22.73 27.92 -32 -26.31 24.58 
 2 24 -28 -22.73 27.92 -28 -26.31 24.58 
 2 24 -28 -23.38 21.85 -28 -26.12 18.47 
 2 24 -24 -23.38 21.85 -24 -26.12 18.47 
 2 24 -27 -28.50 26.62 -27 -31.85 22.50 
 2 24 -32 -28.50 26.62 -32 -31.85 22.50 
 2 24 -32 -40.20 37.54 -32 -44.93 31.72 
 2 24 -29 -41.66 38.91 -29 -46.56 32.87 
 2 24 29 -41.66 38.91 29 -46.56 32.87 
 2 24 32 -40.20 37.54 32 -44.93 31.72 
 2 24 32 -33.62 31.40 32 -37.57 26.53 
 2 24 27 -33.62 31.40 27 -37.57 26.53 
 2 24 24 -28.50 26.62 24 -31.85 22.50 
 2 24 28 -28.50 26.62 28 -31.85 22.50 
 2 24 28 -31.42 29.35 28 -35.12 24.80 
 2 24 32 -31.42 29.35 32 -35.12 24.80 
 2 24 35 -33.62 31.40 35 -37.57 26.53 
 2 24 35 -40.93 38.22 35 -45.75 32.30 
 2 24 29 -43.85 40.95 29 -49.02 34.60 
 2 24 17 -43.85 40.95 17 -49.02 34.60 
 2 24 17 -45.31 42.32 17 -50.65 35.75 
 2 24 7 -45.31 42.32 7 -50.65 35.75 
 2 24 7 -43.85 40.95 7 -49.02 34.60 
 2 24 5 -43.85 40.95 5 -49.02 34.60 
 2 24 5 -45.31 42.32 5 -50.65 35.75 
 2 24 -5 -45.31 42.32 -5 -50.65 35.75 
 2 24 -5 -43.85 40.95 -5 -49.02 34.60 
 2 24 -7 -43.85 40.95 -7 -49.02 34.60 
 2 24 -7 -45.31 42.32 -7 -50.65 35.75 
 2 24 -17 -45.31 42.32 -17 -50.65 35.75 
 2 24 -17 -43.85 40.95 -17 -49.02 34.60 
 2 24 -29 -43.85 40.95 -29 -49.02 34.60 
 2 24 -35 -40.93 38.22 -35 -45.75 32.30 
 2 24 -35 -28.50 26.62 -35 -31.85 22.50 
 2 24 -32 -26.31 24.58 -32 -29.39 20.77 
 2 24 -28 -26.31 24.58 -28 -29.39 20.77 
 2 24 -28 -26.12 18.47 -28 -28.38 14.74 
 2 24 -24 -26.12 18.47 -24 -28.38 14.74 
 2 24 -27 -31.85 22.50 -27 -34.60 17.96 
 2 24 -32 -31.85 22.50 -32 -34.60 17.96 
 2 24 -32 -44.93 31.72 -32 -48.83 25.31 
 2 24 -29 -46.56 32.87 -29 -50.60 26.23 
 2 24 29 -46.56 32.87 29 -50.60 26.23 
 2 24 32 -44.93 31.72 32 -48.83 25.31 
 2 24 32 -37.57 26.53 32 -40.82 21.17 
 2 24 27 -37.57 26.53 27 -40.82 21.17 
 2 24 24 -31.85 22.50 24 -34.60 17.96 
 2 24 28 -31.85 22.50 28 -34.60 17.96 
 2 24 28 -35.12 24.80 28 -38.16 19.79 
 2 24 32 -35.12 24.80 32 -38.16 19.79 
 2 24 35 -37.57 26.53 35 -40.82 21.17 
 2 24 35 -45.75 32.30 35 -49.71 25.77 
 2 24 29 -49.02 34.60 29 -53.27 27.61 
 2 24 17 -49.02 34.60 17 -53.27 27.61 
 2 24 17 -50.65 35.75 17 -55.05 28.52 
 2 24 7 -50.65 35.75 7 -55.05 28.52 
 2 24 7 -49.02 34.60 7 -53.27 27.61 
 2 24 5 -49.02 34.60 5 -53.27 27.61 
 2 24 5 -50.65 35.75 5 -55.05 28.52 
 2 24 -5 -50.65 35.75 -5 -55.05 28.52 
 2 24 -5 -49.02 34.60 -5 -53.27 27.61 
 2 24 -7 -49.02 34.60 -7 -53.27 27.61 
 2 24 -7 -50.65 35.75 -7 -55.05 28.52 
 2 24 -17 -50.65 35.75 -17 -55.05 28.52 
 2 24 -17 -49.02 34.60 -17 -53.27 27.61 
 2 24 -29 -49.02 34.60 -29 -53.27 27.61 
 2 24 -35 -45.75 32.30 -35 -49.71 25.77 
 2 24 -35 -31.85 22.50 -35 -34.60 17.96 
 2 24 -32 -29.39 20.77 -32 -31.93 16.58 
 2 24 -28 -29.39 20.77 -28 -31.93 16.58 
 2 24 -28 -28.38 14.74 -28 -30.10 10.73 
 2 24 -24 -28.38 14.74 -24 -30.10 10.73 
 2 24 -27 -34.60 17.96 -27 -36.71 13.07 
 2 24 -32 -34.60 17.96 -32 -36.71 13.07 
 2 24 -32 -48.83 25.31 -32 -51.81 18.42 
 2 24 -29 -50.60 26.23 -29 -53.70 19.09 
 2 24 29 -50.60 26.23 29 -53.70 19.09 
 2 24 32 -48.83 25.31 32 -51.81 18.42 
 2 24 32 -40.82 21.17 32 -43.32 15.41 
 2 24 27 -40.82 21.17 27 -43.32 15.41 
 2 24 24 -34.60 17.96 24 -36.71 13.07 
 2 24 28 -34.60 17.96 28 -36.71 13.07 
 2 24 28 -38.16 19.79 28 -40.48 14.41 
 2 24 32 -38.16 19.79 32 -40.48 14.41 
 2 24 35 -40.82 21.17 35 -43.32 15.41 
 2 24 35 -49.71 25.77 35 -52.76 18.76 
 2 24 29 -53.27 27.61 29 -56.53 20.09 
 2 24 17 -53.27 27.61 17 -56.53 20.09 
 2 24 17 -55.05 28.52 17 -58.42 20.76 
 2 24 7 -55.05 28.52 7 -58.42 20.76 
 2 24 7 -53.27 27.61 7 -56.53 20.09 
 2 24 5 -53.27 27.61 5 -56.53 20.09 
 2 24 5 -55.05 28.52 5 -58.42 20.76 
 2 24 -5 -55.05 28.52 -5 -58.42 20.76 
 2 24 -5 -53.27 27.61 -5 -56.53 20.09 
