4 16 -13.645 0 1.604 -13.565 0 2.006 -13.645 0 2.408 -13.872 0 2.749
3 16 -12.418 0 -.229 -12.985 0 2.381 -13.098 0 2.014
4 16 -13.098 0 2.014 -13.326 0 1.661 -13.342 0 -.692 -12.418 0 -.229
4 16 -13.326 0 1.661 -13.635 0 1.375 -13.708 0 -.764 -13.342 0 -.692
4 16 -13.635 0 1.375 -13.976 0 1.2 -14.073 0 -.692 -13.708 0 -.764
4 16 -13.976 0 1.2 -14.383 0 .867 -14.383 0 -.484 -14.073 0 -.692
4 16 -14.383 0 .867 -14.59 0 .557 -14.59 0 -.175 -14.383 0 -.484
3 16 -14.59 0 .557 -14.663 0 .191 -14.59 0 -.175
3 16 -2.608 0 15.284 -2.866 0 15.762 -6.687 0 14.329
4 16 -2.866 0 15.762 -3.152 0 16.239 -3.821 0 17.004 -6.687 0 14.329
4 16 -3.821 0 17.004 -4.012 0 17.195 -4.323 0 17.41 -6.687 0 14.329
4 16 -4.323 0 17.41 -4.776 0 17.577 -5.134 0 17.624 -6.687 0 14.329
4 16 -5.134 0 17.624 -5.445 0 17.601 -5.732 0 17.529 -6.687 0 14.329
4 16 -5.732 0 17.529 -6.114 0 17.386 -6.4 0 17.195 -6.687 0 14.329
4 16 -6.4 0 17.195 -8.358 0 15.953 -9.553 0 15.093 -6.687 0 14.329
4 16 -9.553 0 15.093 -10.508 0 14.472 -11.368 0 13.803 -6.687 0 14.329
4 16 -11.368 0 13.803 -11.917 0 13.374 -12.418 0 12.896 -6.687 0 14.329
4 16 -12.418 0 12.896 -12.8 0 12.418 -12.944 0 12.084 -6.687 0 14.329
4 16 -12.944 0 12.084 -12.991 0 11.368 -12.896 0 10.985 -6.687 0 14.329
4 16 -12.896 0 10.985 -12.753 0 10.794 -12.418 0 10.699 -6.687 0 14.329
4 16 -12.418 0 10.699 -11.845 0 10.747 -11.176 0 10.842 -6.687 0 14.329
4 16 -11.176 0 10.842 -9.17 0 10.842 -7.164 0 11.463 -6.687 0 14.329
4 16 -7.164 0 11.463 -5.732 0 11.845 -4.776 0 12.084 -6.687 0 14.329
4 16 -4.776 0 12.084 -4.238 0 12.326 -2.608 0 15.284 -6.687 0 14.329
4 16 5.24 0 10.508 4.012 0 13.947 3.606 0 14.138 3.24 0 14.138
4 16 5.24 0 10.508 6.209 0 12.418 4.872 0 13.374 4.012 0 13.947
4 16 5.24 0 10.508 7.451 0 6.496 8.311 0 10.508 6.209 0 12.418
3 16 8.311 0 10.508 7.451 0 6.496 11.368 0 6.687
4 16 7.451 0 6.496 14.417 0 -3.163 13.708 0 4.776 11.368 0 6.687
3 16 14.417 0 -3.163 15.189 0 3.821 13.708 0 4.776
4 16 14.417 0 -3.163 16.526 0 1.911 16.239 0 2.484 15.189 0 3.821
4 16 14.417 0 -3.163 16.598 0 .334 16.717 0 .955 16.526 0 1.911
3 16 14.417 0 -3.163 16.335 0 -.287 16.598 0 .334
3 16 14.417 0 -3.163 16.239 0 -.955 16.335 0 -.287
3 16 14.417 0 -3.163 16.239 0 -2.102 16.239 0 -.955
3 16 14.417 0 -3.163 16.335 0 -2.961 16.239 0 -2.102
4 16 14.417 0 -3.163 16.908 0 -4.681 16.669 0 -3.821 16.335 0 -2.961
3 16 14.417 0 -3.163 17.099 0 -5.254 16.908 0 -4.681
4 16 14.417 0 -3.163 16.74 0 -6.383 17.099 0 -5.732 17.099 0 -5.254
4 16 15.725 0 -6.639 13.699 0 -4.45 15.571 0 -8.406 16.212 0 -7.283
3 16 13.699 0 -4.45 13.267 0 -4.075 13.374 0 -4.394
4 16 13.699 0 -4.45 13.374 0 -4.394 13.374 0 -4.967 15.571 0 -8.406
4 16 15.475 0 -8.979 15.571 0 -8.406 13.374 0 -4.967 13.183 0 -5.732
4 16 15.475 0 -9.553 15.475 0 -8.979 13.183 0 -5.732 12.8 0 -6.496
4 16 15.139 0 -10.228 15.475 0 -9.553 12.8 0 -6.496 12.466 0 -6.973
4 16 14.768 0 -10.435 15.139 0 -10.228 12.466 0 -6.973 12.132 0 -7.26
4 16 12.132 0 -7.26 12.896 0 -10.412 13.851 0 -10.508 14.768 0 -10.435
4 16 12.132 0 -7.26 11.463 0 -7.499 12.132 0 -10.221 12.896 0 -10.412
3 16 12.132 0 -10.221 11.463 0 -7.499 10.985 0 -7.594
4 16 12.132 0 -10.221 10.985 0 -7.594 10.508 0 -7.547 9.457 0 -10.173
4 16 9.457 0 -10.173 10.508 0 -7.547 9.553 0 -7.451 8.597 0 -10.126
4 16 8.12 0 -10.078 8.597 0 -10.126 9.553 0 -7.451 8.597 0 -7.26
4 16 3.869 0 -6.735 3.606 0 -7.212 3.63 0 -7.642 4.299 0 -6.496
4 16 4.299 0 -6.496 3.63 0 -7.642 3.869 0 -8.024 4.872 0 -6.448
4 16 4.872 0 -6.448 3.869 0 -8.024 4.49 0 -8.311 5.732 0 -6.496
3 16 5.732 0 -6.496 4.49 0 -8.311 5.158 0 -8.502
4 16 5.158 0 -8.502 5.732 0 -8.979 6.496 0 -6.591 5.732 0 -6.496
4 16 5.732 0 -8.979 6.687 0 -9.457 7.642 0 -6.973 6.496 0 -6.591
4 16 7.642 0 -6.973 6.687 0 -9.457 8.12 0 -10.078 8.597 0 -7.26
4 16 2.984 0 -6.861 3.057 0 -6.496 3.057 0 -6.114 2.866 0 -5.445
4 16 2.866 0 -5.445 2.293 0 -4.299 2.777 0 -7.171 2.984 0 -6.861
4 16 2.293 0 -4.299 1.839 0 -3.725 2.467 0 -7.378 2.777 0 -7.171
4 16 1.839 0 -3.725 1.457 0 -3.439 2.102 0 -7.451 2.467 0 -7.378
4 16 1.457 0 -3.439 1.21 0 -3.386 1.736 0 -7.378 2.102 0 -7.451
4 16 1.21 0 -3.386 .764 0 -3.534 1.426 0 -7.171 1.736 0 -7.378
4 16 .764 0 -3.534 0 0 -3.63 .955 0 -6.496 1.426 0 -7.171
3 16 0 0 -3.63 .621 0 -6.209 .955 0 -6.496
3 16 0 0 -3.63 .382 0 -6.018 .621 0 -6.209
4 16 0 0 -3.63 -.764 0 -3.534 .191 0 -5.946 .382 0 -6.018
3 16 -.764 0 -3.534 -.287 0 -6.066 .191 0 -5.946
4 16 -.764 0 -3.534 -.955 0 -5.97 -.621 0 -6.066 -.287 0 -6.066
4 16 -.955 0 -5.97 -.764 0 -3.534 -1.624 0 -3.248 -2.245 0 -4.776
4 16 -2.245 0 -4.776 -1.624 0 -3.248 -2.293 0 -2.866 -3.009 0 -3.821
4 16 -3.009 0 -3.821 -2.293 0 -2.866 -3.343 0 -2.006 -4.49 0 -1.911
4 16 -4.49 0 -1.911 -3.343 0 -2.006 -4.585 0 -.287 -4.872 0 -1.337
4 16 -4.872 0 -1.337 -4.585 0 -.287 -6.687 0 -.955 -5.254 0 -1.911
4 16 -6.687 0 -.955 -6.161 0 -2.77 -5.732 0 -2.436 -5.254 0 -1.911
4 16 -6.687 0 -.955 -6.878 0 -3.057 -6.591 0 -2.961 -6.161 0 -2.77
4 16 -6.687 0 -.955 -7.499 0 -2.866 -7.26 0 -3.009 -6.878 0 -3.057
4 16 -6.687 0 -.955 -8.358 0 -1.815 -7.929 0 -2.436 -7.499 0 -2.866
4 16 -6.687 0 -.955 -7.257 0 .361 -8.888 0 -.675 -8.358 0 -1.815
4 16 -6.687 0 -.955 -4.585 0 -.287 -5.519 0 1.251 -7.257 0 .361
4 16 -12.418 0 -3.534 -12.601 0 -3.498 -13.699 0 -4.45 -12.371 0 -3.821
3 16 -13.699 0 -4.45 -12.371 0 -4.108 -12.371 0 -3.821
4 16 -13.699 0 -4.45 -13.493 0 -5.206 -12.227 0 -4.49 -12.371 0 -4.108
4 16 -12.227 0 -4.49 -13.493 0 -5.206 -13.374 0 -5.684 -11.654 0 -5.063
4 16 -13.374 0 -5.684 -11.463 0 -5.708 -11.463 0 -5.445 -11.654 0 -5.063
3 16 -13.374 0 -5.684 -12.132 0 -6.018 -11.463 0 -5.708
4 16 -13.374 0 -5.684 -13.421 0 -6.066 -12.132 0 -6.496 -12.132 0 -6.018
4 16 -12.132 0 -6.496 -13.421 0 -6.066 -13.565 0 -6.352 -13.612 0 -6.973
4 16 -12.132 0 -6.496 -13.612 0 -6.973 -13.23 0 -7.523 -11.941 0 -6.878
4 16 -11.941 0 -6.878 -13.23 0 -7.523 -13.159 0 -7.929 -12.896 0 -8.597
4 16 -12.896 0 -8.597 -12.275 0 -9.553 -10.317 0 -8.597 -11.941 0 -6.878
4 16 -10.317 0 -8.597 -12.275 0 -9.553 -11.463 0 -10.603 -10.89 0 -10.985
3 16 -10.89 0 -10.985 -9.744 0 -8.932 -10.317 0 -8.597
4 16 -10.89 0 -10.985 -9.553 0 -11.845 -9.218 0 -8.932 -9.744 0 -8.932
4 16 -9.218 0 -8.932 -9.553 0 -11.845 -9.075 0 -12.418 -8.215 0 -12.442
4 16 -9.218 0 -8.932 -8.215 0 -12.442 -7.881 0 -12.227 -6.687 0 -8.597
4 16 -6.687 0 -8.597 -8.884 0 -8.311 -9.075 0 -8.597 -9.218 0 -8.932
4 16 -6.687 0 -8.597 -8.215 0 -7.976 -8.597 0 -8.096 -8.884 0 -8.311
4 16 -8.215 0 -7.976 -6.687 0 -8.597 -5.732 0 -5.732 -8.597 0 -7.355
4 16 -5.732 0 -5.732 -8.884 0 -6.543 -8.836 0 -6.878 -8.597 0 -7.355
4 16 -5.732 0 -5.732 -8.597 0 -5.827 -8.86 0 -6.209 -8.884 0 -6.543
4 16 -5.732 0 -5.732 -8.072 0 -5.254 -8.215 0 -5.445 -8.597 0 -5.827
4 16 -1.911 0 -8.597 -1.911 0 -6.735 -5.732 0 -5.732 -6.687 0 -8.597
4 16 -4.776 0 -4.967 -5.732 0 -4.203 -8.072 0 -4.967 -8.072 0 -5.254
4 16 -5.732 0 -4.203 -7.355 0 -3.272 -8.311 0 -4.49 -8.072 0 -4.967
4 16 -7.355 0 -3.272 -7.929 0 -3.152 -8.478 0 -4.012 -8.311 0 -4.49
4 16 -7.929 0 -3.152 -8.311 0 -3.343 -8.478 0 -3.63 -8.478 0 -4.012
4 16 -5.732 0 -5.732 -3.821 0 -5.445 -4.776 0 -4.967 -8.072 0 -5.254
3 16 -5.732 0 -5.732 -2.866 0 -6.114 -3.821 0 -5.445
3 16 -5.732 0 -5.732 -1.911 0 -6.735 -2.866 0 -6.114
4 16 -1.911 0 -8.597 -.143 0 -8.358 -.955 0 -7.499 -1.911 0 -6.735
4 16 -1.911 0 -8.597 -.143 0 -8.788 -.096 0 -8.597 -.143 0 -8.358
3 16 -1.911 0 -8.597 -.525 0 -9.075 -.143 0 -8.788
4 16 -1.911 0 -8.597 -6.687 0 -8.597 -.764 0 -9.409 -.525 0 -9.075
4 16 -6.687 0 -8.597 -3.821 0 -11.463 -.764 0 -9.744 -.764 0 -9.409
4 16 -3.821 0 -11.463 -5.732 0 -13.66 -.573 0 -10.317 -.764 0 -9.744
4 16 -5.732 0 -13.66 -4.776 0 -14.615 -.191 0 -10.89 -.573 0 -10.317
4 16 -4.776 0 -14.615 -4.394 0 -15.284 .096 0 -11.272 -.191 0 -10.89
4 16 -4.394 0 -15.284 -1.911 0 -16.239 -.955 0 -14.329 .191 0 -11.272
3 16 -.955 0 -14.329 .382 0 -11.368 .191 0 -11.272
3 16 -.955 0 -14.329 .764 0 -11.368 .382 0 -11.368
3 16 2.866 0 -13.374 2.102 0 -11.129 1.433 0 -11.224
4 16 2.866 0 -13.374 3.821 0 -11.248 2.579 0 -11.129 2.102 0 -11.129
4 16 2.866 0 -13.374 4.776 0 -11.75 4.394 0 -11.439 3.821 0 -11.248
3 16 2.866 0 -13.374 4.967 0 -11.75 4.776 0 -11.75
4 16 2.866 0 -13.374 5.732 0 -13.374 5.063 0 -11.654 4.967 0 -11.75
4 16 5.063 0 -11.654 5.732 0 -13.374 5.732 0 -10.508 4.872 0 -10.89
4 16 5.732 0 -10.508 4.299 0 -9.553 4.49 0 -10.126 4.872 0 -10.89
4 16 5.732 0 -10.508 4.537 0 -9.027 4.346 0 -9.266 4.299 0 -9.553
4 16 5.732 0 -10.508 5.063 0 -9.17 4.824 0 -8.979 4.537 0 -9.027
4 16 5.732 0 -10.508 6.687 0 -10.221 5.732 0 -9.457 5.063 0 -9.17
4 16 5.732 0 -10.508 8.597 0 -11.559 7.642 0 -10.747 6.687 0 -10.221
4 16 5.732 0 -10.508 9.361 0 -12.896 9.075 0 -12.227 8.597 0 -11.559
4 16 5.732 0 -10.508 8.884 0 -14.329 9.361 0 -13.278 9.361 0 -12.896
4 16 5.732 0 -10.508 7.212 0 -16.239 7.642 0 -15.953 8.884 0 -14.329
4 16 5.732 0 -10.508 5.732 0 -13.374 5.923 0 -16.239 7.212 0 -16.239
4 16 5.732 0 -13.374 2.866 0 -13.374 5.493 0 -16.335 5.923 0 -16.239
4 16 2.866 0 -13.374 4.872 0 -16.812 5.063 0 -16.717 5.493 0 -16.335
4 16 2.866 0 -13.374 3.821 0 -16.43 4.729 0 -16.789 4.872 0 -16.812
4 16 2.866 0 -13.374 1.433 0 -11.224 2.866 0 -15.857 3.821 0 -16.43
4 16 1.433 0 -11.224 .764 0 -11.368 1.911 0 -15.38 2.866 0 -15.857
4 16 .764 0 -11.368 .669 0 -14.902 .955 0 -14.997 1.911 0 -15.38
4 16 .669 0 -14.902 .764 0 -11.368 -.955 0 -14.329 .43 0 -14.902
3 16 -.955 0 -14.329 .287 0 -15.045 .43 0 -14.902
3 16 -.955 0 -14.329 .096 0 -15.38 .287 0 -15.045
3 16 -1.911 0 -16.239 .143 0 -15.953 .048 0 -15.571
3 16 -1.911 0 -16.239 .478 0 -16.43 .143 0 -15.953
4 16 -1.911 0 -16.239 .812 0 -17.147 .764 0 -16.86 .478 0 -16.43
4 16 -1.911 0 -16.239 .525 0 -17.815 .669 0 -17.577 .812 0 -17.147
4 16 -1.911 0 -16.239 -.478 0 -18.341 0 0 -18.054 .525 0 -17.815
4 16 -1.911 0 -16.239 -.955 0 -18.723 -.716 0 -18.58 -.478 0 -18.341
4 16 -1.911 0 -16.239 -1.528 0 -18.723 -1.194 0 -18.795 -.955 0 -18.723
4 16 -1.911 0 -16.239 -2.866 0 -17.481 -1.719 0 -18.627 -1.528 0 -18.723
4 16 -1.911 0 -16.239 -4.394 0 -15.284 -3.964 0 -16.239 -2.866 0 -17.481
4 16 -.955 0 -14.329 -1.911 0 -16.239 .048 0 -15.571 .096 0 -15.38
4 16 -3.821 0 -11.463 -7.26 0 -12.323 -7.069 0 -12.609 -5.732 0 -13.66
4 16 -6.687 0 -8.597 -7.642 0 -12.194 -7.26 0 -12.323 -3.821 0 -11.463
3 16 -6.687 0 -8.597 -7.881 0 -12.227 -7.642 0 -12.194
0
