4 0 1.936 0 12.232 1.584 0 12.232 1.76 0 11.792 2.112 0 11.88
4 0 2.112 0 11.88 1.76 0 11.792 2.288 0 11.176 2.552 0 11.352
4 0 2.288 0 11.176 2.904 0 10.824 2.992 0 11.088 2.552 0 11.352
4 0 2.992 0 11.088 2.904 0 10.824 3.608 0 10.648 3.608 0 10.912
4 0 3.608 0 10.912 3.608 0 10.648 4.048 0 10.56 4.136 0 10.912
4 0 4.136 0 10.912 4.048 0 10.56 4.312 0 10.648 4.312 0 11
4 0 4.048 0 11.528 4.136 0 10.912 4.312 0 11 4.224 0 11.528
4 0 3.96 0 12.232 4.048 0 11.528 4.224 0 11.528 4.224 0 12.32
3 0 4.312 0 10.648 4.928 0 10.912 4.312 0 11
4 0 4.84 0 11.176 4.312 0 11 4.928 0 10.912 5.456 0 11.176
4 0 5.368 0 11.44 4.84 0 11.176 5.456 0 11.176 5.984 0 11.528
4 0 5.896 0 11.792 5.368 0 11.44 5.984 0 11.528 6.336 0 11.88
3 0 5.896 0 11.792 6.336 0 11.88 6.16 0 12.056
4 0 6.336 0 12.408 6.16 0 12.056 6.336 0 11.88 6.6 0 12.408
4 0 4.048 0 10.56 4.048 0 10.208 4.224 0 10.12 4.312 0 10.648
4 0 3.96 0 9.768 4.048 0 9.24 4.312 0 8.8 4.224 0 10.12
3 0 3.96 0 9.768 4.224 0 10.12 4.048 0 10.208
4 0 4.048 0 9.24 4.048 0 8.36 4.224 0 8.36 4.312 0 8.8
4 0 8.624 0 10.384 8.36 0 9.768 9.152 0 9.592 9.504 0 10.12
4 0 9.152 0 11 8.624 0 10.384 9.504 0 10.12 10.032 0 10.56
4 0 9.856 0 11.352 9.152 0 11 10.032 0 10.56 10.56 0 10.824
4 0 10.912 0 11.616 9.856 0 11.352 10.56 0 10.824 11.352 0 11
4 0 12.232 0 11.792 10.912 0 11.616 11.352 0 11 12.232 0 11
4 0 12.232 0 11.792 12.232 0 11 13.024 0 11 13.112 0 11.792
4 0 13.112 0 11.792 13.024 0 11 13.816 0 10.912 13.904 0 11.616
4 0 14.784 0 11.264 13.904 0 11.616 13.816 0 10.912 14.52 0 10.56
4 0 14.784 0 11.264 14.52 0 10.56 14.872 0 10.296 15.488 0 10.736
4 0 14.872 0 10.296 15.752 0 10.032 15.752 0 10.384 15.488 0 10.736
4 0 14.432 0 9.944 15.4 0 9.68 15.752 0 10.032 14.872 0 10.296
4 0 14.784 0 9.328 15.4 0 9.68 14.432 0 9.944 13.904 0 9.768
4 0 14.08 0 9.152 14.784 0 9.328 13.904 0 9.768 13.2 0 9.504
4 0 13.464 0 8.888 14.08 0 9.152 13.2 0 9.504 12.672 0 9.24
4 0 13.024 0 8.624 13.464 0 8.888 12.672 0 9.24 12.32 0 8.976
4 0 12.672 0 8.36 13.024 0 8.624 12.32 0 8.976 12.056 0 8.712
4 0 12.32 0 7.92 12.672 0 8.36 12.056 0 8.712 11.88 0 8.008
3 0 12.056 0 7.656 12.32 0 7.92 11.88 0 8.008
4 0 12.056 0 8.712 11.616 0 8.976 11.528 0 8.272 11.88 0 8.008
4 0 11.616 0 8.976 11.088 0 9.152 11.088 0 8.448 11.528 0 8.272
4 0 10.384 0 9.24 10.032 0 8.624 11.088 0 8.448 11.088 0 9.152
4 0 9.592 0 9.328 9.328 0 8.712 10.032 0 8.624 10.384 0 9.24
4 0 8.8 0 8.976 9.328 0 8.712 9.592 0 9.328 9.152 0 9.592
4 0 9.152 0 9.592 8.36 0 9.768 8.448 0 9.416 8.8 0 8.976
4 0 11.968 0 7.304 11.616 0 6.864 12.144 0 6.952 12.144 0 7.128
4 0 11.616 0 6.864 11.616 0 6.512 12.056 0 6.6 12.144 0 6.952
4 0 11.616 0 6.512 11.528 0 6.336 11.88 0 6.424 12.056 0 6.6
4 0 11.704 0 5.544 11.616 0 5.72 11.352 0 5.72 11.176 0 5.104
3 0 11.176 0 5.104 11.616 0 5.192 11.704 0 5.544
4 0 11.616 0 5.016 11.616 0 5.192 11.176 0 5.104 11.44 0 4.664
4 0 11.44 0 4.664 11.176 0 5.104 11 0 4.752 11 0 4.576
3 0 11 0 4.576 11.176 0 4.4 11.44 0 4.664
4 0 10.912 0 3.696 10.824 0 3.52 10.824 0 3.344 11.088 0 3.696
4 0 11.176 0 3.344 11.088 0 3.696 10.824 0 3.344 11.088 0 3.168
4 0 11.088 0 3.168 10.824 0 3.344 10.736 0 3.168 10.824 0 2.816
4 0 11.176 0 2.904 11.088 0 3.168 10.824 0 2.816 11.088 0 2.728
4 0 10.912 0 2.112 10.824 0 2.288 10.648 0 2.2 10.56 0 1.76
4 0 10.912 0 1.76 10.912 0 2.112 10.56 0 1.76 10.824 0 1.408
4 0 10.824 0 1.408 10.56 0 1.76 10.472 0 1.584 10.56 0 1.232
3 0 10.56 0 1.232 10.736 0 1.144 10.824 0 1.408
3 0 10.824 0 0.88 10.824 0 0.528 11 0 0.88
4 0 11.352 0 0.528 11 0 0.88 10.824 0 0.528 10.912 0 0.264
4 0 11.528 0 0.088 11.352 0 0.528 10.912 0 0.264 11.44 0 -0.088
3 0 11.176 0 0 11.44 0 -0.088 10.912 0 0.264
4 0 11.792 0 -0.088 11.704 0 -0.264 12.32 0 -0.44 11.968 0 -0.088
4 0 12.32 0 -0.44 11.704 0 -0.264 11.792 0 -0.792 12.408 0 -0.88
4 0 12.408 0 -0.88 11.792 0 -0.792 12.056 0 -1.144 12.32 0 -1.232
4 0 12.232 0 -1.584 12.144 0 -1.848 12.408 0 -1.76 12.32 0 -1.584
4 0 12.144 0 -1.848 12.144 0 -2.112 12.496 0 -2.2 12.408 0 -1.76
4 0 12.144 0 -2.112 12.056 0 -2.288 12.056 0 -2.552 12.496 0 -2.2
4 0 12.408 0 -2.64 12.496 0 -2.2 12.056 0 -2.552 12.144 0 -2.816
4 0 11.88 0 -3.256 12.056 0 -3.608 12.144 0 -3.432 12.144 0 -3.256
4 0 11.44 0 -3.784 11.88 0 -3.872 12.056 0 -3.608 11.88 0 -3.256
4 0 11.44 0 -3.784 11.352 0 -4.048 11.88 0 -4.048 11.88 0 -3.872
4 0 11.88 0 -4.048 11.352 0 -4.048 11.352 0 -4.312 11.616 0 -4.4
3 0 11.528 0 -4.4 11.616 0 -4.4 11.352 0 -4.312
4 0 11 0 -4.84 11.176 0 -5.104 11.352 0 -4.928 11.264 0 -4.752
4 0 11.176 0 -5.104 11 0 -4.84 10.736 0 -5.192 11.176 0 -5.456
4 0 11.176 0 -5.456 10.736 0 -5.192 10.648 0 -5.544 10.912 0 -5.896
4 0 10.912 0 -5.896 10.648 0 -5.544 10.648 0 -5.896 10.736 0 -5.984
4 0 10.824 0 -6.776 10.648 0 -6.424 10.384 0 -6.688 10.56 0 -7.216
4 0 10.912 0 -7.216 10.824 0 -6.776 10.56 0 -7.216 10.824 0 -7.48
4 0 11.176 0 -8.096 11 0 -8.008 10.824 0 -8.184 11.264 0 -8.36
4 0 11.264 0 -8.36 10.824 0 -8.184 10.912 0 -8.536 11.176 0 -8.712
4 0 11.176 0 -8.712 10.912 0 -8.536 10.824 0 -8.624 11 0 -9.24
4 0 10.736 0 -9.064 10.824 0 -9.24 11 0 -9.24 10.824 0 -8.624
4 0 -15.488 0 6.336 -15.664 0 6.336 -15.576 0 6.16 -15.312 0 5.984
3 0 -15.576 0 5.984 -15.312 0 5.984 -15.576 0 6.16
4 0 -15.4 0 5.896 -15.4 0 5.72 -15.224 0 5.808 -15.312 0 5.984
4 0 -14.96 0 6.512 -15.136 0 6.6 -15.4 0 6.512 -14.872 0 5.896
4 0 -14.344 0 7.04 -14.344 0 7.216 -14.608 0 7.04 -14.52 0 6.864
4 0 -13.64 0 6.248 -13.64 0 6.512 -13.816 0 6.6 -14.344 0 6.424
4 0 -13.904 0 6.072 -13.816 0 6.072 -13.64 0 6.248 -14.344 0 6.424
4 0 -14.784 0 5.72 -15.048 0 5.544 -14.872 0 5.456 -14.608 0 5.632
4 0 -14.872 0 5.896 -14.784 0 5.72 -14.608 0 5.632 -14.432 0 5.808
4 0 -15.224 0 5.808 -15.136 0 5.72 -14.872 0 5.896 -15.312 0 5.984
4 0 -14.344 0 6.424 -14.52 0 6.776 -14.96 0 6.512 -14.872 0 5.896
4 0 -15.488 0 6.336 -15.312 0 5.984 -14.872 0 5.896 -15.4 0 6.512
4 0 -14.344 0 6.424 -14.872 0 5.896 -14.432 0 5.808 -13.904 0 6.072
4 0 -14.96 0 6.512 -14.52 0 6.776 -14.52 0 6.864 -14.608 0 7.04
4 0 -13.64 0 6.248 -13.816 0 6.072 -13.728 0 5.896 -13.552 0 5.808
4 0 -13.376 0 5.896 -13.288 0 5.808 -13.2 0 5.896 -13.64 0 6.248
4 0 -13.2 0 5.896 -12.936 0 5.808 -12.848 0 5.896 -12.936 0 6.424
4 0 -12.848 0 5.896 -12.584 0 5.808 -12.32 0 5.896 -12.936 0 6.424
4 0 -12.32 0 5.896 -12.144 0 5.896 -11.792 0 6.072 -12.936 0 6.424
3 0 -12.144 0 6.424 -11.792 0 6.072 -11.88 0 6.424
4 0 -12.144 0 6.424 -12.408 0 6.512 -12.936 0 6.424 -11.792 0 6.072
4 0 -12.936 0 6.424 -13.464 0 6.424 -13.64 0 6.248 -13.2 0 5.896
3 0 -13.552 0 5.808 -13.376 0 5.896 -13.64 0 6.248
4 0 -11.704 0 6.16 -11.704 0 5.896 -11 0 5.984 -11 0 6.512
4 0 -11 0 5.984 -11 0 5.808 -10.824 0 5.632 -10.208 0 6.072
4 0 -9.504 0 6.16 -9.504 0 6.336 -9.68 0 6.512 -10.12 0 6.424
4 0 -10.208 0 6.072 -10.032 0 5.896 -9.856 0 5.984 -10.12 0 6.424
3 0 -10.12 0 6.424 -9.68 0 6.512 -9.944 0 6.6
3 0 -10.296 0 6.424 -10.208 0 6.072 -10.12 0 6.424
4 0 -9.944 0 7.04 -10.032 0 7.128 -10.12 0 7.04 -10.296 0 6.6
4 0 -10.208 0 7.04 -10.56 0 6.512 -10.296 0 6.6 -10.12 0 7.04
4 0 -11 0 6.688 -10.648 0 7.128 -10.912 0 7.128 -11.704 0 6.16
4 0 -10.648 0 6.424 -10.912 0 6.424 -11 0 5.984 -10.208 0 6.072
3 0 -11 0 5.984 -10.912 0 6.424 -11 0 6.512
3 0 -11.704 0 6.16 -11 0 6.512 -11 0 6.688
4 0 -10.648 0 6.424 -10.208 0 6.072 -10.296 0 6.424 -10.56 0 6.512
3 0 -10.56 0 6.512 -10.296 0 6.424 -10.296 0 6.6
3 0 -9.856 0 5.984 -9.504 0 6.16 -10.12 0 6.424
3 0 -9.24 0 6.072 -9.064 0 5.984 -9.152 0 6.248
4 0 -9.152 0 6.248 -9.064 0 5.984 -8.888 0 6.072 -9.064 0 6.424
3 0 -9.152 0 6.424 -9.152 0 6.248 -9.064 0 6.424
4 0 -8.624 0 6.864 -9.064 0 6.6 -9.064 0 6.424 -8.888 0 6.072
4 0 -7.392 0 6.864 -7.656 0 7.128 -8.008 0 6.864 -7.48 0 6.688
4 0 -7.392 0 6.864 -7.48 0 6.688 -7.4 0 6.6 -7.1 0 6.7
3 0 -7.4 0 6.6 -7.2 0 6.6 -7.1 0 6.7
3 0 -7.392 0 6.864 -7.1 0 6.7 -7.1 0 6.9
4 0 -8.008 0 6.512 -8.6 0 6 -8.4 0 6 -8 0 6.3
4 0 -8.008 0 6.512 -7.92 0 6.6 -8.008 0 6.864 -8.624 0 6.864
4 0 -8.888 0 6.072 -8.8 0 5.984 -8.6 0 6 -8.624 0 6.864
3 0 -8.6 0 6 -8.008 0 6.512 -8.624 0 6.864
4 0 -7.92 0 6.6 -8.008 0 6.512 -8 0 6.3 -7.4 0 6.6
4 0 -7.92 0 6.6 -7.4 0 6.6 -7.48 0 6.688 -8.008 0 6.864
4 0 -11.088 0 4.312 -11.176 0 4.312 -11.088 0 4.048 -10.912 0 4.136
3 0 -11.088 0 4.048 -10.912 0 4.048 -10.912 0 4.136
4 0 -11.088 0 4.312 -10.912 0 4.136 -10.736 0 4.136 -10.736 0 4.576
3 0 -10.736 0 4.048 -10.384 0 4.048 -10.736 0 4.136
4 0 -10.736 0 4.136 -10.384 0 4.048 -10.296 0 4.136 -10.56 0 4.576
4 0 -10.208 0 4.136 -10.12 0 4.048 -9.944 0 4.048 -9.9 0 4.1
4 0 -10.208 0 4.136 -9.9 0 4.1 -9.7 0 4.2 -10.032 0 4.576
4 0 -10.208 0 4.136 -10.032 0 4.576 -10.208 0 4.576 -10.296 0 4.136
4 0 -10.032 0 4.576 -9.7 0 4.2 -9.7 0 4.6 -10.032 0 4.752
4 0 -9.5 0 5 -9.68 0 5.192 -9.768 0 5.016 -9.68 0 4.84
4 0 -9.768 0 5.016 -9.856 0 5.016 -9.944 0 4.84 -9.68 0 4.84
3 0 -9.68 0 4.84 -9.592 0 4.84 -9.5 0 5
4 0 -9.68 0 4.84 -9.944 0 4.84 -10.032 0 4.752 -9.7 0 4.6
4 0 -10.208 0 4.576 -10.384 0 4.752 -10.56 0 4.576 -10.296 0 4.136
3 0 -10.736 0 4.576 -10.736 0 4.136 -10.56 0 4.576
4 0 -10.912 0 4.664 -11 0 4.576 -10.736 0 4.576 -10.824 0 4.664
4 0 -10.736 0 4.576 -11 0 4.576 -11.088 0 4.4 -11.088 0 4.312
4 0 -11.088 0 4.752 -11 0 4.576 -10.912 0 4.664 -10.912 0 4.752
4 0 -10.912 0 5.016 -11.088 0 4.752 -10.912 0 4.752 -10.824 0 4.84
4 0 -11.264 0 5.016 -11.264 0 4.752 -11.088 0 4.752 -10.912 0 5.016
4 0 -11.264 0 5.016 -11.528 0 5.192 -11.704 0 5.016 -11.616 0 4.752
3 0 -11.528 0 5.192 -11.264 0 5.016 -11.264 0 5.192
3 0 -11.616 0 4.752 -11.264 0 4.752 -11.264 0 5.016
4 0 -12.144 0 4.928 -11.88 0 4.576 -11.616 0 4.752 -11.704 0 5.016
4 0 -11.792 0 4.224 -11.968 0 4.048 -11.704 0 4.048 -11.528 0 4.312
4 0 -11.792 0 4.224 -11.528 0 4.312 -11.616 0 4.4 -11.88 0 4.312
4 0 -11.88 0 4.312 -11.616 0 4.4 -11.88 0 4.488 -11.968 0 4.312
4 0 -12.584 0 4.136 -12.144 0 4.136 -12.672 0 4.84 -12.936 0 4.664
4 0 -12.144 0 5.192 -12.144 0 5.28 -12.232 0 5.368 -12.496 0 5.104
4 0 -12.496 0 5.104 -12.496 0 5.016 -12.232 0 5.016 -12.144 0 5.192
4 0 -12.496 0 5.016 -12.672 0 4.928 -12.672 0 4.84 -12.232 0 5.016
4 0 -12.936 0 3.872 -12.584 0 4.136 -12.936 0 4.664 -13.288 0 4.136
4 0 -12.936 0 4.664 -13.112 0 4.752 -13.288 0 4.576 -13.288 0 4.136
4 0 -13.288 0 4.576 -13.376 0 4.576 -13.376 0 4.4 -13.288 0 4.136
4 0 -13.464 0 4.312 -13.552 0 4.312 -13.464 0 4.136 -13.288 0 4.136
3 0 -13.464 0 4.136 -13.376 0 4.048 -13.288 0 4.136
3 0 -13.2 0 3.96 -12.936 0 3.872 -13.288 0 4.136
3 0 -13.464 0 4.312 -13.288 0 4.136 -13.376 0 4.4
4 0 -12.144 0 4.928 -12.232 0 5.016 -12.672 0 4.84 -11.88 0 4.576
4 0 -11.88 0 4.488 -11.88 0 4.576 -12.672 0 4.84 -11.968 0 4.312
3 0 -12.144 0 4.136 -11.968 0 4.312 -12.672 0 4.84
4 0 -15.048 0 4.224 -14.872 0 4.136 -14.696 0 4.136 -14.52 0 4.224
3 0 -14.256 0 3.784 -14.168 0 3.784 -14.256 0 3.96
4 0 -14.256 0 3.96 -14.168 0 3.784 -13.992 0 3.96 -13.992 0 4.048
4 0 -14.168 0 4.224 -14.256 0 3.96 -13.992 0 4.048 -13.816 0 4.136
4 0 -14.432 0 4.928 -14.52 0 4.928 -14.52 0 4.752 -14.344 0 4.752
4 0 -13.992 0 4.664 -14.08 0 4.752 -14.344 0 4.752 -14.168 0 4.224
4 0 -13.904 0 4.664 -13.992 0 4.664 -13.816 0 4.312 -13.64 0 4.4
4 0 -13.728 0 4.752 -13.816 0 4.752 -13.904 0 4.664 -13.64 0 4.4
4 0 -13.552 0 4.84 -13.64 0 4.84 -13.728 0 4.752 -13.64 0 4.4
3 0 -13.816 0 4.312 -13.728 0 4.312 -13.64 0 4.4
3 0 -13.992 0 4.048 -13.816 0 4.048 -13.816 0 4.136
4 0 -14.52 0 4.224 -14.608 0 4.664 -14.696 0 4.664 -15.048 0 4.224
4 0 -14.872 0 5.016 -14.96 0 4.84 -14.696 0 4.664 -14.696 0 5.016
4 0 -15.136 0 4.84 -15.224 0 4.752 -15.048 0 4.224 -14.96 0 4.84
4 0 -15.488 0 4.84 -15.664 0 4.752 -15.224 0 4.752 -15.312 0 4.84
4 0 -15.752 0 5.016 -16.368 0 4.752 -15.664 0 4.752 -15.664 0 4.928
4 0 -15.752 0 4.664 -15.664 0 4.752 -16.368 0 4.752 -16.192 0 4.4
4 0 -15.664 0 4.576 -15.752 0 4.664 -16.192 0 4.4 -15.752 0 4.312
4 0 -16.192 0 4.4 -16.104 0 4.224 -15.84 0 4.224 -15.752 0 4.312
4 0 -15.752 0 4.312 -15.576 0 4.136 -15.4 0 4.312 -15.664 0 4.576
4 0 -15.312 0 4.224 -15.136 0 4.136 -15.048 0 4.224 -15.224 0 4.752
3 0 -15.4 0 4.312 -15.312 0 4.224 -15.224 0 4.752
3 0 -15.752 0 4.664 -15.664 0 4.576 -15.664 0 4.752
4 0 -15.224 0 4.752 -15.664 0 4.752 -15.664 0 4.576 -15.4 0 4.312
4 0 -16.544 0 4.224 -16.192 0 4.4 -16.456 0 4.752 -16.984 0 4.752
3 0 -16.456 0 4.752 -16.192 0 4.4 -16.368 0 4.752
4 0 -16.632 0 5.368 -16.632 0 5.28 -16.28 0 5.28 -16.28 0 5.456
4 0 -16.632 0 5.28 -16.896 0 5.016 -16.544 0 5.104 -16.28 0 5.28
4 0 -16.896 0 5.016 -16.896 0 4.84 -16.544 0 4.928 -16.544 0 5.104
4 0 -16.896 0 4.84 -16.984 0 4.752 -16.456 0 4.752 -16.544 0 4.928
4 0 -16.984 0 4.752 -17.248 0 5.016 -17.336 0 4.84 -17.072 0 4.312
4 0 -17.424 0 4.928 -17.688 0 4.752 -17.688 0 4.576 -17.336 0 4.84
4 0 -17.6 0 4.312 -17.6 0 4.4 -17.776 0 4.312 -17.688 0 4.224
4 0 -17.688 0 4.576 -17.776 0 4.488 -17.776 0 4.312 -17.6 0 4.4
3 0 -17.424 0 4.312 -17.248 0 4.224 -17.16 0 4.312
4 0 -17.16 0 4.312 -17.072 0 4.312 -17.336 0 4.84 -17.6 0 4.4
4 0 -16.544 0 4.224 -16.984 0 4.752 -17.072 0 4.312 -16.544 0 4.136
3 0 -16.984 0 4.136 -16.544 0 4.136 -17.072 0 4.312
4 0 -16.984 0 4.136 -17.072 0 4.048 -17.072 0 3.784 -16.544 0 4.136
4 0 -14.52 0 4.752 -14.608 0 4.664 -14.52 0 4.224 -14.344 0 4.752
3 0 -14.52 0 4.224 -14.344 0 4.224 -14.344 0 4.752
3 0 -14.344 0 4.224 -14.168 0 4.224 -14.344 0 4.752
4 0 -14.168 0 4.224 -13.816 0 4.136 -13.816 0 4.312 -13.992 0 4.664
3 0 -17.072 0 3.784 -16.808 0 3.872 -16.544 0 4.136
3 0 -17.424 0 4.312 -17.16 0 4.312 -17.6 0 4.4
3 0 -17.688 0 4.576 -17.6 0 4.4 -17.336 0 4.84
3 0 -15.048 0 4.224 -14.696 0 4.664 -14.96 0 4.84
4 0 -17.864 0 2.376 -17.864 0 2.112 -17.16 0 2.112 -17.424 0 2.816
4 0 -17.424 0 2.816 -17.16 0 2.112 -16.896 0 2.2 -16.896 0 2.728
3 0 -17.16 0 2.112 -17.072 0 2.024 -16.896 0 2.2
4 0 -16.896 0 2.2 -16.808 0 2.112 -16.632 0 2.112 -16.456 0 2.2
4 0 -16.456 0 2.2 -16.368 0 2.112 -16.192 0 2.2 -16.456 0 2.552
4 0 -16.896 0 2.728 -16.544 0 2.64 -16.456 0 2.728 -16.544 0 2.992
4 0 -16.544 0 2.64 -16.896 0 2.728 -16.896 0 2.2 -16.456 0 2.2
3 0 -16.456 0 2.2 -16.456 0 2.552 -16.544 0 2.64
4 0 -16.104 0 2.728 -16.28 0 2.728 -16.192 0 2.2 -16.016 0 2.552
4 0 -16.192 0 2.2 -16.104 0 2.024 -15.752 0 2.112 -16.016 0 2.552
4 0 -15.928 0 2.552 -16.016 0 2.552 -15.752 0 2.112 -15.488 0 2.112
4 0 -15.664 0 2.728 -15.928 0 2.64 -15.928 0 2.552 -15.576 0 2.64
4 0 -15.4 0 2.64 -15.576 0 2.64 -15.488 0 2.112 -15.312 0 2.552
4 0 -15.312 0 2.552 -15.488 0 2.112 -15.4 0 2.024 -14.784 0 2.552
3 0 -15.312 0 2.552 -14.784 0 2.552 -15.136 0 2.64
4 0 -14.784 0 2.552 -14.344 0 2.288 -14.256 0 2.376 -14.432 0 2.552
4 0 -15.4 0 2.024 -14.52 0 2.112 -14.52 0 2.2 -14.784 0 2.552
4 0 -14.256 0 3.256 -14.784 0 2.552 -14.432 0 2.552 -14.256 0 2.816
4 0 -13.992 0 3.08 -14.256 0 3.256 -14.256 0 2.816 -13.992 0 2.728
3 0 -14.256 0 3.256 -13.992 0 3.08 -14.08 0 3.256
4 0 -14.168 0 2.64 -14.256 0 2.376 -13.992 0 2.2 -13.992 0 2.728
3 0 -13.992 0 3.08 -13.992 0 2.728 -13.552 0 3.08
4 0 -13.728 0 2.464 -13.552 0 3.08 -13.992 0 2.728 -13.816 0 2.376
3 0 -13.992 0 2.2 -13.816 0 2.376 -13.992 0 2.728
4 0 -13.728 0 2.464 -13.552 0 2.288 -13.464 0 2.288 -13.552 0 3.08
4 0 -13.288 0 3.432 -13.552 0 3.08 -13.024 0 3.168 -13.112 0 3.432
4 0 -13.464 0 2.288 -13.376 0 2.112 -13.112 0 2.288 -13.024 0 3.168
4 0 -12.848 0 3.08 -13.024 0 3.168 -13.112 0 2.288 -12.672 0 2.288
4 0 -12.672 0 3.168 -12.848 0 3.08 -12.672 0 2.288 -12.496 0 2.904
4 0 -12.496 0 2.904 -12.672 0 2.288 -12.408 0 2.288 -12.408 0 2.904
3 0 -12.672 0 2.288 -12.584 0 2.2 -12.408 0 2.288
4 0 -11.968 0 2.992 -12.144 0 3.08 -12.408 0 2.904 -12.056 0 2.816
3 0 -12.056 0 2.728 -12.056 0 2.816 -12.408 0 2.904
4 0 -11.968 0 2.728 -12.056 0 2.728 -12.056 0 2.288 -11.792 0 2.288
3 0 -12.056 0 2.288 -11.88 0 2.112 -11.792 0 2.288
4 0 -12.408 0 2.288 -12.232 0 2.2 -12.056 0 2.288 -12.408 0 2.904
