4 0 16.2 0 -6.3 16.147 0 -5.956 15.87 0 -6.07 15.9 0 -6.3
4 0 16.147 0 -5.956 15.995 0 -5.664 15.783 0 -5.876 15.87 0 -6.07
4 0 15.995 0 -5.664 15.768 0 -5.468 15.653 0 -5.746 15.783 0 -5.876
4 0 15.5 0 -5.7 15.653 0 -5.746 15.768 0 -5.468 15.5 0 -5.4
4 0 15.9 0 -6.3 15.87 0 -6.53 16.147 0 -6.644 16.2 0 -6.3
4 0 15.87 0 -6.53 15.783 0 -6.724 15.995 0 -6.936 16.147 0 -6.644
4 0 15.783 0 -6.724 15.653 0 -6.854 15.768 0 -7.131 15.995 0 -6.936
4 0 15.5 0 -7.2 15.768 0 -7.131 15.653 0 -6.854 15.5 0 -6.9
4 0 14.8 0 -6.3 14.853 0 -6.644 15.13 0 -6.53 15.1 0 -6.3
4 0 14.853 0 -6.644 15.005 0 -6.936 15.217 0 -6.724 15.13 0 -6.53
4 0 15.005 0 -6.936 15.232 0 -7.131 15.347 0 -6.854 15.217 0 -6.724
4 0 15.5 0 -6.9 15.347 0 -6.854 15.232 0 -7.131 15.5 0 -7.2
4 0 15.1 0 -6.3 15.13 0 -6.07 14.853 0 -5.956 14.8 0 -6.3
4 0 15.13 0 -6.07 15.217 0 -5.876 15.005 0 -5.664 14.853 0 -5.956
4 0 15.217 0 -5.876 15.347 0 -5.746 15.232 0 -5.468 15.005 0 -5.664
4 0 15.5 0 -5.4 15.232 0 -5.468 15.347 0 -5.746 15.5 0 -5.7
4 74 13.9 0 -6.3 14.3 0 -6.3 14.27 0 -6.07 14.183 0 -5.876
4 74 13.9 0 -6.3 14.183 0 -5.876 14.053 0 -5.746 13.9 0 -5.7
4 74 13.9 0 -6.3 13.9 0 -5.7 13.747 0 -5.746 13.617 0 -5.876
3 74 12.7 0 -5.4 13.253 0 -5.956 13.405 0 -5.664
3 74 13.405 0 -5.664 13.632 0 -5.468 12.7 0 -5.4
3 74 12.7 0 -5.4 13.632 0 -5.468 13.9 0 -5.4
4 74 13.632 0 -7.131 13.405 0 -6.936 13 0 -7.1 12.7 0 -7.7
4 74 13.9 0 -6.3 13.617 0 -5.876 13.53 0 -6.07 13.5 0 -6.3
4 74 13.9 0 -6.3 13.5 0 -6.3 13.53 0 -6.53 13.617 0 -6.724
4 74 13.9 0 -6.3 13.617 0 -6.724 13.747 0 -6.854 13.9 0 -6.9
4 74 13.9 0 -6.3 13.9 0 -6.9 14.053 0 -6.854 14.183 0 -6.724
4 74 13.9 0 -6.3 14.183 0 -6.724 14.27 0 -6.53 14.3 0 -6.3
4 0 14.6 0 -6.3 14.547 0 -5.956 14.27 0 -6.07 14.3 0 -6.3
4 0 14.547 0 -5.956 14.395 0 -5.664 14.183 0 -5.876 14.27 0 -6.07
4 0 14.395 0 -5.664 14.168 0 -5.468 14.053 0 -5.746 14.183 0 -5.876
4 0 13.9 0 -5.7 14.053 0 -5.746 14.168 0 -5.468 13.9 0 -5.4
4 0 14.3 0 -6.3 14.27 0 -6.53 14.547 0 -6.644 14.6 0 -6.3
4 74 14.6 0 -6.3 14.547 0 -6.644 14.853 0 -6.644 14.8 0 -6.3
4 0 14.27 0 -6.53 14.183 0 -6.724 14.395 0 -6.936 14.547 0 -6.644
4 74 14.547 0 -6.644 14.395 0 -6.936 15.005 0 -6.936 14.853 0 -6.644
4 0 14.183 0 -6.724 14.053 0 -6.854 14.168 0 -7.131 14.395 0 -6.936
4 74 14.395 0 -6.936 14.168 0 -7.131 15.232 0 -7.131 15.005 0 -6.936
4 74 14.8 0 -6.3 14.853 0 -5.956 14.547 0 -5.956 14.6 0 -6.3
4 74 14.853 0 -5.956 15.005 0 -5.664 14.395 0 -5.664 14.547 0 -5.956
4 74 15.005 0 -5.664 15.232 0 -5.468 14.168 0 -5.468 14.395 0 -5.664
4 74 13.9 0 -5.4 14.168 0 -5.468 15.232 0 -5.468 15.5 0 -5.4
4 0 13.9 0 -7.2 14.168 0 -7.131 14.053 0 -6.854 13.9 0 -6.9
4 0 13.2 0 -6.3 13.253 0 -6.644 13.53 0 -6.53 13.5 0 -6.3
4 74 12.7 0 -6.8 13 0 -6.8 13.253 0 -6.644 13.2 0 -6.3
4 0 13.253 0 -6.644 13.405 0 -6.936 13.617 0 -6.724 13.53 0 -6.53
4 74 13 0 -6.8 13 0 -7.1 13.405 0 -6.936 13.253 0 -6.644
4 0 13.405 0 -6.936 13.632 0 -7.131 13.747 0 -6.854 13.617 0 -6.724
4 0 13.9 0 -6.9 13.747 0 -6.854 13.632 0 -7.131 13.9 0 -7.2
4 0 13.5 0 -6.3 13.53 0 -6.07 13.253 0 -5.956 13.2 0 -6.3
4 74 13.2 0 -6.3 13.253 0 -5.956 12.7 0 -5.4 12.7 0 -6.8
4 0 13.53 0 -6.07 13.617 0 -5.876 13.405 0 -5.664 13.253 0 -5.956
4 0 13.617 0 -5.876 13.747 0 -5.746 13.632 0 -5.468 13.405 0 -5.664
4 0 13.9 0 -5.4 13.632 0 -5.468 13.747 0 -5.746 13.9 0 -5.7
4 0 12.3 0 -6.8 12.7 0 -6.8 12.7 0 -5.4 12.3 0 -5.7
4 74 12.3 0 -5.7 12.1 0 -5.7 12 0 -6.8 12.3 0 -6.8
4 74 9 0 -7.3 12 0 -6.8 12.1 0 -5.7 7.003 0 -6.652
4 0 12.1 0 -5.7 12.3 0 -5.7 12.7 0 -5.4 12.1 0 -5.4
4 0 12 0 -7.1 13 0 -7.1 13 0 -6.8 12 0 -6.8
4 74 -12.7 0 6.3 -12.3 0 6.3 -12.33 0 6.53 -12.417 0 6.724
4 74 -12.7 0 6.3 -12.417 0 6.724 -12.547 0 6.854 -12.7 0 6.9
4 74 -12.7 0 6.3 -12.7 0 6.9 -12.853 0 6.854 -12.983 0 6.724
4 74 -12.7 0 6.3 -12.983 0 6.724 -13.07 0 6.53 -13.1 0 6.3
4 74 -12.7 0 6.3 -13.1 0 6.3 -13.07 0 6.07 -12.983 0 5.876
4 74 -12.7 0 6.3 -12.983 0 5.876 -12.853 0 5.746 -12.7 0 5.7
4 74 -12.7 0 6.3 -12.7 0 5.7 -12.547 0 5.746 -12.417 0 5.876
4 74 -12.7 0 6.3 -12.417 0 5.876 -12.33 0 6.07 -12.3 0 6.3
4 0 -12 0 6.3 -12.053 0 6.644 -12.33 0 6.53 -12.3 0 6.3
4 0 -12.053 0 6.644 -12.205 0 6.936 -12.417 0 6.724 -12.33 0 6.53
4 0 -12.205 0 6.936 -12.432 0 7.131 -12.547 0 6.854 -12.417 0 6.724
4 0 -12.7 0 6.9 -12.547 0 6.854 -12.432 0 7.131 -12.7 0 7.2
4 0 -12.3 0 6.3 -12.33 0 6.07 -12.053 0 5.956 -12 0 6.3
4 0 -12.33 0 6.07 -12.417 0 5.876 -12.205 0 5.664 -12.053 0 5.956
4 0 -12.417 0 5.876 -12.547 0 5.746 -12.432 0 5.468 -12.205 0 5.664
4 0 -12.7 0 5.4 -12.432 0 5.468 -12.547 0 5.746 -12.7 0 5.7
4 0 -13.4 0 6.3 -13.347 0 5.956 -13.07 0 6.07 -13.1 0 6.3
4 0 -13.347 0 5.956 -13.195 0 5.664 -12.983 0 5.876 -13.07 0 6.07
4 0 -13.195 0 5.664 -12.968 0 5.468 -12.853 0 5.746 -12.983 0 5.876
4 0 -12.7 0 5.7 -12.853 0 5.746 -12.968 0 5.468 -12.7 0 5.4
4 0 -13.1 0 6.3 -13.07 0 6.53 -13.347 0 6.644 -13.4 0 6.3
4 0 -13.07 0 6.53 -12.983 0 6.724 -13.195 0 6.936 -13.347 0 6.644
4 0 -12.983 0 6.724 -12.853 0 6.854 -12.968 0 7.131 -13.195 0 6.936
4 0 -12.7 0 7.2 -12.968 0 7.131 -12.853 0 6.854 -12.7 0 6.9
4 74 -14.3 0 6.3 -13.9 0 6.3 -13.93 0 6.53 -14.017 0 6.724
4 74 -14.3 0 6.3 -14.017 0 6.724 -14.147 0 6.854 -14.3 0 6.9
4 74 -14.3 0 6.3 -14.3 0 6.9 -14.453 0 6.854 -14.583 0 6.724
3 74 -15.5 0 7.2 -14.947 0 6.644 -14.795 0 6.936
3 74 -15.833 0 7.495 -16.1 0 7.2 -15.5 0 7.2
3 74 -16.709 0 6.909 -16.1 0 7.2 -15.833 0 7.495
4 74 15.833 0 -7.495 16.709 0 -6.909 15.995 0 -6.936 15.768 0 -7.131
3 74 15.768 0 -7.131 15.5 0 -7.2 15.833 0 -7.495
3 74 16.147 0 -6.644 15.995 0 -6.936 16.709 0 -6.909
4 74 -17.5 0 5 -17.5 0 1.583 -16.907 0 2.755 -16.2 0 5.5
3 74 17.5 0 -5 17.5 0 -1.583 16.907 0 -2.755
4 74 -15.2 0 5.5 -16.2 0 5.5 -16.907 0 2.755 -14.3 0 5.4
4 74 -14.3 0 5.4 -16.907 0 2.755 -12.94 0 5.091 -12.7 0 5.4
4 74 -12.432 0 5.468 -12.7 0 5.4 -12.94 0 5.091 -7.003 0 6.652
3 74 7.003 0 -6.652 12.1 0 -5.4 12.94 0 -5.091
3 74 12.1 0 -5.7 12.1 0 -5.4 7.003 0 -6.652
3 74 12 0 -7.1 12 0 -6.8 9 0 -7.3
3 74 -12.205 0 5.664 -12.432 0 5.468 -7.003 0 6.652
4 74 16.907 0 -2.755 12.94 0 -5.091 13.9 0 -5.4 15.5 0 -5.4
4 74 17.5 0 -5 16.907 0 -2.755 15.5 0 -5.4 15.768 0 -5.468
3 74 15.995 0 -5.664 17.5 0 -5 15.768 0 -5.468
3 74 16.147 0 -5.957 17.5 0 -5 15.995 0 -5.664
3 74 12.1 0 -5.4 13.9 0 -5.4 12.94 0 -5.091
3 74 12.94 0 5.091 12 0 5.5 7.003 0 6.652
3 74 7.003 0 6.652 12 0 5.5 12 0 5.8
3 74 12 0 5.8 12.1 0 6.9 7.003 0 6.652
4 74 13.9 0 5.4 12.94 0 5.091 16.907 0 2.755 15.5 0 5.4
3 74 13 0 5.5 12 0 5.5 12.94 0 5.091
3 74 16.907 0 2.755 15.768 0 5.468 15.5 0 5.4
3 74 15.995 0 5.664 15.768 0 5.468 16.907 0 2.755
4 74 -12.432 0 -5.468 -7.003 0 -6.652 -12.94 0 -5.091 -12.7 0 -5.4
3 74 -7.003 0 -6.652 -12.432 0 -5.468 -12.205 0 -5.664
3 74 -12.205 0 -5.664 -12.053 0 -5.956 -7.003 0 -6.652
3 74 -7.003 0 -6.652 -12.053 0 -5.956 -12 0 -6.3
3 74 -12 0 -6.3 -12.053 0 -6.644 -7.003 0 -6.652
4 74 -7.003 0 -6.652 -12.053 0 -6.644 -12.205 0 -6.936 -9 0 -7.3
3 74 -12.432 0 -7.131 -9 0 -7.3 -12.205 0 -6.936
4 74 -12.94 0 -5.091 -16.907 0 -2.755 -14.3 0 -5.4 -12.7 0 -5.4
4 74 -14.3 0 -5.4 -16.907 0 -2.755 -15.5 0 -5.4 -14.568 0 -5.468
3 74 -7.003 0 6.652 -12.053 0 5.957 -12.205 0 5.664
3 74 -12 0 6.4 -12.053 0 5.957 -7.003 0 6.652
3 74 -7.003 0 6.652 -12.053 0 6.644 -12 0 6.4
3 74 -12.205 0 6.936 -12.053 0 6.644 -7.003 0 6.652
4 74 -12.432 0 7.131 -12.205 0 6.936 -7.003 0 6.652 -9 0 7.3
3 74 -7.003 0 6.652 -5.253 0 6.789 -9 0 7.3
3 74 7.003 0 -6.652 5.253 0 -6.789 9 0 -7.3
3 74 16.907 0 2.755 17.5 0 1.583 17.5 0 5
3 74 9 0 7.3 5.253 0 6.789 7.003 0 6.652
3 74 -16.907 0 -2.755 -17.5 0 -1.583 -17.5 0 -5
3 74 -9 0 -7.3 -5.253 0 -6.789 -7.003 0 -6.652
3 74 -16.1 0 6.9 -16.1 0 7.2 -16.709 0 6.909
3 74 -14.795 0 6.936 -14.568 0 7.131 -15.5 0 7.2
3 74 -15.5 0 7.2 -14.568 0 7.131 -14.3 0 7.2
3 74 -14.3 0 5.4 -14.568 0 5.468 -15.2 0 5.5
3 74 -15.2 0 5.5 -14.568 0 5.468 -14.795 0 5.664
4 74 -14.3 0 6.3 -14.583 0 6.724 -14.67 0 6.53 -14.7 0 6.3
4 74 -14.3 0 6.3 -14.7 0 6.3 -14.67 0 6.07 -14.583 0 5.876
4 74 -14.3 0 6.3 -14.583 0 5.876 -14.453 0 5.746 -14.3 0 5.7
4 74 -14.3 0 6.3 -14.3 0 5.7 -14.147 0 5.746 -14.017 0 5.876
4 74 -14.3 0 6.3 -14.017 0 5.876 -13.93 0 6.07 -13.9 0 6.3
4 0 -13.6 0 6.3 -13.653 0 6.644 -13.93 0 6.53 -13.9 0 6.3
4 0 -13.653 0 6.644 -13.805 0 6.936 -14.017 0 6.724 -13.93 0 6.53
4 0 -13.805 0 6.936 -14.032 0 7.131 -14.147 0 6.854 -14.017 0 6.724
4 0 -14.3 0 6.9 -14.147 0 6.854 -14.032 0 7.131 -14.3 0 7.2
4 0 -13.9 0 6.3 -13.93 0 6.07 -13.653 0 5.956 -13.6 0 6.3
4 74 -13.6 0 6.3 -13.653 0 5.956 -13.347 0 5.956 -13.4 0 6.3
4 0 -13.93 0 6.07 -14.017 0 5.876 -13.805 0 5.664 -13.653 0 5.956
4 74 -13.653 0 5.956 -13.805 0 5.664 -13.195 0 5.664 -13.347 0 5.956
4 0 -14.017 0 5.876 -14.147 0 5.746 -14.032 0 5.468 -13.805 0 5.664
4 74 -13.805 0 5.664 -14.032 0 5.468 -12.968 0 5.468 -13.195 0 5.664
4 74 -12.7 0 5.4 -12.968 0 5.468 -14.032 0 5.468 -14.3 0 5.4
4 74 -13.4 0 6.3 -13.347 0 6.644 -13.653 0 6.644 -13.6 0 6.3
4 74 -13.347 0 6.644 -13.195 0 6.936 -13.805 0 6.936 -13.653 0 6.644
4 74 -13.195 0 6.936 -12.968 0 7.131 -14.032 0 7.131 -13.805 0 6.936
4 74 -14.3 0 7.2 -14.032 0 7.131 -12.968 0 7.131 -12.7 0 7.2
4 74 -12.7 0 7.2 -12.7 0 7.7 -14.8 0 7.7 -14.3 0 7.2
4 74 13.632 0 -7.131 12.7 0 -7.7 14.8 0 -7.7 13.9 0 -7.2
4 74 -14.3 0 7.2 -14.8 0 7.7 -15.833 0 7.495 -15.5 0 7.2
4 74 13.9 0 -7.2 14.8 0 -7.7 15.833 0 -7.495 15.5 0 -7.2
4 0 -14.3 0 5.4 -14.032 0 5.468 -14.147 0 5.746 -14.3 0 5.7
4 0 -15 0 6.3 -14.947 0 5.956 -14.67 0 6.07 -14.7 0 6.3
4 74 -15.5 0 5.8 -15.2 0 5.8 -14.947 0 5.956 -15 0 6.3
4 0 -14.947 0 5.956 -14.795 0 5.664 -14.583 0 5.876 -14.67 0 6.07
4 74 -15.2 0 5.8 -15.2 0 5.5 -14.795 0 5.664 -14.947 0 5.956
4 0 -14.795 0 5.664 -14.568 0 5.468 -14.453 0 5.746 -14.583 0 5.876
4 0 -14.3 0 5.7 -14.453 0 5.746 -14.568 0 5.468 -14.3 0 5.4
4 0 -14.7 0 6.3 -14.67 0 6.53 -14.947 0 6.644 -15 0 6.3
4 74 -15 0 6.3 -14.947 0 6.644 -15.5 0 7.2 -15.5 0 5.8
4 0 -14.67 0 6.53 -14.583 0 6.724 -14.795 0 6.936 -14.947 0 6.644
4 0 -14.583 0 6.724 -14.453 0 6.854 -14.568 0 7.131 -14.795 0 6.936
4 0 -14.3 0 7.2 -14.568 0 7.131 -14.453 0 6.854 -14.3 0 6.9
4 0 -15.9 0 5.8 -15.5 0 5.8 -15.5 0 7.2 -15.9 0 6.9
4 74 -15.9 0 6.9 -16.1 0 6.9 -16.2 0 5.8 -15.9 0 5.8
4 74 -17.294 0 6.033 -16.2 0 5.8 -16.1 0 6.9 -16.709 0 6.909
4 74 17.294 0 -6.033 16.2 0 -6.3 16.147 0 -6.644 16.709 0 -6.909
4 74 -17.5 0 5 -16.2 0 5.5 -16.2 0 5.8 -17.294 0 6.033
4 74 17.5 0 -5 16.147 0 -5.957 16.2 0 -6.3 17.294 0 -6.033
4 74 12.7 0 7.7 9 0 7.3 12.1 0 7.2 12.7 0 7.2
4 74 12.1 0 6.9 12.1 0 7.2 9 0 7.3 7.003 0 6.652
4 74 15.995 0 6.936 16.709 0 6.909 15.833 0 7.495 15.768 0 7.131
3 74 15.833 0 7.495 15.5 0 7.2 15.768 0 7.131
3 74 16.709 0 6.909 15.995 0 6.936 16.147 0 6.644
4 74 14.3 0 7.2 14.8 0 7.7 12.7 0 7.7 12.7 0 7.2
4 74 15.5 0 7.2 15.833 0 7.495 14.8 0 7.7 14.3 0 7.2
4 74 16.709 0 6.909 16.147 0 6.644 16.2 0 6.3 17.294 0 6.033
4 74 17.294 0 6.033 16.2 0 6.3 16.147 0 5.957 17.5 0 5
4 74 17.5 0 5 16.147 0 5.957 15.995 0 5.664 16.907 0 2.755
4 74 -12.7 0 -7.7 -9 0 -7.3 -12.432 0 -7.131 -12.7 0 -7.2
3 74 -15.833 0 -7.495 -16.2 0 -7.1 -16.709 0 -6.909
3 74 -16.709 0 -6.909 -16.2 0 -7.1 -16.2 0 -6.8
3 74 -15.2 0 -7.1 -16.2 0 -7.1 -15.833 0 -7.495
4 74 -14.3 0 -7.2 -14.8 0 -7.7 -12.7 0 -7.7 -12.7 0 -7.2
4 74 -15.2 0 -7.1 -15.833 0 -7.495 -14.8 0 -7.7 -14.3 0 -7.2
4 74 -16.709 0 -6.909 -16.2 0 -6.8 -16.1 0 -5.7 -17.294 0 -6.033
4 74 -17.294 0 -6.033 -16.1 0 -5.7 -16.1 0 -5.4 -17.5 0 -5
4 74 -17.5 0 -5 -16.1 0 -5.4 -15.5 0 -5.4 -16.907 0 -2.755
4 0 -16.1 0 6.9 -15.9 0 6.9 -15.5 0 7.2 -16.1 0 7.2
4 0 -16.2 0 5.5 -15.2 0 5.5 -15.2 0 5.8 -16.2 0 5.8
4 74 -12.7 0 -6.3 -12.3 0 -6.3 -12.33 0 -6.07 -12.417 0 -5.876
4 74 -12.7 0 -6.3 -12.417 0 -5.876 -12.547 0 -5.746 -12.7 0 -5.7
4 74 -12.7 0 -6.3 -12.7 0 -5.7 -12.853 0 -5.746 -12.983 0 -5.876
4 74 -12.7 0 -6.3 -12.983 0 -5.876 -13.07 0 -6.07 -13.1 0 -6.3
4 74 -12.7 0 -6.3 -13.1 0 -6.3 -13.07 0 -6.53 -12.983 0 -6.724
4 74 -12.7 0 -6.3 -12.983 0 -6.724 -12.853 0 -6.854 -12.7 0 -6.9
4 74 -12.7 0 -6.3 -12.7 0 -6.9 -12.547 0 -6.854 -12.417 0 -6.724
4 74 -12.7 0 -6.3 -12.417 0 -6.724 -12.33 0 -6.53 -12.3 0 -6.3
4 0 -12 0 -6.3 -12.053 0 -5.956 -12.33 0 -6.07 -12.3 0 -6.3
4 0 -12.053 0 -5.956 -12.205 0 -5.664 -12.417 0 -5.876 -12.33 0 -6.07
4 0 -12.205 0 -5.664 -12.432 0 -5.468 -12.547 0 -5.746 -12.417 0 -5.876
4 0 -12.7 0 -5.7 -12.547 0 -5.746 -12.432 0 -5.468 -12.7 0 -5.4
4 0 -12.3 0 -6.3 -12.33 0 -6.53 -12.053 0 -6.644 -12 0 -6.3
4 0 -12.33 0 -6.53 -12.417 0 -6.724 -12.205 0 -6.936 -12.053 0 -6.644
4 0 -12.417 0 -6.724 -12.547 0 -6.854 -12.432 0 -7.131 -12.205 0 -6.936
4 0 -12.7 0 -7.2 -12.432 0 -7.131 -12.547 0 -6.854 -12.7 0 -6.9
4 0 -13.4 0 -6.3 -13.347 0 -6.644 -13.07 0 -6.53 -13.1 0 -6.3
4 0 -13.347 0 -6.644 -13.195 0 -6.936 -12.983 0 -6.724 -13.07 0 -6.53
4 0 -13.195 0 -6.936 -12.968 0 -7.131 -12.853 0 -6.854 -12.983 0 -6.724
4 0 -12.7 0 -6.9 -12.853 0 -6.854 -12.968 0 -7.131 -12.7 0 -7.2
4 0 -13.1 0 -6.3 -13.07 0 -6.07 -13.347 0 -5.956 -13.4 0 -6.3
4 0 -13.07 0 -6.07 -12.983 0 -5.876 -13.195 0 -5.664 -13.347 0 -5.956
4 0 -12.983 0 -5.876 -12.853 0 -5.746 -12.968 0 -5.468 -13.195 0 -5.664
4 0 -12.7 0 -5.4 -12.968 0 -5.468 -12.853 0 -5.746 -12.7 0 -5.7
4 74 -14.3 0 -6.3 -13.9 0 -6.3 -13.93 0 -6.07 -14.017 0 -5.876
4 74 -14.3 0 -6.3 -14.017 0 -5.876 -14.147 0 -5.746 -14.3 0 -5.7
4 74 -14.3 0 -6.3 -14.3 0 -5.7 -14.453 0 -5.746 -14.583 0 -5.876
3 74 -15.5 0 -5.4 -14.947 0 -5.956 -14.795 0 -5.664
3 74 -14.795 0 -5.664 -14.568 0 -5.468 -15.5 0 -5.4
3 74 -15.2 0 -7.1 -14.568 0 -7.131 -14.795 0 -6.936
3 74 -14.3 0 -7.2 -14.568 0 -7.131 -15.2 0 -7.1
4 74 -14.3 0 -6.3 -14.583 0 -5.876 -14.67 0 -6.07 -14.7 0 -6.3
4 74 -14.3 0 -6.3 -14.7 0 -6.3 -14.67 0 -6.53 -14.583 0 -6.724
4 74 -14.3 0 -6.3 -14.583 0 -6.724 -14.453 0 -6.854 -14.3 0 -6.9
4 74 -14.3 0 -6.3 -14.3 0 -6.9 -14.147 0 -6.854 -14.017 0 -6.724
4 74 -14.3 0 -6.3 -14.017 0 -6.724 -13.93 0 -6.53 -13.9 0 -6.3
4 0 -13.6 0 -6.3 -13.653 0 -5.956 -13.93 0 -6.07 -13.9 0 -6.3
4 0 -13.653 0 -5.956 -13.805 0 -5.664 -14.017 0 -5.876 -13.93 0 -6.07
4 0 -13.805 0 -5.664 -14.032 0 -5.468 -14.147 0 -5.746 -14.017 0 -5.876
4 0 -14.3 0 -5.7 -14.147 0 -5.746 -14.032 0 -5.468 -14.3 0 -5.4
4 0 -13.9 0 -6.3 -13.93 0 -6.53 -13.653 0 -6.644 -13.6 0 -6.3
4 74 -13.6 0 -6.3 -13.653 0 -6.644 -13.347 0 -6.644 -13.4 0 -6.3
4 0 -13.93 0 -6.53 -14.017 0 -6.724 -13.805 0 -6.936 -13.653 0 -6.644
4 74 -13.653 0 -6.644 -13.805 0 -6.936 -13.195 0 -6.936 -13.347 0 -6.644
4 0 -14.017 0 -6.724 -14.147 0 -6.854 -14.032 0 -7.131 -13.805 0 -6.936
4 74 -13.805 0 -6.936 -14.032 0 -7.131 -12.968 0 -7.131 -13.195 0 -6.936
4 74 -13.4 0 -6.3 -13.347 0 -5.956 -13.653 0 -5.956 -13.6 0 -6.3
4 74 -13.347 0 -5.956 -13.195 0 -5.664 -13.805 0 -5.664 -13.653 0 -5.956
4 74 -13.195 0 -5.664 -12.968 0 -5.468 -14.032 0 -5.468 -13.805 0 -5.664
4 74 -14.3 0 -5.4 -14.032 0 -5.468 -12.968 0 -5.468 -12.7 0 -5.4
4 0 -14.3 0 -7.2 -14.032 0 -7.131 -14.147 0 -6.854 -14.3 0 -6.9
4 0 -15 0 -6.3 -14.947 0 -6.644 -14.67 0 -6.53 -14.7 0 -6.3
4 74 -15.5 0 -6.8 -15.2 0 -6.8 -14.947 0 -6.644 -15 0 -6.3
4 0 -14.947 0 -6.644 -14.795 0 -6.936 -14.583 0 -6.724 -14.67 0 -6.53
4 74 -15.2 0 -6.8 -15.2 0 -7.1 -14.795 0 -6.936 -14.947 0 -6.644
4 0 -14.795 0 -6.936 -14.568 0 -7.131 -14.453 0 -6.854 -14.583 0 -6.724
4 0 -14.3 0 -6.9 -14.453 0 -6.854 -14.568 0 -7.131 -14.3 0 -7.2
4 0 -14.7 0 -6.3 -14.67 0 -6.07 -14.947 0 -5.956 -15 0 -6.3
4 74 -15 0 -6.3 -14.947 0 -5.956 -15.5 0 -5.4 -15.5 0 -6.8
4 0 -14.67 0 -6.07 -14.583 0 -5.876 -14.795 0 -5.664 -14.947 0 -5.956
4 0 -14.583 0 -5.876 -14.453 0 -5.746 -14.568 0 -5.468 -14.795 0 -5.664
4 0 -14.3 0 -5.4 -14.568 0 -5.468 -14.453 0 -5.746 -14.3 0 -5.7
4 0 -15.9 0 -6.8 -15.5 0 -6.8 -15.5 0 -5.4 -15.9 0 -5.7
4 74 -15.9 0 -5.7 -16.1 0 -5.7 -16.2 0 -6.8 -15.9 0 -6.8
4 0 -16.1 0 -5.7 -15.9 0 -5.7 -15.5 0 -5.4 -16.1 0 -5.4
4 0 -16.2 0 -7.1 -15.2 0 -7.1 -15.2 0 -6.8 -16.2 0 -6.8
4 0 -5.3 0 -2.3 -4.7 0 -1.8 -4.7 0 3.8 -5.3 0 3.2
4 0 -5.3 0 3.2 -4.7 0 3.8 -8.2 0 3.5 -7.6 0 3
4 0 -7.6 0 3 -8.2 0 3.5 -8.2 0 2.1 -7.6 0 2.6
4 0 -7.6 0 2.6 -8.2 0 2.1 -7.1 0 2 -6.5 0 2.5
4 0 -6.5 0 2.5 -7.1 0 2 -7.1 0 -1.8 -6.5 0 -2.3
4 16 -8.2 0 -2 -7.1 0 -1.8 -7.1 0 2 -8.2 0 2.1
4 15 -6.5 0 -2.3 -5.3 0 -2.3 -5.3 0 3.2 -6.5 0 2.5
4 15 -7.6 0 -2.5 -4.3 0 -2.5 -5.3 0 -2.3 -6.5 0 -2.3
4 15 -7.6 0 -2.9 -4.3 0 -2.9 -4.3 0 -2.5 -7.6 0 -2.5
4 15 -6.5 0 2.5 -5.3 0 3.2 -7.6 0 3 -7.6 0 2.6
4 0 -6.5 0 -2.3 -7.1 0 -1.8 -8.2 0 -2 -7.6 0 -2.5
4 0 -7.6 0 -2.5 -8.2 0 -2 -8.2 0 -3.5 -7.6 0 -2.9
4 0 -7.6 0 -2.9 -8.2 0 -3.5 -3.7 0 -3.5 -4.3 0 -2.9
4 0 -4.3 0 -2.9 -3.7 0 -3.5 -3.7 0 -2 -4.3 0 -2.5
4 0 -4.3 0 -2.5 -3.7 0 -2 -4.7 0 -1.8 -5.3 0 -2.3
0
