 4 16   19  15 -10   20  15 -10   20  24 -10   19  24 -10
 4  0   20  15 -10   22  15 -10   22  17 -10   20  17 -10
 4 16   22  15 -10   23  15 -10   23  17 -10   22  17 -10
 4 16   24  15 -10   25  15 -10   25  17 -10   24  17 -10
 4 16  -18  16 -10  -14  16 -10  -14  17 -10  -18  17 -10
 4  0  -11  16 -10  -10  16 -10  -10  18 -10  -11  18 -10
 4  0   -9  16 -10   -8  16 -10   -8  18 -10   -9  18 -10
 4 16    5  16 -10    6  16 -10    6  24 -10    5  24 -10
 4  0    6  16 -10    8  16 -10    8  18 -10    6  18 -10
 4 16    8  16 -10   10  16 -10   10  18 -10    8  18 -10
 4  0  -24  17 -10  -21  17 -10  -21  19 -10  -24  19 -10
 4 16  -21  17 -10  -20  17 -10  -20  24 -10  -21  24 -10
 4 16  -18  17 -10  -16  17 -10  -16  18 -10  -18  18 -10
 4  0  -16  17 -10  -14  17 -10  -14  18 -10  -16  18 -10
 4 16  -13  17 -10  -12  17 -10  -12  19 -10  -13  19 -10
 4  0  -12  17 -10  -11  17 -10  -11  18 -10  -12  18 -10
 4  0  -10  17 -10   -9  17 -10   -9  18 -10  -10  18 -10
 4 16   -5  17 -10   -4  17 -10   -4  24 -10   -5  24 -10
 4  0   -3  17 -10   -1  17 -10   -1  19 -10   -3  19 -10
 4 16    0  17 -10    1  17 -10    1  24 -10    0  24 -10
 4 16   20  17 -10   21  17 -10   21  24 -10   20  24 -10
 4  0   21  17 -10   23  17 -10   23  18 -10   21  18 -10
 4  0   24  17 -10   25  17 -10   25  19 -10   24  19 -10
 4 16  -20  18 -10  -19  18 -10  -19  24 -10  -20  24 -10
 4  0  -19  18 -10  -15  18 -10  -15  19 -10  -19  19 -10
 4 16  -15  18 -10  -14  18 -10  -14  24 -10  -15  24 -10
 4 16  -12  18 -10   -8  18 -10   -8  19 -10  -12  19 -10
 4 16   -4  18 -10   -3  18 -10   -3  24 -10   -4  24 -10
 4 16   -1  18 -10    0  18 -10    0  24 -10   -1  24 -10
 4 16    6  18 -10    7  18 -10    7  24 -10    6  24 -10
 4  0    7  18 -10   11  18 -10   11  19 -10    7  19 -10
 4 16   11  18 -10   12  18 -10   12  24 -10   11  24 -10
 4 16   21  18 -10   22  18 -10   22  24 -10   21  24 -10
 4  0   22  18 -10   24  18 -10   24  19 -10   22  19 -10
 4 16  -26  19 -10  -21  19 -10  -21  24 -10  -26  24 -10
 4 16  -19  19 -10  -15  19 -10  -15  24 -10  -19  24 -10
 4  0  -13  19 -10  -10  19 -10  -10  20 -10  -13  20 -10
 4 16  -10  19 -10   -9  19 -10   -9  20 -10  -10  20 -10
 4  0   -9  19 -10   -8  19 -10   -8  22 -10   -9  22 -10
 4 16   -3  19 -10   -1  19 -10   -1  24 -10   -3  24 -10
 4 16    3  19 -10    5  19 -10    5  24 -10    3  24 -10
 4 16    7  19 -10   11  19 -10   11  24 -10    7  24 -10
 4 16   13  19 -10   15  19 -10   15  24 -10   13  24 -10
 4 16   17  19 -10   19  19 -10   19  24 -10   17  24 -10
 4 16   22  19 -10   27  19 -10   27  24 -10   22  24 -10
 4 16  -13  20 -10  -12  20 -10  -12  24 -10  -13  24 -10
 4  0  -12  20 -10   -9  20 -10   -9  21 -10  -12  21 -10
 4  0   -8  20 -10   -7  20 -10   -7  21 -10   -8  21 -10
 4 16   -7  20 -10   -6  20 -10   -6  24 -10   -7  24 -10
 4 16  -12  21 -10  -11  21 -10  -11  24 -10  -12  24 -10
 4  0  -11  21 -10   -9  21 -10   -9  22 -10  -11  22 -10
 4 16   -8  21 -10   -7  21 -10   -7  24 -10   -8  24 -10
 4 16  -11  22 -10   -8  22 -10   -8  24 -10  -11  24 -10
