4 0 -10.7 9.6167 -19.6167 -8.5 9.7227 -19.7227 -8.5 10.6066 -20.6066 -10.3 10.1116 -20.1116
4 0 -10.2 10.748 -20.748 -10.3 10.1116 -20.1116 -8.5 10.6066 -20.6066 -8.5 11.4905 -21.4905
4 0 -10.2 10.748 -20.748 -8.5 11.4905 -21.4905 -8.5 12.5511 -22.5511 -10.3 11.3844 -21.3844
4 0 -10.3 11.3844 -21.3844 -10.6 11.9501 -21.9501 -8.5 13.9654 -23.9654 -8.5 12.5511 -22.5511
4 0 -10.6 11.9501 -21.9501 -8.5 13.9654 -23.9654 -8.5 15.7331 -25.7331 -10.9 12.4451 -22.4451
4 0 -11.3 13.0815 -23.0815 -10.9 12.4451 -22.4451 -8.5 15.7331 -25.7331 -8.5 17.5009 -27.5009
4 0 -11.3 13.0815 -23.0815 -13 15.6271 -25.6271 -8.5 19.0919 -29.0919 -8.5 17.5009 -27.5009
4 0 -13 15.6271 -25.6271 -15.1 15.9099 -25.9099 -15.8 16.4756 -26.4756 -13.7 17.2534 -27.2534
3 0 -13 15.6271 -25.6271 -17.1 14.92 -24.92 -15.7 15.5563 -25.5563
3 0 -15.7 15.5563 -25.5563 -13 15.6271 -25.6271 -15.1 15.9099 -25.9099
4 0 -13 15.6271 -25.6271 -13.7 17.2534 -27.2534 -13 19.0919 -29.0919 -8.5 19.0919 -29.0919
4 0 -14.4 17.7484 -27.7484 -13.7 17.2534 -27.2534 -13 19.0919 -29.0919 -13.9 19.0919 -29.0919
3 0 -14.4 17.7484 -27.7484 -15.7 18.1726 -28.1726 -13.9 19.0919 -29.0919
4 0 -15.6 19.0919 -29.0919 -19 19.0919 -29.0919 -19 18.0312 -28.0312 -17.2 18.1019 -28.1019
4 0 -17.3 16.6877 -26.6877 -15.4 17.2534 -27.2534 -17.2 18.1019 -28.1019 -19 18.0312 -28.0312
3 0 -17.3 16.6877 -26.6877 -19 15.5563 -25.5563 -19 18.0312 -28.0312
4 0 -16.7 16.122 -26.122 -19 14.8492 -24.8492 -17.1 14.92 -24.92 -15.7 15.5563 -25.5563
4 0 -16.7 16.122 -26.122 -17.3 16.6877 -26.6877 -19 15.5563 -25.5563 -19 14.8492 -24.8492
4 0 -16.8 11.8794 -21.8794 -19 10.6066 -20.6066 -19 14.8492 -24.8492 -17.1 14.92 -24.92
4 0 -16.7 11.3137 -21.3137 -19 9.1924 -19.1924 -19 10.6066 -20.6066 -16.8 11.8794 -21.8794
4 0 -16.6 10.748 -20.748 -19 8.4853 -18.4853 -19 9.1924 -19.1924 -16.7 11.3137 -21.3137
4 0 -16.6 10.748 -20.748 -19 8.4853 -18.4853 -19 7.7782 -17.7782 -16.4 9.8995 -19.8995
3 0 -15.9 9.3338 -19.3338 -19 7.7782 -17.7782 -16.4 9.8995 -19.8995
3 0 -15.2 8.9095 -18.9095 -19 7.7782 -17.7782 -15.9 9.3338 -19.3338
3 0 -14.5 8.6974 -18.6974 -15.2 8.9095 -18.9095 -19 7.7782 -17.7782
4 0 18 16.7938 -26.7938 13.5 16.7938 -26.7938 13.5 19.0919 -29.0919 18 19.0919 -29.0919
4 14 8 19.0919 -29.0919 8 16.7938 -26.7938 12.5 16.7938 -26.7938 12.5 19.0919 -29.0919
4 14 18 16.0867 -26.0867 13.5 16.0867 -26.0867 13.5 13.7886 -23.7886 18 13.7886 -23.7886
4 0 12.5 16.0867 -26.0867 8 16.0867 -26.0867 8 13.7886 -23.7886 12.5 13.7886 -23.7886
4 0 8 7.7782 -17.7782 12.5 7.7782 -17.7782 12.5 10.0763 -20.0763 8 10.0763 -20.0763
4 14 13.5 7.7782 -17.7782 13.5 10.0763 -20.0763 18 10.0763 -20.0763 18 7.7782 -17.7782
4 0 8 10.7834 -20.7834 12.5 10.7834 -20.7834 12.5 13.0815 -23.0815 8 13.0815 -23.0815
4 0 18 10.7834 -20.7834 13.5 10.7834 -20.7834 13.5 13.0815 -23.0815 18 13.0815 -23.0815
4 0 7.5 19.0919 -29.0919 6.25 18.208 -28.208 6.25 8.6621 -18.6621 7.5 7.7782 -17.7782
4 0 7.5 7.7782 -17.7782 -8 7.7782 -17.7782 -6.75 8.6621 -18.6621 6.25 8.6621 -18.6621
4 0 -6.75 8.6621 -18.6621 -8 7.7782 -17.7782 -8 19.0919 -29.0919 -6.75 18.208 -28.208
4 0 -6.75 18.208 -28.208 6.25 18.208 -28.208 7.5 19.0919 -29.0919 -8 19.0919 -29.0919
1 16 -6 9.1924 -19.1924 0.75 0 0 0 0.5303 0.5303 0 0.5303 -0.5303 4-4disc.dat
1 16 5.5 9.1924 -19.1924 0.75 0 0 0 0.5303 0.5303 0 0.5303 -0.5303 4-4disc.dat
1 16 -6 17.6777 -27.6777 0.75 0 0 0 0.5303 0.5303 0 0.5303 -0.5303 4-4disc.dat
1 16 5.5 17.6777 -27.6777 0.75 0 0 0 0.5303 0.5303 0 0.5303 -0.5303 4-4disc.dat
1 0 -6 9.1924 -19.1924 0.75 0 0 0 0.5303 0.5303 0 0.5303 -0.5303 4-4ndis.dat
1 0 5.5 9.1924 -19.1924 0.75 0 0 0 0.5303 0.5303 0 0.5303 -0.5303 4-4ndis.dat
1 0 -6 17.6777 -27.6777 0.75 0 0 0 0.5303 0.5303 0 0.5303 -0.5303 4-4ndis.dat
1 0 5.5 17.6777 -27.6777 0.75 0 0 0 0.5303 0.5303 0 0.5303 -0.5303 4-4ndis.dat
3 14 -6 13.435 -23.435 -1.25 13.2583 -23.2583 -1.25 13.6118 -23.6118
3 14 0.75 13.6825 -23.6825 0.75 13.2583 -23.2583 5.5 13.435 -23.435
4 14 0.75 13.2583 -23.2583 0.75 13.6825 -23.6825 -1.25 13.6118 -23.6118 -1.25 13.2583 -23.2583
4 14 -1.25 13.2583 -23.2583 0.75 13.2583 -23.2583 0.5 12.9047 -22.9047 -1 12.9047 -22.9047
4 14 -1 12.9047 -22.9047 -0.5 12.7279 -22.7279 0 12.7279 -22.7279 0.5 12.9047 -22.9047
4 14 -0.5 12.7279 -22.7279 -0.5 12.3744 -22.3744 0 12.3744 -22.3744 0 12.7279 -22.7279
3 14 -0.5 12.3744 -22.3744 -0.25 12.1976 -22.1976 0 12.3744 -22.3744
4 14 0.75 13.6825 -23.6825 0.5 13.9654 -23.9654 -1 13.9654 -23.9654 -1.25 13.6118 -23.6118
4 14 0.5 13.9654 -23.9654 0 14.1421 -24.1421 -0.5 14.1421 -24.1421 -1 13.9654 -23.9654
4 16 0 14.1421 -24.1421 1.5 17.6777 -27.6777 2.1 17.5362 -27.5362 0.5 13.9654 -23.9654

3 16 -1.25 13.6118 -23.6118 -2.5 13.6118 -23.6118 -6 13.435 -23.435
3 16 -2.5 13.6118 -23.6118 -6.4 13.6472 -23.6472 -6 13.435 -23.435

4 0 -1.25 13.6118 -23.6118 -6.25 14.6725 -24.6725 -6.3 14.2128 -24.2128 -2.5 13.6118 -23.6118
3 16 -2.5 13.6118 -23.6118 -6.3 14.2128 -24.2128 -6.4 13.6472 -23.6472
3 2 -5.9 15.2735 -25.2735 -6.25 14.6725 -24.6725 -1.25 13.6118 -23.6118
3 2 -1.25 13.6118 -23.6118 -5.9 15.2735 -25.2735 -5.5 15.6978 -25.6978
4 2 -1.25 13.6118 -23.6118 -1 13.9654 -23.9654 -5 16.1927 -26.1927 -5.5 15.6978 -25.6978
4 2 -1 13.9654 -23.9654 -0.5 14.1421 -24.1421 -4.4 16.617 -26.617 -5 16.1927 -26.1927
4 2 -0.5 14.1421 -24.1421 0 14.1421 -24.1421 -3.7 17.0413 -27.0413 -4.4 16.617 -26.617
4 2 0 14.1421 -24.1421 -3.7 17.0413 -27.0413 -3 17.3241 -27.3241 -2.3 17.5362 -27.5362
4 2 0 14.1421 -24.1421 -2.3 17.5362 -27.5362 -1.5 17.7484 -27.7484 -0.6 17.8191 -27.8191
4 2 -0.6 17.8191 -27.8191 0.5 17.8191 -27.8191 1.5 17.6777 -27.6777 0 14.1421 -24.1421
4 2 0.75 13.2583 -23.2583 5.6 12.3744 -22.3744 5.8 12.9401 -22.9401 5.5 13.435 -23.435
3 2 5.8 12.9401 -22.9401 5.8 13.5765 -23.5765 5.5 13.435 -23.435
4 2 5.8 13.5765 -23.5765 5.5 13.435 -23.435 0.75 13.6825 -23.6825 5.7 14.0007 -24.0007
4 2 5.7 14.0007 -24.0007 5.6 14.5664 -24.5664 5.3 15.2028 -25.2028 0.75 13.6825 -23.6825
4 2 4.3 16.4049 -26.4049 0.75 13.6825 -23.6825 5.3 15.2028 -25.2028 4.9 15.7685 -25.7685
4 2 4.3 16.4049 -26.4049 3.7 16.8291 -26.8291 2.9 17.2534 -27.2534 0.75 13.6825 -23.6825
4 2 0.75 13.6825 -23.6825 0.5 13.9654 -23.9654 2.1 17.5362 -27.5362 2.9 17.2534 -27.2534
4 0 0.5 12.9047 -22.9047 0.75 13.2583 -23.2583 5.6 12.3744 -22.3744 5.4 11.9501 -21.9501
3 16 -6.4 13.6472 -23.6472 -6.4 13.0108 -23.0108 -6 13.435 -23.435
3 16 -1.25 13.2583 -23.2583 -6 13.435 -23.435 -6.4 13.0108 -23.0108
4 16 -1 12.9047 -22.9047 -1.25 13.2583 -23.2583 -6.4 13.0108 -23.0108 -6.2 12.2329 -22.2329
4 16 -6.2 12.2329 -22.2329 -5.9 11.4551 -21.4551 -0.5 12.7279 -22.7279 -1 12.9047 -22.9047
4 16 -0.5 12.7279 -22.7279 -5.9 11.4551 -21.4551 -5.4 10.748 -20.748 -0.5 12.3744 -22.3744
4 16 -0.5 12.3744 -22.3744 -0.25 12.1976 -22.1976 -4.6 10.1116 -20.1116 -5.4 10.748 -20.748
4 16 -4.6 10.1116 -20.1116 -3.7 9.6167 -19.6167 -2.8 9.2631 -19.2631 -0.25 12.1976 -22.1976
4 16 -2.8 9.2631 -19.2631 -1.6 9.051 -19.051 -0.4 8.9095 -18.9095 -0.25 12.1976 -22.1976
4 16 -0.4 8.9095 -18.9095 1 9.051 -19.051 2 9.3338 -19.3338 -0.25 12.1976 -22.1976
4 16 -0.25 12.1976 -22.1976 0 12.3744 -22.3744 3.1 9.7581 -19.7581 2 9.3338 -19.3338
4 16 0 12.7279 -22.7279 4 10.3238 -20.3238 3.1 9.7581 -19.7581 0 12.3744 -22.3744
4 16 0.5 12.9047 -22.9047 4.7 11.0309 -21.0309 4 10.3238 -20.3238 0 12.7279 -22.7279
3 16 5.4 11.9501 -21.9501 4.7 11.0309 -21.0309 0.5 12.9047 -22.9047
4 0 -2.8 9.2631 -19.2631 -1.6 9.051 -19.051 -1.75 8.6621 -18.6621 -5.25 8.6621 -18.6621
4 0 -1.6 9.051 -19.051 -0.4 8.9095 -18.9095 -0.5 8.6621 -18.6621 -1.75 8.6621 -18.6621
4 0 1 9.051 -19.051 1 8.6621 -18.6621 -0.5 8.6621 -18.6621 -0.4 8.9095 -18.9095
4 0 1 9.051 -19.051 1 8.6621 -18.6621 3 8.6621 -18.6621 2 9.3338 -19.3338
4 0 2 9.3338 -19.3338 3.1 9.7581 -19.7581 4.75 8.6621 -18.6621 3 8.6621 -18.6621
4 0 4.75 8.6621 -18.6621 4.75 9.7227 -19.7227 4 10.3238 -20.3238 3.1 9.7581 -19.7581
4 0 4 10.3238 -20.3238 4.7 11.0309 -21.0309 6.25 9.7227 -19.7227 4.75 9.7227 -19.7227
4 0 5.4 11.9501 -21.9501 4.7 11.0309 -21.0309 6.25 9.7227 -19.7227 6.25 12.0208 -22.0208
4 0 5.6 12.3744 -22.3744 5.4 11.9501 -21.9501 6.25 12.0208 -22.0208 6.25 12.5511 -22.5511
4 0 5.8 12.9401 -22.9401 6.25 12.9047 -22.9047 6.25 12.5511 -22.5511 5.6 12.3744 -22.3744
4 0 5.8 12.9401 -22.9401 6.25 12.9047 -22.9047 6.25 13.6118 -23.6118 5.8 13.5765 -23.5765
4 0 5.7 14.0007 -24.0007 5.8 13.5765 -23.5765 6.25 13.6118 -23.6118 6.25 14.4957 -24.4957
4 0 5.6 14.5664 -24.5664 6.25 15.026 -25.026 6.25 14.4957 -24.4957 5.7 14.0007 -24.0007
4 0 5.6 14.5664 -24.5664 5.3 15.2028 -25.2028 6.25 15.9099 -25.9099 6.25 15.026 -25.026
4 0 6.25 17.1473 -27.1473 4.9 15.7685 -25.7685 5.3 15.2028 -25.2028 6.25 15.9099 -25.9099
4 0 4.75 17.1473 -27.1473 4.3 16.4049 -26.4049 4.9 15.7685 -25.7685 6.25 17.1473 -27.1473
4 0 4.75 17.1473 -27.1473 4.3 16.4049 -26.4049 3.7 16.8291 -26.8291 4.75 18.208 -28.208
4 0 4.75 18.208 -28.208 3 18.208 -28.208 2.9 17.2534 -27.2534 3.7 16.8291 -26.8291
4 0 2.1 17.5362 -27.5362 2 18.208 -28.208 3 18.208 -28.208 2.9 17.2534 -27.2534
4 0 2.1 17.5362 -27.5362 1.5 17.6777 -27.6777 1.25 18.208 -28.208 2 18.208 -28.208
4 0 1.25 18.208 -28.208 0.25 18.208 -28.208 0.5 17.8191 -27.8191 1.5 17.6777 -27.6777
4 0 0.25 18.208 -28.208 0.5 17.8191 -27.8191 -0.6 17.8191 -27.8191 -1 18.208 -28.208
4 0 -1 18.208 -28.208 -1.75 18.208 -28.208 -1.5 17.7484 -27.7484 -0.6 17.8191 -27.8191
4 0 -1.5 17.7484 -27.7484 -2.3 17.5362 -27.5362 -2.75 18.208 -28.208 -1.75 18.208 -28.208
4 0 -2.3 17.5362 -27.5362 -3 17.3241 -27.3241 -3.75 18.208 -28.208 -2.75 18.208 -28.208
4 0 -3.7 17.0413 -27.0413 -5.25 18.208 -28.208 -3.75 18.208 -28.208 -3 17.3241 -27.3241
4 0 -3.7 17.0413 -27.0413 -4.4 16.617 -26.617 -5.25 17.1473 -27.1473 -5.25 18.208 -28.208
4 0 -5.25 17.1473 -27.1473 -6.75 17.1473 -27.1473 -5 16.1927 -26.1927 -4.4 16.617 -26.617
4 0 -5 16.1927 -26.1927 -5.5 15.6978 -25.6978 -6.75 15.9099 -25.9099 -6.75 17.1473 -27.1473
4 0 -6.75 15.9099 -25.9099 -6.75 15.2028 -25.2028 -5.9 15.2735 -25.2735 -5.5 15.6978 -25.6978
4 0 -5.9 15.2735 -25.2735 -6.25 14.6725 -24.6725 -6.75 14.6725 -24.6725 -6.75 15.2028 -25.2028
4 0 -6.25 14.6725 -24.6725 -6.3 14.2128 -24.2128 -6.75 14.1421 -24.1421 -6.75 14.6725 -24.6725
4 0 -6.3 14.2128 -24.2128 -6.75 14.1421 -24.1421 -6.75 13.435 -23.435 -6.4 13.6472 -23.6472
4 0 -6.4 13.0108 -23.0108 -6.75 12.7279 -22.7279 -6.75 13.435 -23.435 -6.4 13.6472 -23.6472
4 0 -6.4 13.0108 -23.0108 -6.75 12.7279 -22.7279 -6.75 11.844 -21.844 -6.2 12.2329 -22.2329
4 0 -6.2 12.2329 -22.2329 -5.9 11.4551 -21.4551 -6.75 10.7834 -20.7834 -6.75 11.844 -21.844
4 0 -5.9 11.4551 -21.4551 -5.4 10.748 -20.748 -6.75 9.7227 -19.7227 -6.75 10.7834 -20.7834
4 0 -4.6 10.1116 -20.1116 -5.25 9.7227 -19.7227 -6.75 9.7227 -19.7227 -5.4 10.748 -20.748
4 0 -4.6 10.1116 -20.1116 -3.7 9.6167 -19.6167 -5.25 8.6621 -18.6621 -5.25 9.7227 -19.7227
3 0 -2.8 9.2631 -19.2631 -3.7 9.6167 -19.6167 -5.25 8.6621 -18.6621
4 14 -13.2 1.4142 -11.4142 -12.2 1.6263 -11.6263 -12.4 2.1213 -12.1213 -13.4 1.9799 -11.9799
4 14 -12.4 2.1213 -12.1213 -12 2.3335 -12.3335 -13.3 3.9598 -13.9598 -13.7 3.677 -13.677
4 14 -12 2.3335 -12.3335 -11.5 1.9092 -11.9092 -10.7 2.4042 -12.4042 -11.2 2.8284 -12.8284
4 14 -11.2 2.8284 -12.8284 -10.9 3.182 -13.182 -13.3 3.9598 -13.9598 -12 2.3335 -12.3335
4 14 -13.4 1.9799 -11.9799 -13.9 1.9799 -11.9799 -13.7 3.677 -13.677 -12.4 2.1213 -12.1213
4 14 -13.9 1.9799 -11.9799 -14.2 1.4142 -11.4142 -15.1 1.5556 -11.5556 -15 2.192 -12.192
4 14 -15 2.192 -12.192 -15.5 2.3335 -12.3335 -14.9 3.1113 -13.1113 -13.9 1.9799 -11.9799
4 14 -15.5 2.3335 -12.3335 -15.9 1.9092 -11.9092 -16.5 2.3335 -12.3335 -15.9 2.687 -12.687
3 14 -15.5 2.3335 -12.3335 -15.9 2.687 -12.687 -14.9 3.1113 -13.1113
3 14 -14.9 3.1113 -13.1113 -13.7 3.677 -13.677 -13.9 1.9799 -11.9799
4 14 -16.3 3.3941 -13.3941 -16.6 3.8184 -13.8184 -17.3 3.7477 -13.7477 -17.2 2.9698 -12.9698
4 14 -16.3 3.3941 -13.3941 -16.6 3.8184 -13.8184 -16.5 4.2426 -14.2426 -14 4.2426 -14.2426
4 14 -16.5 4.2426 -14.2426 -17.3 4.3841 -14.3841 -17.1 5.0912 -15.0912 -16.2 4.8083 -14.8083

3 14 -16.5 4.2426 -14.2426 -16.2 4.8083 -14.8083 -14 4.2426 -14.2426
3 14 -16 5.1619 -15.1619 -16.2 4.8083 -14.8083 -14 4.2426 -14.2426

4 14 -16 5.1619 -15.1619 -16.6 5.5861 -15.5861 -15.9 6.1518 -16.1518 -15.3 5.7276 -15.7276
4 14 -15.3 5.7276 -15.7276 -14.9 5.869 -15.869 -14 4.2426 -14.2426 -16 5.1619 -15.1619
4 14 -14.9 5.869 -15.869 -15.1 6.5054 -16.5054 -14.1 6.7175 -16.7175 -13.9 6.0811 -16.0811
4 14 -14.9 5.869 -15.869 -13.9 6.0811 -16.0811 -13.3 6.0811 -16.0811 -14 4.2426 -14.2426
4 14 -14 4.2426 -14.2426 -13.5 4.3134 -14.3134 -12.4 5.9397 -15.9397 -13.3 6.0811 -16.0811
4 14 -13.5 4.3134 -14.3134 -13.2 4.1719 -14.1719 -11.9 5.7276 -15.7276 -12.4 5.9397 -15.9397
4 14 -12.4 5.9397 -15.9397 -12.1 6.4347 -16.4347 -13.2 6.6468 -16.6468 -13.3 6.0811 -16.0811
4 14 -10.9 3.182 -13.182 -10.3 2.9698 -12.9698 -9.9 3.6062 -13.6062 -10.6 3.8891 -13.8891
4 14 -10.6 3.8891 -13.8891 -10.7 4.2426 -14.2426 -13.3 3.9598 -13.9598 -10.9 3.182 -13.182
4 14 -10.7 4.2426 -14.2426 -10 4.3134 -14.3134 -10.2 5.0205 -15.0205 -11 4.8083 -14.8083
4 14 -11 4.8083 -14.8083 -13.2 4.1719 -14.1719 -13.3 3.9598 -13.9598 -10.7 4.2426 -14.2426
4 14 -11 4.8083 -14.8083 -11.3 5.3033 -15.3033 -11.9 5.7276 -15.7276 -13.2 4.1719 -14.1719
4 14 -11.3 5.3033 -15.3033 -10.7 5.6569 -15.6569 -11.4 6.1518 -16.1518 -11.9 5.7276 -15.7276
4 0 -8.5 7.4246 -17.4246 -19 7.4246 -17.4246 -19 6.8943 -16.8943 -8.5 6.8943 -16.8943
4 0 -9.5 6.8943 -16.8943 -9.5 0.7071 -10.7071 -8.5 0.7071 -10.7071 -8.5 6.8943 -16.8943
4 0 -9.5 1.2374 -11.2374 -19 1.2374 -11.2374 -19 0.7071 -10.7071 -9.5 0.7071 -10.7071
4 0 -19 1.2374 -11.2374 -19 6.8943 -16.8943 -17.5 6.8943 -16.8943 -17.5 1.2374 -11.2374
4 0 -14 4.2426 -14.2426 -13.3 3.9598 -13.9598 -13.2 4.1719 -14.1719 -13.5 4.3134 -14.3134
4 0 -13.3 3.9598 -13.9598 -13.7 3.677 -13.677 -16.3 3.3941 -13.3941 -14 4.2426 -14.2426
4 0 -13.7 3.677 -13.677 -14.9 3.1113 -13.1113 -17.2 2.9698 -12.9698 -16.3 3.3941 -13.3941
4 0 -15.9 2.687 -12.687 -17.5 2.4749 -12.4749 -17.2 2.9698 -12.9698 -14.9 3.1113 -13.1113
4 0 -15.9 2.687 -12.687 -16.5 2.3335 -12.3335 -17.5 2.1213 -12.1213 -17.5 2.4749 -12.4749
4 0 -17.5 2.4749 -12.4749 -17.2 2.9698 -12.9698 -17.3 3.7477 -13.7477 -17.5 3.8891 -13.8891
4 0 -17.5 3.8891 -13.8891 -16.5 4.2426 -14.2426 -16.6 3.8184 -13.8184 -17.3 3.7477 -13.7477

3 0 -16.5 4.2426 -14.2426 -17.3 4.3841 -14.3841 -17.5 3.8891 -13.8891
3 0 -17.3 4.3841 -14.3841 -17.5 4.4194 -14.4194 -17.5 3.8891 -13.8891

4 0 -17.5 4.4194 -14.4194 -17.3 4.3841 -14.3841 -17.1 5.0912 -15.0912 -17.5 5.3033 -15.3033
4 0 -17.1 5.0912 -15.0912 -16.2 4.8083 -14.8083 -16 5.1619 -15.1619 -16.6 5.5861 -15.5861
4 0 -15.9 6.1518 -16.1518 -15.3 5.7276 -15.7276 -14.9 5.869 -15.869 -15.1 6.5054 -16.5054
4 0 -14.1 6.7175 -16.7175 -13.2 6.6468 -16.6468 -13.3 6.0811 -16.0811 -13.9 6.0811 -16.0811
4 0 -12.4 5.9397 -15.9397 -11.9 5.7276 -15.7276 -11.4 6.1518 -16.1518 -12.1 6.4347 -16.4347
4 0 -11.3 5.3033 -15.3033 -11 4.8083 -14.8083 -10.2 5.0205 -15.0205 -10.7 5.6569 -15.6569
4 0 -10.7 4.2426 -14.2426 -10.6 3.8891 -13.8891 -9.9 3.6062 -13.6062 -10 4.3134 -14.3134
4 0 -10.3 2.9698 -12.9698 -10.7 2.4042 -12.4042 -11.2 2.8284 -12.8284 -10.9 3.182 -13.182
4 0 -12 2.3335 -12.3335 -12.4 2.1213 -12.1213 -12.2 1.6263 -11.6263 -11.5 1.9092 -11.9092
4 0 -13.9 1.9799 -11.9799 -13.4 1.9799 -11.9799 -13.2 1.4142 -11.4142 -14.2 1.4142 -11.4142
4 0 -15.1 1.5556 -11.5556 -15.9 1.9092 -11.9092 -15.5 2.3335 -12.3335 -15 2.192 -12.192
4 0 -15.9 1.9092 -11.9092 -17.5 1.2374 -11.2374 -17.5 2.1213 -12.1213 -16.5 2.3335 -12.3335
4 0 -15.1 1.5556 -11.5556 -15.25 1.2374 -11.2374 -17.5 1.2374 -11.2374 -15.9 1.9092 -11.9092
4 0 -15.1 1.5556 -11.5556 -14.2 1.4142 -11.4142 -14 1.2374 -11.2374 -15.25 1.2374 -11.2374
4 0 -14.2 1.4142 -11.4142 -14 1.2374 -11.2374 -13 1.2374 -11.2374 -13.2 1.4142 -11.4142
4 0 -13.2 1.4142 -11.4142 -13 1.2374 -11.2374 -12 1.2374 -11.2374 -12.2 1.6263 -11.6263
4 0 -11.5 1.9092 -11.9092 -10.75 1.2374 -11.2374 -12 1.2374 -11.2374 -12.2 1.6263 -11.6263
4 0 -11.5 1.9092 -11.9092 -10.7 2.4042 -12.4042 -9.5 1.2374 -11.2374 -10.75 1.2374 -11.2374
4 0 -10.7 2.4042 -12.4042 -9.5 1.2374 -11.2374 -9.5 3.0052 -13.0052 -10.3 2.9698 -12.9698
4 0 -10.3 2.9698 -12.9698 -9.5 3.0052 -13.0052 -9.5 3.5355 -13.5355 -9.9 3.6062 -13.6062
4 0 -9.9 3.6062 -13.6062 -9.5 3.5355 -13.5355 -9.5 4.2426 -14.2426 -10 4.3134 -14.3134
