4 484 -3.818 12.567 -12.241 -3.898 13.775 -12.225 -2.933 13.551 -12.417 -2.989 12.584 -12.405
4 484 -2.989 12.584 -12.405 -2.933 13.551 -12.417 -1.95 13.465 -12.612 -1.871 12.791 -12.628
4 484 -1.871 12.791 -12.628 -1.95 13.465 -12.612 -0.968 13.499 -12.807 -0.968 12.998 -12.807
4 484 -0.968 12.998 -12.807 -0.968 13.499 -12.807 0 13.603 -13 0 13.154 -13
4 484 0 13.154 -13 0 13.603 -13 0.94 13.568 -12.813 0.669 13.188 -12.867
4 484 0.669 13.188 -12.867 0.94 13.568 -12.813 1.497 13.499 -12.702 1.346 12.964 -12.732
4 484 1.346 12.964 -12.732 1.497 13.499 -12.702 2.344 13.361 -12.534 1.973 12.722 -12.608
4 484 2.344 13.361 -12.534 3.157 13.292 -12.372 3.123 12.377 -12.379 1.973 12.722 -12.608
4 484 3.123 12.377 -12.379 3.157 13.292 -12.372 3.919 13.292 -12.22 3.936 12.273 -12.217
4 484 3.936 12.273 -12.217 3.919 13.292 -12.22 4.427 13.326 -12.12 4.477 12.273 -12.109
4 484 4.477 12.273 -12.109 4.427 13.326 -12.12 4.975 13.482 -12.01 4.975 12.342 -12.01
4 484 4.975 12.342 -12.011 4.975 13.482 -12.011 5.257 13.62 -11.822 5.486 12.618 -11.669
4 484 5.486 12.618 -11.669 5.257 13.62 -11.822 5.544 13.845 -11.63 5.946 12.981 -11.362
4 484 5.946 12.981 -11.362 5.544 13.845 -11.63 5.989 14.19 -11.333 6.491 13.672 -10.997
4 484 6.491 13.672 -10.997 5.989 14.19 -11.333 6.304 14.812 -11.122 6.907 14.501 -10.719
4 484 6.907 14.501 -10.719 6.304 14.812 -11.122 6.319 15.399 -11.112 7.166 15.485 -10.546
4 484 7.166 15.485 -10.546 6.319 15.399 -11.112 6.19 15.848 -11.199 7.238 16.677 -10.498
4 484 7.238 16.677 -10.498 6.19 15.848 -11.199 5.931 16.159 -11.371 7.123 17 -10.575
4 484 7.123 17 -10.575 5.931 16.159 -11.371 5.716 16.366 -11.515 6.175 17 -11.208
4 484 5.716 16.366 -11.515 4.975 16.746 -12.011 4.975 17 -12.01 6.175 17 -11.208
4 484 4.975 17 -12.01 4.743 18.154 -11.447 5.936 17.832 -10.85 6.175 17 -11.208
4 484 6.175 17 -11.208 5.936 17.832 -10.85 6.499 17.572 -10.636 7.123 17 -10.575
4 484 3.735 17.158 -12.174 2.985 17.204 -12.299 2.803 18.17 -11.825 3.814 18.2 -11.608
3 484 4.393 17 -12.126 4.975 17 -12.01 4.975 16.746 -12.01
3 484 4.393 17 -12.126 4.743 18.154 -11.447 4.975 17 -12.01
4 484 4.393 17 -12.126 3.735 17.158 -12.174 3.814 18.2 -11.608 4.743 18.154 -11.447
0 // teeth
4 15 0 15.088 -13 0 15.951 -13 0.737 16.003 -12.854 0.72 15.088 -12.857
4 15 0.72 15.088 -12.857 0.737 16.003 -12.854 1.465 16.055 -12.709 1.448 15.053 -12.712
4 15 1.448 15.053 -12.712 1.465 16.055 -12.709 2.244 16.038 -12.554 2.125 14.95 -12.577
4 15 2.125 14.95 -12.577 2.244 16.038 -12.554 2.972 15.831 -12.409 2.735 14.777 -12.456
4 15 2.735 14.777 -12.456 2.972 15.831 -12.409 3.463 15.537 -12.311 3.226 14.656 -12.358
4 15 3.226 14.656 -12.358 3.463 15.537 -12.311 3.937 15.157 -12.217 3.7 14.483 -12.264
4 15 3.7 14.483 -12.264 3.937 15.157 -12.217 4.413 14.75 -12.122 4.242 14.311 -12.156
4 15 4.242 14.311 -12.156 4.413 14.75 -12.122 4.614 14.466 -12.082 4.682 14.207 -12.069
4 15 -3.412 14.95 -12.321 -3.395 15.226 -12.325 -2.938 15.347 -12.416 -2.955 14.95 -12.412
4 15 -2.955 14.95 -12.412 -2.938 15.347 -12.416 -2.447 15.468 -12.513 -2.447 14.967 -12.513
4 15 -2.447 14.967 -12.513 -2.447 15.468 -12.513 -1.956 15.589 -12.611 -1.962 15 -12.61
4 15 -1.962 15 -12.61 -1.956 15.589 -12.611 -1.465 15.692 -12.709 -1.431 15.019 -12.715
4 15 -1.431 15.019 -12.715 -1.465 15.692 -12.709 -0.974 15.813 -12.806 -0.94 15.053 -12.813
4 15 -0.94 15.053 -12.813 -0.974 15.813 -12.806 -0.466 15.882 -12.907 -0.466 15.053 -12.907
4 15 -0.466 15.053 -12.907 -0.466 15.882 -12.907 0 15.951 -13 0 15.088 -13
3 15 -3.988 14.915 -12.207 -3.395 15.226 -12.325 -3.412 14.95 -12.321
0 // mouth
4 0 0 15.951 -13 0 16.331 -13 0.753 16.383 -12.85 0.737 16.003 -12.854
4 0 0.737 16.003 -12.854 0.753 16.383 -12.85 1.431 16.469 -12.715 1.465 16.055 -12.709
4 0 1.465 16.055 -12.709 1.431 16.469 -12.715 2.21 16.469 -12.56 2.244 16.038 -12.554
4 0 2.244 16.038 -12.554 2.21 16.469 -12.56 2.955 16.366 -12.412 2.972 15.831 -12.409
4 0 2.972 15.831 -12.409 2.955 16.366 -12.412 3.751 16.003 -12.254 3.463 15.537 -12.311
4 0 3.463 15.537 -12.311 3.751 16.003 -12.254 4.259 15.571 -12.153 3.937 15.157 -12.217
4 0 3.937 15.157 -12.217 4.259 15.571 -12.153 4.716 15.123 -12.062 4.413 14.75 -12.122
4 0 4.413 14.75 -12.122 4.716 15.123 -12.062 4.975 14.812 -12.011 4.614 14.466 -12.082
4 0 4.682 14.207 -12.069 4.614 14.466 -12.082 4.975 14.812 -12.011 4.975 14 -12.011
4 0 4.682 14.207 -12.069 4.975 14 -12.011 4.975 13.65 -12.011 4.53 13.741 -12.099
4 0 4.242 14.311 -12.156 4.682 14.207 -12.069 4.53 13.741 -12.099 4.14 13.845 -12.177
4 0 4.242 14.311 -12.156 4.14 13.845 -12.177 3.564 13.983 -12.291 3.7 14.483 -12.264
4 0 3.7 14.483 -12.264 3.564 13.983 -12.291 3.09 14.104 -12.385 3.226 14.656 -12.358
4 0 3.226 14.656 -12.358 3.09 14.104 -12.385 2.616 14.276 -12.48 2.735 14.777 -12.456
4 0 2.735 14.777 -12.456 2.616 14.276 -12.48 2.04 14.345 -12.594 2.125 14.95 -12.577
4 0 2.125 14.95 -12.577 2.04 14.345 -12.594 1.482 14.432 -12.705 1.448 15.053 -12.712
4 0 1.448 15.053 -12.712 1.482 14.432 -12.705 0.821 14.501 -12.837 0.72 15.088 -12.857
4 0 0.72 15.088 -12.857 0.821 14.501 -12.837 0 14.535 -13 0 15.088 -13
4 0 0 15.088 -13 0 14.535 -13 -0.483 14.535 -12.904 -0.466 15.053 -12.907
4 0 -0.466 15.053 -12.907 -0.483 14.535 -12.904 -0.957 14.535 -12.81 -0.94 15.053 -12.813
4 0 -0.957 14.535 -12.81 -1.448 14.518 -12.712 -1.431 15.019 -12.715 -0.94 15.053 -12.813
4 0 -1.448 14.518 -12.712 -1.973 14.501 -12.608 -1.962 15 -12.61 -1.431 15.019 -12.715
4 0 -1.962 15 -12.61 -1.973 14.501 -12.608 -2.413 14.466 -12.52 -2.447 14.967 -12.513
4 0 -2.447 14.967 -12.513 -2.413 14.466 -12.52 -2.955 14.449 -12.412 -2.955 14.95 -12.412
4 0 -2.955 14.95 -12.412 -2.955 14.449 -12.412 -3.395 14.449 -12.325 -3.412 14.95 -12.321
4 0 -3.412 14.95 -12.321 -3.395 14.449 -12.325 -4.005 14.449 -12.203 -3.988 14.915 -12.207
4 0 -3.988 14.915 -12.207 -4.005 14.449 -12.203 -4.428 14.501 -12.119 -4.682 14.76 -12.069
4 0 -3.988 14.915 -12.207 -4.682 14.76 -12.069 -4.614 15.14 -12.082 -3.395 15.226 -12.325
4 0 -3.395 15.226 -12.325 -4.614 15.14 -12.082 -3.801 15.589 -12.244 -2.938 15.347 -12.416
4 0 -2.938 15.347 -12.416 -3.801 15.589 -12.244 -2.989 15.865 -12.405 -2.447 15.468 -12.513
4 0 -2.447 15.468 -12.513 -2.989 15.865 -12.405 -2.193 16.055 -12.564 -1.956 15.589 -12.611
4 0 -1.956 15.589 -12.611 -2.193 16.055 -12.564 -1.448 16.21 -12.712 -1.465 15.692 -12.709
4 0 -1.465 15.692 -12.709 -1.448 16.21 -12.712 -1.008 16.262 -12.8 -0.974 15.813 -12.806
4 0 -0.974 15.813 -12.806 -1.008 16.262 -12.8 -0.516 16.314 -12.897 -0.466 15.882 -12.907
4 0 -0.466 15.882 -12.907 -0.516 16.314 -12.897 0 16.331 -13 0 15.951 -13
4 0 5.33 13.948 -11.774 5.257 13.62 -11.822 4.975 13.65 -12.011 4.975 14 -12.011
4 0 5.33 13.948 -11.774 4.975 14 -12.011 4.975 14.812 -12.011 5.286 14.345 -11.802
0 //
4 484 2.332 6.143 -12.536 1.864 6.4 -12.629 2.116 7.208 -12.579 2.549 7.135 -12.493
4 484 1.864 6.4 -12.629 1.63 6.767 -12.676 1.576 7.282 -12.687 2.116 7.208 -12.579
4 484 4.458 5.72 -12.113 4.53 6.933 -12.099 4.975 7 -12.01 4.975 5.75 -12.01
4 484 6.185 6.492 -11.202 6.002 7.428 -11.324 6.37 7.75 -11.078 6.43 6.914 -11.038
4 484 6.43 6.914 -11.038 6.37 7.75 -11.078 6.689 7.998 -10.865 6.643 7.484 -10.895
4 484 4.458 5.72 -12.113 3.899 5.775 -12.224 4.025 6.951 -12.199 4.53 6.933 -12.099
4 484 3.899 5.775 -12.224 3.449 5.831 -12.314 3.611 6.969 -12.282 4.025 6.951 -12.199
4 484 3.449 5.831 -12.314 2.963 5.941 -12.411 3.125 7.043 -12.378 3.611 6.969 -12.282
4 484 2.963 5.941 -12.411 2.332 6.143 -12.536 2.549 7.135 -12.493 3.125 7.043 -12.378
4 484 4.975 5.75 -12.011 4.975 7 -12.011 5.285 7.061 -11.803 5.422 5.867 -11.712
4 484 5.422 5.867 -11.712 5.285 7.061 -11.803 5.651 7.226 -11.559 5.895 6.179 -11.395
4 484 5.895 6.179 -11.395 5.651 7.226 -11.559 6.002 7.428 -11.324 6.185 6.492 -11.202
4 484 -4.48 7.665 -12.109 -4.48 6.445 -12.109 -4.975 6.492 -12.01 -4.975 7.73 -12.01
4 484 -4.48 6.445 -12.109 -4.48 7.665 -12.109 -4.029 7.625 -12.198 -4.079 6.437 -12.189
4 484 -4.079 6.437 -12.189 -4.029 7.625 -12.198 -3.553 7.612 -12.293 -3.541 6.471 -12.296
4 484 -3.541 6.471 -12.296 -3.553 7.612 -12.293 -3.18 7.586 -12.367 -3.125 6.547 -12.378
4 484 -3.125 6.547 -12.378 -3.18 7.586 -12.367 -2.897 7.586 -12.424 -2.769 6.641 -12.449
4 484 -2.769 6.641 -12.449 -2.897 7.586 -12.424 -2.576 7.586 -12.488 -2.447 6.746 -12.513
4 484 -2.447 6.746 -12.513 -2.576 7.586 -12.488 -2.19 7.612 -12.564 -2.074 6.904 -12.588
4 484 -2.074 6.904 -12.588 -2.19 7.612 -12.564 -1.894 7.665 -12.623 -1.765 7.14 -12.649
4 484 -1.765 7.14 -12.649 -1.894 7.665 -12.623 -1.559 7.704 -12.69 -1.576 7.41 -12.687
4 484 -4.975 6.492 -12.011 -5.482 6.668 -11.671 -5.286 7.796 -11.803 -4.975 7.73 -12.011
4 484 -5.482 6.668 -11.671 -5.831 6.904 -11.438 -5.651 7.888 -11.559 -5.286 7.796 -11.803
4 484 -5.831 6.904 -11.438 -6.18 7.153 -11.205 -5.94 7.993 -11.366 -5.651 7.888 -11.559
4 484 -6.18 7.153 -11.205 -6.485 7.481 -11.001 -6.278 8.124 -11.14 -5.94 7.993 -11.366
4 484 -6.485 7.481 -11.001 -6.638 7.94 -10.899 -6.66 8.308 -10.884 -6.278 8.124 -11.14
0 // around mouth
4 16 1.962 17 -12.61 2.985 17.204 -12.299 3.735 17.158 -12.174 4.393 17 -12.126
4 16 -3.446 17 -12.315 -2.903 17.127 -12.356 -1.931 17.188 -12.517 -0.968 17 -12.807
4 16 -4.975 14.656 -12.011 -5.081 15.002 -11.94 -5.071 15.433 -11.946 -4.975 15.865 -12.011
4 16 -4.975 14.656 -12.01 -4.975 15.865 -12.01 -4.614 15.14 -12.082 -4.682 14.76 -12.069
4 16 -4.614 15.14 -12.082 -4.975 15.865 -12.01 -4.242 16.556 -12.156 -3.801 15.589 -12.244
4 16 -3.801 15.589 -12.244 -4.242 16.556 -12.156 -3.446 17 -12.315 -2.989 15.865 -12.405
4 16 -4.389 14.052 -12.127 -4.975 14.656 -12.01 -4.682 14.76 -12.069 -4.428 14.501 -12.119
4 16 -4.389 14.052 -12.127 -4.428 14.501 -12.119 -4.005 14.449 -12.203 -3.898 13.775 -12.225
4 16 -3.898 13.775 -12.225 -4.005 14.449 -12.203 -3.395 14.449 -12.325 -2.933 13.551 -12.417
3 16 -2.933 13.551 -12.417 -3.395 14.449 -12.325 -2.955 14.449 -12.412
3 16 -2.933 13.551 -12.417 -2.955 14.449 -12.412 -2.413 14.466 -12.52
4 16 -2.933 13.551 -12.417 -2.413 14.466 -12.52 -1.973 14.501 -12.608 -1.95 13.465 -12.612
4 16 0 13.603 -13 -0.968 13.499 -12.807 -0.483 14.535 -12.904 0 14.535 -13
4 16 -1.95 13.465 -12.612 -1.973 14.501 -12.608 -1.448 14.518 -12.712 -0.968 13.499 -12.807
4 16 -0.968 13.499 -12.807 -1.448 14.518 -12.712 -0.957 14.535 -12.81 -0.483 14.535 -12.904
4 16 -2.989 15.865 -12.405 -3.446 17 -12.315 -0.968 17 -12.807 -2.193 16.055 -12.564
3 16 -1.448 16.21 -12.712 -2.193 16.055 -12.564 -0.968 17 -12.807
3 16 -1.448 16.21 -12.712 -0.968 17 -12.807 -1.008 16.262 -12.8
4 16 0 16.331 -13 -0.516 16.314 -12.897 -0.968 17 -12.807 0 16.757 -13
4 16 0 16.331 -13 0 16.757 -13 0.827 16.711 -12.836 0.753 16.383 -12.85
4 16 0.753 16.383 -12.85 0.827 16.711 -12.836 1.962 17 -12.61 1.431 16.469 -12.715
3 16 1.962 17 -12.61 2.21 16.469 -12.56 1.431 16.469 -12.715
3 16 1.962 17 -12.61 2.955 16.366 -12.412 2.21 16.469 -12.56
4 16 2.955 16.366 -12.412 1.962 17 -12.61 4.393 17 -12.126 3.751 16.003 -12.254
4 16 3.751 16.003 -12.254 4.393 17 -12.126 4.975 16.746 -12.01 4.259 15.571 -12.153
3 16 4.975 16.746 -12.01 4.716 15.123 -12.062 4.259 15.571 -12.153
3 16 4.975 16.746 -12.01 4.975 14.812 -12.011 4.716 15.123 -12.062
4 16 4.975 14.812 -12.011 4.975 16.746 -12.011 5.716 16.366 -11.515 5.931 16.159 -11.371
4 16 4.975 14.812 -12.011 5.931 16.159 -11.371 6.19 15.848 -11.199 5.286 14.345 -11.802
4 16 5.286 14.345 -11.802 6.19 15.848 -11.199 6.319 15.399 -11.112 6.304 14.812 -11.122
4 16 5.33 13.948 -11.774 5.286 14.345 -11.802 6.304 14.812 -11.122 5.989 14.19 -11.333
3 16 5.257 13.62 -11.822 5.33 13.948 -11.774 5.544 13.845 -11.63
3 16 5.33 13.948 -11.774 5.989 14.19 -11.333 5.544 13.845 -11.63
4 16 0 13.603 -13 0 14.535 -13 0.821 14.501 -12.837 0.94 13.568 -12.813
4 16 0.94 13.568 -12.813 0.821 14.501 -12.837 1.482 14.432 -12.705 1.497 13.499 -12.702
4 16 1.497 13.499 -12.702 1.482 14.432 -12.705 2.04 14.345 -12.594 2.344 13.361 -12.534
4 16 4.975 13.482 -12.01 4.427 13.326 -12.12 4.53 13.741 -12.099 4.974 13.65 -12.011
4 16 3.919 13.292 -12.22 3.157 13.292 -12.372 3.564 13.983 -12.291 4.14 13.845 -12.177
4 16 3.919 13.292 -12.22 4.14 13.845 -12.177 4.53 13.741 -12.099 4.427 13.326 -12.12
4 16 3.157 13.292 -12.372 2.344 13.361 -12.534 3.09 14.104 -12.385 3.564 13.983 -12.291
4 16 2.344 13.361 -12.534 2.04 14.345 -12.594 2.616 14.276 -12.48 3.09 14.104 -12.385
3 16 4.975 13.482 -12.011 4.975 13.65 -12.011 5.257 13.62 -11.822
3 16 -1.008 16.262 -12.8 -0.968 17 -12.807 -0.516 16.314 -12.897
0 // chin
4 16 -4.746 18.154 -11.447 -5.625 17.812 -11.07 -8.157 19.828 -8.157 -4.415 19.828 -10.658
3 16 -5.625 17.812 -11.07 -6.073 17.433 -11.007 -8.157 19.828 -8.157
4 16 -6.073 17.433 -11.007 -6.445 17 -11.028 -9.192 17 -9.192 -8.157 19.828 -8.157
3 16 -4.746 18.154 -11.447 -4.415 19.828 -10.658 -3.767 18.292 -11.568
3 16 -3.767 18.292 -11.568 -4.415 19.828 -10.658 -2.767 18.308 -11.759
4 16 -2.767 18.308 -11.759 -4.415 19.828 -10.658 0 19.828 -11.536 -1.84 18.262 -11.968
3 16 -1.84 18.262 -11.968 0 19.828 -11.536 -0.83 18.2 -12.201
3 16 -0.83 18.2 -12.201 0 19.828 -11.536 0 18.101 -12.42
3 16 0 18.101 -12.42 0 19.828 -11.536 0.869 18.11 -12.241
3 16 0.869 18.11 -12.241 0 19.828 -11.536 1.849 18.11 -12.046
4 16 0 19.828 -11.536 4.415 19.828 -10.658 2.803 18.17 -11.825 1.849 18.11 -12.046
3 16 2.803 18.17 -11.825 4.415 19.828 -10.658 3.814 18.2 -11.608
3 16 4.415 19.828 -10.658 4.743 18.154 -11.447 3.814 18.2 -11.608
4 16 4.743 18.154 -11.447 4.415 19.828 -10.658 8.157 19.828 -8.157 5.936 17.832 -10.85
3 16 5.936 17.832 -10.85 8.157 19.828 -8.157 6.499 17.572 -10.636
4 16 7.123 17 -10.575 6.499 17.572 -10.636 8.157 19.828 -8.157 9.192 17 -9.192
0 // between eyes and mouth
3 16 4.769 10.536 -12.052 4.975 12.342 -12.01 4.873 10 -12.031
4 16 4.769 10.536 -12.052 4.471 10.99 -12.111 4.477 12.273 -12.109 4.975 12.342 -12.01
4 16 4.471 10.99 -12.111 4.025 11.293 -12.199 3.936 12.273 -12.217 4.477 12.273 -12.109
4 16 4.025 11.293 -12.199 3.5 11.4 -12.304 3.123 12.377 -12.379 3.936 12.273 -12.217
4 16 3.5 11.4 -12.304 2.974 11.293 -12.408 1.973 12.722 -12.608 3.123 12.377 -12.379
4 16 2.974 11.293 -12.408 2.529 10.99 -12.497 1.346 12.964 -12.732 1.973 12.722 -12.608
4 16 2.529 10.99 -12.497 2.231 10.536 -12.556 0.669 13.188 -12.867 1.346 12.964 -12.732
4 16 2.127 10 -12.577 0 13.154 -13 0.669 13.188 -12.867 2.231 10.536 -12.556
3 16 -4.769 10.536 -12.052 -4.873 10 -12.031 -4.975 12.934 -12.01
4 16 -4.769 10.536 -12.052 -4.975 12.934 -12.01 -4.445 12.668 -12.116 -4.471 10.99 -12.111
4 16 -4.471 10.99 -12.111 -4.445 12.668 -12.116 -3.818 12.567 -12.241 -4.025 11.293 -12.199
4 16 -4.025 11.293 -12.199 -3.818 12.567 -12.241 -2.989 12.584 -12.405 -3.5 11.4 -12.304
4 16 -3.5 11.4 -12.304 -2.989 12.584 -12.405 -1.871 12.791 -12.628 -2.974 11.293 -12.408
4 16 -2.974 11.293 -12.408 -1.871 12.791 -12.628 -0.968 12.998 -12.807 -2.529 10.99 -12.497
4 16 -2.529 10.99 -12.497 -0.968 12.998 -12.807 0 13.154 -13 -2.231 10.536 -12.556
4 16 -2.127 10 -12.577 -2.231 10.536 -12.556 0 13.154 -13 0 10 -13
3 16 0 13.154 -13 2.127 10 -12.577 0 10 -13
0 // eyes to eyebrows
3 16 -4.975 7.73 -12.01 -4.873 10 -12.031 -4.769 9.464 -12.052
4 16 -4.975 7.73 -12.01 -4.769 9.464 -12.052 -4.471 9.01 -12.111 -4.48 7.665 -12.109
4 16 -4.48 7.665 -12.109 -4.471 9.01 -12.111 -4.025 8.707 -12.199 -4.029 7.625 -12.198
4 16 -4.029 7.625 -12.198 -4.025 8.707 -12.199 -3.5 8.6 -12.304 -3.553 7.612 -12.293
4 16 -3.553 7.612 -12.293 -3.5 8.6 -12.304 -2.974 8.707 -12.408 -3.18 7.586 -12.367
4 16 -3.18 7.586 -12.367 -2.974 8.707 -12.408 -2.529 9.01 -12.497 -2.897 7.586 -12.424
4 16 -2.897 7.586 -12.424 -2.529 9.01 -12.497 -2.231 9.464 -12.556 -2.576 7.586 -12.488
4 16 -2.576 7.586 -12.488 -2.231 9.464 -12.556 -1.894 7.665 -12.623 -2.19 7.612 -12.564
4 16 -1.894 7.665 -12.623 -2.231 9.464 -12.556 -2.127 10 -12.577 -1.559 7.704 -12.69
4 16 -1.559 7.704 -12.69 -2.127 10 -12.577 0 10 -13 0 7.756 -13
3 16 4.975 7 -12.01 4.769 9.464 -12.052 4.873 10 -12.031
4 16 4.975 7 -12.01 4.53 6.933 -12.099 4.471 9.01 -12.111 4.769 9.464 -12.052
4 16 4.53 6.933 -12.099 4.025 6.951 -12.199 4.025 8.707 -12.199 4.471 9.01 -12.111
4 16 4.025 6.951 -12.199 3.611 6.969 -12.282 3.5 8.6 -12.304 4.025 8.707 -12.199
