4 16 -5.740 15 13.858 -10.607 15 10.607 -12.728 23 12.728 -6.888 23 16.630
4 16 -0 15 15 -5.740 15 13.858 -6.888 23 16.630 0 23 18
2 24 6.888 23 16.630 0 23 18
2 24 12.728 23 12.728 6.888 23 16.630
2 24 16.630 23 6.888 12.728 23 12.728
2 24 18 23 0 16.630 23 6.888
2 24 16.630 23 -6.888 18 23 0
2 24 -16.630 23 -6.888 -18 23 0
2 24 -18 23 0 -16.630 23 6.888
2 24 -16.630 23 6.888 -12.728 23 12.728
2 24 -12.728 23 12.728 -6.888 23 16.630
2 24 -6.888 23 16.630 0 23 18
4 16 1 -17 1 1 -17 -1 -1 -17 -1 -1 -17 1
2 24 1 -17 1 1.023 -16 1.023
2 24 -1 -17 1 -1.023 -16 1.023
2 24 1 -17 -1 1.023 -16 -1.023
2 24 -1 -17 -1 -1.023 -16 -1.023

0 outer surface of ridge (-z)
4 16 1 -17 -1 1.114 -12 -8 -1.114 -12 -8 -1 -17 -1
4 16 1.114 -12 -8 1.318 -3 -14 -1.318 -3 -14 -1.114 -12 -8
4 16 1.318 -3 -14 1.5 5 -16 -1.5 5 -16 -1.318 -3 -14
4 16 1.5 5 -16 1.5 7 -16 -1.5 7 -16 -1.5 5 -16
2 24 1.5 7 -16 -1.5 7 -16
2 24 1 -17 -1 1.114 -12 -8
2 24 1.114 -12 -8 1.318 -3 -14
2 24 1.318 -3 -14 1.5 5 -16
2 24 -1 -17 -1 -1.114 -12 -8
2 24 -1.114 -12 -8 -1.318 -3 -14
2 24 -1.318 -3 -14 -1.5 5 -16
5 24 1 -17 -1 -1 -17 -1 1 -17 1 1.114 -12 -8 
5 24 1.114 -12 -8 -1.114 -12 -8 1 -17 -1 1.318 -3 -14
5 24 1.318 -3 -14 -1.318 -3 -14 1.114 -12 -8 1.5 5 -16
4 16 1 -17 -1 1.023 -16 -1.023 1.130 -11.293 -7.293 1.114 -12 -8
4 16 1.114 -12 -8 1.130 -11.293 -7.293 1.334 -2.293 -13.293 1.318 -3 -14
4 16 1.318 -3 -14 1.334 -2.293 -13.293 1.5 5 -15 1.5 5 -16
2 24 1.023 -16 -1.023 1.130 -11.293 -7.293 
2 24 1.130 -11.293 -7.293 1.334 -2.293 -13.293 
2 24 1.334 -2.293 -13.293 1.5 5 -15
2 24 1.5 5 -15 1.5 5 -16
4 16 -1 -17 -1 -1.023 -16 -1.023 -1.130 -11.293 -7.293 -1.114 -12 -8
4 16 -1.114 -12 -8 -1.130 -11.293 -7.293 -1.334 -2.293 -13.293 -1.318 -3 -14
4 16 -1.318 -3 -14 -1.334 -2.293 -13.293 -1.5 5 -15 -1.5 5 -16
2 24 -1.023 -16 -1.023 -1.130 -11.293 -7.293 
2 24 -1.130 -11.293 -7.293 -1.334 -2.293 -13.293 
2 24 -1.334 -2.293 -13.293 -1.5 5 -15
2 24 -1.5 5 -15 -1.5 5 -16
4 16 1 -17 1 1.114 -12 8 -1.114 -12 8 -1 -17 1
4 16 1.114 -12 8 1.318 -3 14 -1.318 -3 14 -1.114 -12 8
4 16 1.318 -3 14 1.5 5 16 -1.5 5 16 -1.318 -3 14
4 16 1.5 5 16 1.5 7 16 -1.5 7 16 -1.5 5 16
2 24 1.5 7 16 -1.5 7 16
2 24 1 -17 1 1.114 -12 8
2 24 1.114 -12 8 1.318 -3 14
2 24 1.318 -3 14 1.5 5 16
2 24 -1 -17 1 -1.114 -12 8
2 24 -1.114 -12 8 -1.318 -3 14
2 24 -1.318 -3 14 -1.5 5 16
5 24 1 -17 1 -1 -17 1 1 -17 -1 1.114 -12 8 
5 24 1.114 -12 8 -1.114 -12 8 1 -17 1 1.318 -3 14
5 24 1.318 -3 14 -1.318 -3 14 1.114 -12 8 1.5 5 16
4 16 1 -17 1 1.023 -16 1.023 1.130 -11.293 7.293 1.114 -12 8
4 16 1.114 -12 8 1.130 -11.293 7.293 1.334 -2.293 13.293 1.318 -3 14
4 16 1.318 -3 14 1.334 -2.293 13.293 1.5 5 15 1.5 5 16
2 24 1.023 -16 1.023 1.130 -11.293 7.293 
2 24 1.130 -11.293 7.293 1.334 -2.293 13.293 
2 24 1.334 -2.293 13.293 1.5 5 15
2 24 1.5 5 15 1.5 5 16
4 16 -1 -17 1 -1.023 -16 1.023 -1.130 -11.293 7.293 -1.114 -12 8
4 16 -1.114 -12 8 -1.130 -11.293 7.293 -1.334 -2.293 13.293 -1.318 -3 14
4 16 -1.318 -3 14 -1.334 -2.293 13.293 -1.5 5 15 -1.5 5 16
2 24 -1.023 -16 1.023 -1.130 -11.293 7.293 
2 24 -1.130 -11.293 7.293 -1.334 -2.293 13.293 
2 24 -1.334 -2.293 13.293 -1.5 5 15
2 24 -1.5 5 15 -1.5 5 16
4 16 -1 -17 1 -8 -12 1.114 -8 -12 -1.114 -1 -17 -1
4 16 -8 -12 1.114 -14 -3 1.318 -14 -3 -1.318 -8 -12 -1.114
4 16 -14 -3 1.318 -16 5 1.5 -16 5 -1.5 -14 -3 -1.318
4 16 -16 5 1.5 -16 7 1.5 -16 7 -1.5 -16 5 -1.5
2 24 -16 7 1.5 -16 7 -1.5
2 24 -1 -17 1 -8 -12 1.114
2 24 -8 -12 1.114 -14 -3 1.318
2 24 -14 -3 1.318 -16 5 1.5
2 24 -1 -17 -1 -8 -12 -1.114
2 24 -8 -12 -1.114 -14 -3 -1.318
2 24 -14 -3 -1.318 -16 5 -1.5
5 24 -1 -17 1 -1 -17 -1 1 -17 1 -8 -12 1.114
5 24 -8 -12 1.114 -8 -12 -1.114 -1 -17 1 -14 -3 1.318
5 24 -14 -3 1.318 -14 -3 -1.318 -8 -12 1.114 -16 5 1.5
4 16 -1 -17 1 -1.023 -16 1.023 -7.293 -11.293 1.13 -8 -12 1.114
4 16 -8 -12 1.114 -7.293 -11.293 1.13 -13.293 -2.293 1.334 -14 -3 1.318
4 16 -14 -3 1.318 -13.293 -2.293 1.334 -15 5 1.5 -16 5 1.5 
2 24 -1.023 -16 1.023 -7.293 -11.293 1.13
2 24 -7.293 -11.293 1.13 -13.293 -2.293 1.334
2 24 -13.293 -2.293 1.334 -15 5 1.5
2 24 -15 5 1.5 -16 5 1.5
4 16 -1 -17 -1 -1.023 -16 -1.023 -7.293 -11.293 -1.13 -8 -12 -1.114
4 16 -8 -12 -1.114 -7.293 -11.293 -1.13 -13.293 -2.293 -1.334 -14 -3 -1.318
4 16 -14 -3 -1.318 -13.293 -2.293 -1.334 -15 5 -1.5 -16 5 -1.5
2 24 -1.023 -16 -1.023 -7.293 -11.293 -1.13
2 24 -7.293 -11.293 -1.13 -13.293 -2.293 -1.334
2 24 -13.293 -2.293 -1.334 -15 5 -1.5
2 24 -15 5 -1.5 -16 5 -1.5
4 16 1 -17 1 8 -12 1.114 8 -12 -1.114 1 -17 -1
4 16 8 -12 1.114 14 -3 1.318 14 -3 -1.318 8 -12 -1.114
4 16 14 -3 1.318 16 5 1.5 16 5 -1.5 14 -3 -1.318
4 16 16 5 1.5 16 7 1.5 16 7 -1.5 16 5 -1.5
2 24 16 7 1.5 16 7 -1.5
2 24 1 -17 1 8 -12 1.114
2 24 8 -12 1.114 14 -3 1.318
2 24 14 -3 1.318 16 5 1.5
2 24 1 -17 -1 8 -12 -1.114
2 24 8 -12 -1.114 14 -3 -1.318
2 24 14 -3 -1.318 16 5 -1.5
5 24 1 -17 1 1 -17 -1 -1 -17 1 8 -12 1.114
5 24 8 -12 1.114 8 -12 -1.114 1 -17 1 14 -3 1.318
5 24 14 -3 1.318 14 -3 -1.318 8 -12 1.114 16 5 1.5
4 16 1 -17 1 1.023 -16 1.023 7.293 -11.293 1.13 8 -12 1.114
4 16 8 -12 1.114 7.293 -11.293 1.13 13.293 -2.293 1.334 14 -3 1.318
4 16 14 -3 1.318 13.293 -2.293 1.334 15 5 1.5 16 5 1.5
2 24 1.023 -16 1.023 7.293 -11.293 1.13
2 24 7.293 -11.293 1.13 13.293 -2.293 1.334
2 24 13.293 -2.293 1.334 15 5 1.5
2 24 15 5 1.5 16 5 1.5
4 16 1 -17 -1 1.023 -16 -1.023 7.293 -11.293 -1.13 8 -12 -1.114
4 16 8 -12 -1.114 7.293 -11.293 -1.13 13.293 -2.293 -1.334 14 -3 -1.318
4 16 14 -3 -1.318 13.293 -2.293 -1.334 15 5 -1.5 16 5 -1.5
2 24 1.023 -16 -1.023 7.293 -11.293 -1.13
2 24 7.293 -11.293 -1.13 13.293 -2.293 -1.334
2 24 13.293 -2.293 -1.334 15 5 -1.5
2 24 15 5 -1.5 16 5 -1.5
3 16 1.023 -16 1.023 7.293 -11.293 1.130 6.738 -11.293 2.791
3 16 1.023 -16 1.023 6.738 -11.293 2.791 5.157 -11.293 5.157
3 16 1.023 -16 1.023 5.157 -11.293 5.157 2.791 -11.293 6.738
3 16 1.023 -16 1.023 2.791 -11.293 6.738 1.130 -11.293 7.293
5 24 1.023 -16 1.023 6.738 -11.293 2.791 7.293 -11.293 1.130 5.157 -11.293 5.157
5 24 1.023 -16 1.023 5.157 -11.293 5.157 6.738 -11.293 2.791 2.791 -11.293 6.738
5 24 1.023 -16 1.023 2.791 -11.293 6.738 5.157 -11.293 5.157 1.130 -11.293 7.293
5 24 7.293 -11.293 1.130 6.738 -11.293 2.791 1.023 -16 1.023 12.281 -2.293 5.087
5 24 6.738 -11.293 2.791 5.157 -11.293 5.157 1.023 -16 1.023 9.400 -2.293 9.400
5 24 5.157 -11.293 5.157 2.791 -11.293 6.738 1.023 -16 1.023 5.087 -2.293 12.281
5 24 2.791 -11.293 6.738 1.130 -11.293 7.293 1.023 -16 1.023 1.334 -2.293 13.293
4 16 7.293 -11.293 1.130 6.738 -11.293 2.791 12.281 -2.293 5.087 13.293 -2.293 1.334
4 16 6.738 -11.293 2.791 5.157 -11.293 5.157 9.400 -2.293 9.400 12.281 -2.293 5.087
4 16 5.157 -11.293 5.157 2.791 -11.293 6.738 5.087 -2.293 12.281 9.400 -2.293 9.400
4 16 2.791 -11.293 6.738 1.130 -11.293 7.293 1.334 -2.293 13.293 5.087 -2.293 12.281
5 24 6.738 -11.293 2.791 12.281 -2.293 5.087 13.293 -2.293 1.334 9.400 -2.293 9.400
5 24 5.157 -11.293 5.157 9.400 -2.293 9.400 12.281 -2.293 5.087 5.087 -2.293 12.281
5 24 2.791 -11.293 6.738 5.087 -2.293 12.281 9.400 -2.293 9.400 1.334 -2.293 13.293
5 24 12.281 -2.293 5.087 13.293 -2.293 1.334 7.293 -11.293 1.130 15 5 1.500
5 24 9.400 -2.293 9.400 12.281 -2.293 5.087 6.738 -11.293 2.791 13.858 5 5.740 
5 24 5.087 -2.293 12.281 9.400 -2.293 9.400 5.157 -11.293 5.157 10.607 5 10.607
5 24 1.334 -2.293 13.293 5.087 -2.293 12.281 2.791 -11.293 6.738 5.740 5 13.858
4 16 12.281 -2.293 5.087 13.293 -2.293 1.334 15 5 1.500 13.858 5 5.740 
4 16 9.400 -2.293 9.400 12.281 -2.293 5.087 13.858 5 5.740 10.607 5 10.607
4 16 5.087 -2.293 12.281 9.400 -2.293 9.400 10.607 5 10.607 5.740 5 13.858
4 16 1.334 -2.293 13.293 5.087 -2.293 12.281 5.740 5 13.858 1.500 5 15
5 24 12.281 -2.293 5.087 13.858 5 5.740 15 5 1.500 10.607 5 10.607
5 24 9.400 -2.293 9.400 10.607 5 10.607 13.858 5 5.740 5.740 5 13.858
5 24 5.087 -2.293 12.281 5.740 5 13.858 10.607 5 10.607 1.500 5 15
4 16 15 5 1.500 13.858 5 5.740 14.782 5 6.123 16 5 1.500
4 16 13.858 5 5.740 10.607 5 10.607 11.314 5 11.314 14.782 5 6.123
4 16 10.607 5 10.607 5.740 5 13.858 6.123 5 14.782 11.314 5 11.314
4 16 5.740 5 13.858 1.500 5 15 1.500 5 16 6.123 5 14.782
4 16 14.782 5 6.123 16 5 1.500 16 7 1.500 14.782 7 6.123
4 16 11.314 5 11.314 14.782 5 6.123 14.782 7 6.123 11.314 7 11.314
4 16 6.123 5 14.782 11.314 5 11.314 11.314 7 11.314 6.123 7 14.782
4 16 1.500 5 16 6.123 5 14.782 6.123 7 14.782 1.500 7 16
5 24 16 5 1.500 16 7 1.500 16 7 -1.500 14.782 7 6.123
5 24 14.782 5 6.123 14.782 7 6.123 16 7 1.500 11.314 7 11.314
5 24 11.314 5 11.314 11.314 7 11.314 14.782 7 6.123 6.123 7 14.782
5 24 6.123 5 14.782 6.123 7 14.782 11.314 7 11.314 1.500 7 16
5 24 1.500 5 16 1.500 7 16 6.123 7 14.782 -1.500 7 16
2 24 15 5 1.500 13.858 5 5.740
2 24 13.858 5 5.740 10.607 5 10.607
2 24 10.607 5 10.607 5.740 5 13.858
2 24 5.740 5 13.858 1.500 5 15
2 24 14.782 5 6.123 16 5 1.500
2 24 11.314 5 11.314 14.782 5 6.123
2 24 6.123 5 14.782 11.314 5 11.314
2 24 1.500 5 16 6.123 5 14.782
2 24 16 7 1.500 14.782 7 6.123
2 24 14.782 7 6.123 11.314 7 11.314
2 24 11.314 7 11.314 6.123 7 14.782
2 24 6.123 7 14.782 1.500 7 16
3 16 -1.023 -16 1.023 -7.293 -11.293 1.130 -6.738 -11.293 2.791
3 16 -1.023 -16 1.023 -6.738 -11.293 2.791 -5.157 -11.293 5.157
3 16 -1.023 -16 1.023 -5.157 -11.293 5.157 -2.791 -11.293 6.738
3 16 -1.023 -16 1.023 -2.791 -11.293 6.738 -1.130 -11.293 7.293
5 24 -1.023 -16 1.023 -6.738 -11.293 2.791 -7.293 -11.293 1.130 -5.157 -11.293 5.157
5 24 -1.023 -16 1.023 -5.157 -11.293 5.157 -6.738 -11.293 2.791 -2.791 -11.293 6.738
5 24 -1.023 -16 1.023 -2.791 -11.293 6.738 -5.157 -11.293 5.157 -1.130 -11.293 7.293
5 24 -7.293 -11.293 1.130 -6.738 -11.293 2.791 -1.023 -16 1.023 -12.281 -2.293 5.087
5 24 -6.738 -11.293 2.791 -5.157 -11.293 5.157 -1.023 -16 1.023 -9.400 -2.293 9.400
5 24 -5.157 -11.293 5.157 -2.791 -11.293 6.738 -1.023 -16 1.023 -5.087 -2.293 12.281
5 24 -2.791 -11.293 6.738 -1.130 -11.293 7.293 -1.023 -16 1.023 -1.334 -2.293 13.293
4 16 -7.293 -11.293 1.130 -6.738 -11.293 2.791 -12.281 -2.293 5.087 -13.293 -2.293 1.334
4 16 -6.738 -11.293 2.791 -5.157 -11.293 5.157 -9.400 -2.293 9.400 -12.281 -2.293 5.087
4 16 -5.157 -11.293 5.157 -2.791 -11.293 6.738 -5.087 -2.293 12.281 -9.400 -2.293 9.400
4 16 -2.791 -11.293 6.738 -1.130 -11.293 7.293 -1.334 -2.293 13.293 -5.087 -2.293 12.281
5 24 -6.738 -11.293 2.791 -12.281 -2.293 5.087 -13.293 -2.293 1.334 -9.400 -2.293 9.400
5 24 -5.157 -11.293 5.157 -9.400 -2.293 9.400 -12.281 -2.293 5.087 -5.087 -2.293 12.281
5 24 -2.791 -11.293 6.738 -5.087 -2.293 12.281 -9.400 -2.293 9.400 -1.334 -2.293 13.293
5 24 -12.281 -2.293 5.087 -13.293 -2.293 1.334 -7.293 -11.293 1.130 -15 5 1.500
5 24 -9.400 -2.293 9.400 -12.281 -2.293 5.087 -6.738 -11.293 2.791 -13.858 5 5.740
5 24 -5.087 -2.293 12.281 -9.400 -2.293 9.400 -5.157 -11.293 5.157 -10.607 5 10.607
5 24 -1.334 -2.293 13.293 -5.087 -2.293 12.281 -2.791 -11.293 6.738 -5.740 5 13.858
4 16 -12.281 -2.293 5.087 -13.293 -2.293 1.334 -15 5 1.500 -13.858 5 5.740
4 16 -9.400 -2.293 9.400 -12.281 -2.293 5.087 -13.858 5 5.740 -10.607 5 10.607
4 16 -5.087 -2.293 12.281 -9.400 -2.293 9.400 -10.607 5 10.607 -5.740 5 13.858
4 16 -1.334 -2.293 13.293 -5.087 -2.293 12.281 -5.740 5 13.858 -1.500 5 15
5 24 -12.281 -2.293 5.087 -13.858 5 5.740 -15 5 1.500 -10.607 5 10.607
5 24 -9.400 -2.293 9.400 -10.607 5 10.607 -13.858 5 5.740 -5.740 5 13.858
5 24 -5.087 -2.293 12.281 -5.740 5 13.858 -10.607 5 10.607 -1.500 5 15
4 16 -15 5 1.500 -13.858 5 5.740 -14.782 5 6.123 -16 5 1.500
4 16 -13.858 5 5.740 -10.607 5 10.607 -11.314 5 11.314 -14.782 5 6.123
4 16 -10.607 5 10.607 -5.740 5 13.858 -6.123 5 14.782 -11.314 5 11.314
4 16 -5.740 5 13.858 -1.500 5 15 -1.500 5 16 -6.123 5 14.782
4 16 -14.782 5 6.123 -16 5 1.500 -16 7 1.500 -14.782 7 6.123
4 16 -11.314 5 11.314 -14.782 5 6.123 -14.782 7 6.123 -11.314 7 11.314
4 16 -6.123 5 14.782 -11.314 5 11.314 -11.314 7 11.314 -6.123 7 14.782
4 16 -1.500 5 16 -6.123 5 14.782 -6.123 7 14.782 -1.500 7 16
5 24 -16 5 1.500 -16 7 1.500 -16 7 -1.500 -14.782 7 6.123
5 24 -14.782 5 6.123 -14.782 7 6.123 -16 7 1.500 -11.314 7 11.314
5 24 -11.314 5 11.314 -11.314 7 11.314 -14.782 7 6.123 -6.123 7 14.782
5 24 -6.123 5 14.782 -6.123 7 14.782 -11.314 7 11.314 -1.500 7 16
5 24 -1.500 5 16 -1.500 7 16 -6.123 7 14.782 1.500 7 16
2 24 -15 5 1.500 -13.858 5 5.740
2 24 -13.858 5 5.740 -10.607 5 10.607
2 24 -10.607 5 10.607 -5.740 5 13.858
2 24 -5.740 5 13.858 -1.500 5 15
2 24 -14.782 5 6.123 -16 5 1.500
2 24 -11.314 5 11.314 -14.782 5 6.123
2 24 -6.123 5 14.782 -11.314 5 11.314
2 24 -1.500 5 16 -6.123 5 14.782
2 24 -16 7 1.500 -14.782 7 6.123
2 24 -14.782 7 6.123 -11.314 7 11.314
2 24 -11.314 7 11.314 -6.123 7 14.782
2 24 -6.123 7 14.782 -1.500 7 16
3 16 0 -16 -1.023 -7.293 -11.293 -1.130 -6.738 -11.293 -2.791
3 16 -1.023 -16 -1.023 -6.738 -11.293 -2.791 -5.157 -11.293 -5.157
3 16 -1.023 -16 -1.023 -5.157 -11.293 -5.157 -2.791 -11.293 -6.738
3 16 -1.023 -16 -1.023 -2.791 -11.293 -6.738 -1.130 -11.293 -7.293
5 24 -1.023 -16 -1.023 -6.738 -11.293 -2.791 -7.293 -11.293 -1.130 -5.157 -11.293 -5.157
5 24 -1.023 -16 -1.023 -5.157 -11.293 -5.157 -6.738 -11.293 -2.791 -2.791 -11.293 -6.738
5 24 -1.023 -16 -1.023 -2.791 -11.293 -6.738 -5.157 -11.293 -5.157 -1.130 -11.293 -7.293
5 24 -7.293 -11.293 -1.130 -6.738 -11.293 -2.791 -1.023 -16 -1.023 -12.281 -2.293 -5.087
5 24 -6.738 -11.293 -2.791 -5.157 -11.293 -5.157 -1.023 -16 -1.023 -9.400 -2.293 -9.400
5 24 -5.157 -11.293 -5.157 -2.791 -11.293 -6.738 -1.023 -16 -1.023 -5.087 -2.293 -12.281
5 24 -2.791 -11.293 -6.738 -1.130 -11.293 -7.293 -1.023 -16 -1.023 -1.334 -2.293 -13.293
4 16 -7.293 -11.293 -1.130 -6.738 -11.293 -2.791 -12.281 -2.293 -5.087 -13.293 -2.293 -1.334
4 16 -6.738 -11.293 -2.791 -5.157 -11.293 -5.157 -9.400 -2.293 -9.400 -12.281 -2.293 -5.087
