4 16 1.531 -6 3.696 0 -6 4 0 -10 2.928 1.531 -9.848 2.664
0
3 16 0 -6 -4 -1.531 -6.152 -3.736 -1.531 -6.264 -3.848
3 16 0 -6 -4 1.531 -6.152 -3.736 1.531 -6.264 -3.848
4 16 -1.531 -6.152 -3.736 -2.828 -6.586 -2.985 -2.828 -7.015 -3.414 -1.531 -6.264 -3.848
4 16 1.531 -6.152 -3.736 2.828 -6.586 -2.985 2.828 -7.015 -3.414 1.531 -6.264 -3.848
4 16 -2.828 -6.586 -2.985 -3.696 -7.235 -1.862 -3.696 -8.138 -2.765 -2.828 -7.015 -3.414
4 16 2.828 -6.586 -2.985 3.696 -7.235 -1.862 3.696 -8.138 -2.765 2.828 -7.015 -3.414
4 16 -3.696 -7.235 -1.862 -4 -8 -.536 -4 -9.464 -2 -3.696 -8.138 -2.765
4 16 3.696 -7.235 -1.862 4 -8 -.536 4 -9.464 -2 3.696 -8.138 -2.765
4 16 -4 -8 -.536 -3.696 -8.765 .79 -3.696 -10.79 -1.235 -4 -9.464 -2
4 16 4 -8 -.536 3.696 -8.765 .79 3.696 -10.79 -1.235 4 -9.464 -2
4 16 -3.696 -8.765 .79 -2.828 -9.414 1.913 -2.828 -11.913 -.586 -3.696 -10.79 -1.235
4 16 3.696 -8.765 .79 2.828 -9.414 1.913 2.828 -11.913 -.586 3.696 -10.79 -1.235
4 16 -2.828 -9.414 1.913 -1.531 -9.848 2.664 -1.531 -12.664 -.152 -2.828 -11.913 -.586
4 16 2.828 -9.414 1.913 1.531 -9.848 2.664 1.531 -12.664 -.152 2.828 -11.913 -.586
4 16 -1.531 -9.848 2.664 0 -10 2.928 0 -12.928 0 -1.531 -12.664 -.152
4 16 1.531 -9.848 2.664 0 -10 2.928 0 -12.928 0 1.531 -12.664 -.152
0
5 24 -1.531 -6 -3.696 -1.531 -6.152 -3.736 0 -6 -4 -2.828 -6.586 -2.985
5 24 1.531 -6 -3.696 1.531 -6.152 -3.736 0 -6 -4 2.828 -6.586 -2.985
5 24 -2.828 -6 -2.828 -2.828 -6.586 -2.985 -1.531 -6.152 -3.736 -3.696 -7.235 -1.862
5 24 2.828 -6 -2.828 2.828 -6.586 -2.985 1.531 -6.152 -3.736 3.696 -7.235 -1.862
5 24 -3.696 -6 -1.531 -3.696 -7.235 -1.862 -2.828 -6.586 -2.985 -4 -8 -.536
5 24 3.696 -6 -1.531 3.696 -7.235 -1.862 2.828 -6.586 -2.985 4 -8 -.536
5 24 -4 -6 0 -4 -8 -.536 -3.696 -7.235 -1.862 -3.696 -8.765 .79
5 24 4 -6 0 4 -8 -.536 3.696 -7.235 -1.862 3.696 -8.765 .79
5 24 -3.696 -6 1.531 -3.696 -8.765 .79 -4 -8 -.536 -2.828 -9.414 1.913
5 24 3.696 -6 1.531 3.696 -8.765 .79 4 -8 -.536 2.828 -9.414 1.913
5 24 -2.828 -6 2.828 -2.828 -9.414 1.913 -3.696 -8.765 .79 -1.531 -9.848 2.664
5 24 2.828 -6 2.828 2.828 -9.414 1.913 3.696 -8.765 .79 1.531 -9.848 2.664
5 24 -1.531 -6 3.696 -1.531 -9.848 2.664 -2.828 -9.414 1.913 0 -10 2.928
5 24 1.531 -6 3.696 1.531 -9.848 2.664 2.828 -9.414 1.913 0 -10 2.928
5 24 0 -6 4 0 -10 2.928 -1.531 -9.848 2.664 1.531 -9.848 2.664
0
5 24 -1.531 -6.264 -3.848 -1.531 -6.152 -3.736 0 -6 -4 -2.828 -6.586 -2.985
5 24 1.531 -6.264 -3.848 1.531 -6.152 -3.736 0 -6 -4 2.828 -6.586 -2.985
5 24 -2.828 -7.015 -3.414 -2.828 -6.586 -2.985 -1.531 -6.152 -3.736 -3.696 -7.235 -1.862
5 24 2.828 -7.015 -3.414 2.828 -6.586 -2.985 1.531 -6.152 -3.736 3.696 -7.235 -1.862
5 24 -3.696 -8.138 -2.765 -3.696 -7.235 -1.862 -2.828 -6.586 -2.985 -4 -8 -.536
5 24 3.696 -8.138 -2.765 3.696 -7.235 -1.862 2.828 -6.586 -2.985 4 -8 -.536
5 24 -4 -9.464 -2 -4 -8 -.536 -3.696 -7.235 -1.862 -3.696 -8.765 .79
5 24 4 -9.464 -2 4 -8 -.536 3.696 -7.235 -1.862 3.696 -8.765 .79
5 24 -3.696 -10.79 -1.235 -3.696 -8.765 .79 -4 -8 -.536 -2.828 -9.414 1.913
5 24 3.696 -10.79 -1.235 3.696 -8.765 .79 4 -8 -.536 2.828 -9.414 1.913
5 24 -2.828 -11.913 -.586 -2.828 -9.414 1.913 -3.696 -8.765 .79 -1.531 -9.848 2.664
5 24 2.828 -11.913 -.586 2.828 -9.414 1.913 3.696 -8.765 .79 1.531 -9.848 2.664
5 24 -1.531 -12.664 -.152 -1.531 -9.848 2.664 -2.828 -9.414 1.913 0 -10 2.928
5 24 1.531 -12.664 -.152 1.531 -9.848 2.664 2.828 -9.414 1.913 0 -10 2.928
5 24 0 -12.928 0 0 -10 2.928 -1.531 -9.848 2.664 1.531 -9.848 2.664
0
0 cylinder/drum
0
1 16 0 -9.464 -2 6 0 0 0 .5 -5.196 0 .866 3 4-4disc.dat
1 16 0 -9.464 -2 6 0 0 0 .5 -5.196 0 .866 3 4-4edge.dat
1 16 0 -9.464 -2 6 0 0 0 -.5 -5.196 0 -.866 3 4-4cyli.dat
1 16 0 -9.964 -2.866 6 0 0 0 .5 -5.196 0 .866 3 4-4disc.dat
0
4 16 0 -4.768 -5.866 -2.296 -5.164 -5.638 -2.296 -9.164 -12.566 0 -8.768 -12.794
4 16 0 -4.768 -5.866 2.296 -5.164 -5.638 2.296 -9.164 -12.566 0 -8.768 -12.794
4 16 0 -15.16 .134 -2.296 -14.764 -.094 -2.296 -18.764 -7.023 0 -19.16 -6.794
4 16 0 -15.16 .134 2.296 -14.764 -.094 2.296 -18.764 -7.023 0 -19.16 -6.794
4 16 -2.296 -5.164 -5.638 -4.243 -6.29 -4.988 -4.243 -10.29 -11.915 -2.296 -9.164 -12.566
4 16 2.296 -5.164 -5.638 4.243 -6.29 -4.988 4.243 -10.29 -11.915 2.296 -9.164 -12.566
4 16 -2.296 -14.764 -.094 -4.243 -13.638 -.744 -4.243 -17.638 -7.673 -2.296 -18.764 -7.023
4 16 2.296 -14.764 -.094 4.243 -13.638 -.744 4.243 -17.638 -7.673 2.296 -18.764 -7.023
4 16 -5.543 -7.976 -4.014 -6 -9.964 -2.866 -6 -13.964 -9.794 -5.543 -11.976 -10.942
4 16 5.543 -7.976 -4.014 6 -9.964 -2.866 6 -13.964 -9.794 5.543 -11.976 -10.942
4 16 -5.543 -11.952 -1.718 -6 -9.964 -2.866 -6 -13.964 -9.794 -5.543 -15.952 -8.646
4 16 5.543 -11.952 -1.718 6 -9.964 -2.866 6 -13.964 -9.794 5.543 -15.952 -8.646
0
3 16 -4.243 -6.29 -4.988 -4.893 -7.132 -4.501 -4.243 -6.79 -5.853
3 16 4.243 -6.29 -4.988 4.893 -7.132 -4.501 4.243 -6.79 -5.853
3 16 -4.243 -13.638 -.744 -4.893 -12.796 -1.231 -4.243 -14.138 -1.61
3 16 4.243 -13.638 -.744 4.893 -12.796 -1.231 4.243 -14.138 -1.61
3 16 -5.543 -7.976 -4.014 -4.893 -7.132 -4.501 -5.543 -8.476 -4.88
3 16 5.543 -7.976 -4.014 4.893 -7.132 -4.501 5.543 -8.476 -4.88
3 16 -5.543 -11.952 -1.718 -4.893 -12.796 -1.231 -5.543 -12.452 -2.584
3 16 5.543 -11.952 -1.718 4.893 -12.796 -1.231 5.543 -12.452 -2.584
0
3 16 -4.893 -7.132 -4.501 -4.243 -6.79 -5.853 -4.078 -8.105 -5.094
3 16 4.893 -7.132 -4.501 4.243 -6.79 -5.853 4.078 -8.105 -5.094
3 16 -4.893 -12.796 -1.231 -4.243 -14.138 -1.61 -4.078 -12.823 -2.37
3 16 4.893 -12.796 -1.231 4.243 -14.138 -1.61 4.078 -12.823 -2.37
3 16 -4.893 -7.132 -4.501 -5.543 -8.476 -4.88 -4.078 -8.105 -5.094
3 16 4.893 -7.132 -4.501 5.543 -8.476 -4.88 4.078 -8.105 -5.094
3 16 -4.893 -12.796 -1.231 -5.543 -12.452 -2.584 -4.078 -12.823 -2.37
3 16 4.893 -12.796 -1.231 5.543 -12.452 -2.584 4.078 -12.823 -2.37
0
4 16 -4.243 -6.79 -5.853 -4.078 -8.105 -5.094 -4.078 -11.605 -11.156 -4.243 -10.29 -11.915
4 16 4.243 -6.79 -5.853 4.078 -8.105 -5.094 4.078 -11.605 -11.156 4.243 -10.29 -11.915
4 16 -4.243 -14.138 -1.61 -4.078 -12.823 -2.37 -4.078 -16.323 -8.432 -4.243 -17.638 -7.673
4 16 4.243 -14.138 -1.61 4.078 -12.823 -2.37 4.078 -16.323 -8.432 4.243 -17.638 -7.673
4 16 -5.543 -8.476 -4.88 -4.078 -8.105 -5.094 -4.078 -11.605 -11.156 -5.543 -11.976 -10.942
4 16 5.543 -8.476 -4.88 4.078 -8.105 -5.094 4.078 -11.605 -11.156 5.543 -11.976 -10.942
4 16 -5.543 -12.452 -2.584 -4.078 -12.823 -2.37 -4.078 -16.323 -8.432 -5.543 -15.952 -8.646
4 16 5.543 -12.452 -2.584 4.078 -12.823 -2.37 4.078 -16.323 -8.432 5.543 -15.952 -8.646
0
3 16 0 -13.964 -9.794 0 -8.768 -12.794 -2.296 -9.164 -12.566
3 16 0 -13.964 -9.794 0 -8.768 -12.794 2.296 -9.164 -12.566
3 16 0 -13.964 -9.794 0 -19.16 -6.794 -2.296 -18.764 -7.023
3 16 0 -13.964 -9.794 0 -19.16 -6.794 2.296 -18.764 -7.023
3 16 0 -13.964 -9.794 -2.296 -9.164 -12.566 -4.243 -10.29 -11.915
3 16 0 -13.964 -9.794 2.296 -9.164 -12.566 4.243 -10.29 -11.915
3 16 0 -13.964 -9.794 -2.296 -18.764 -7.023 -4.243 -17.638 -7.673
3 16 0 -13.964 -9.794 2.296 -18.764 -7.023 4.243 -17.638 -7.673
3 16 0 -13.964 -9.794 -5.543 -11.976 -10.942 -6 -13.964 -9.794
3 16 0 -13.964 -9.794 5.543 -11.976 -10.942 6 -13.964 -9.794
3 16 0 -13.964 -9.794 -5.543 -15.952 -8.646 -6 -13.964 -9.794
3 16 0 -13.964 -9.794 5.543 -15.952 -8.646 6 -13.964 -9.794
0
3 16 0 -13.964 -9.794 -4.243 -10.29 -11.915 -4.078 -11.605 -11.156
3 16 0 -13.964 -9.794 4.243 -10.29 -11.915 4.078 -11.605 -11.156
3 16 0 -13.964 -9.794 -4.243 -17.638 -7.673 -4.078 -16.323 -8.432
3 16 0 -13.964 -9.794 4.243 -17.638 -7.673 4.078 -16.323 -8.432
3 16 0 -13.964 -9.794 -5.543 -11.976 -10.942 -4.078 -11.605 -11.156
3 16 0 -13.964 -9.794 5.543 -11.976 -10.942 4.078 -11.605 -11.156
3 16 0 -13.964 -9.794 -5.543 -15.952 -8.646 -4.078 -16.323 -8.432
3 16 0 -13.964 -9.794 5.543 -15.952 -8.646 4.078 -16.323 -8.432
0
2 24 -4.893 -7.132 -4.501 -4.243 -6.79 -5.853
2 24 4.893 -7.132 -4.501 4.243 -6.79 -5.853
2 24 -4.893 -12.796 -1.231 -4.243 -14.138 -1.61
2 24 4.893 -12.796 -1.231 4.243 -14.138 -1.61
2 24 -4.893 -7.132 -4.501 -5.543 -8.476 -4.88
2 24 4.893 -7.132 -4.501 5.543 -8.476 -4.88
2 24 -4.893 -12.796 -1.231 -5.543 -12.452 -2.584
2 24 4.893 -12.796 -1.231 5.543 -12.452 -2.584
0
2 24 -4.243 -6.79 -5.853 -4.243 -10.29 -11.915
2 24 4.243 -6.79 -5.853 4.243 -10.29 -11.915
2 24 -4.243 -14.138 -1.61 -4.243 -17.638 -7.673
2 24 4.243 -14.138 -1.61 4.243 -17.638 -7.673
2 24 -5.543 -8.476 -4.88 -5.543 -11.976 -10.942
2 24 5.543 -8.476 -4.88 5.543 -11.976 -10.942
2 24 -5.543 -12.452 -2.584 -5.543 -15.952 -8.646
2 24 5.543 -12.452 -2.584 5.543 -15.952 -8.646
0
2 24 -4.243 -10.29 -11.915 -4.078 -11.605 -11.156
2 24 4.243 -10.29 -11.915 4.078 -11.605 -11.156
2 24 -4.243 -17.638 -7.673 -4.078 -16.323 -8.432
2 24 4.243 -17.638 -7.673 4.078 -16.323 -8.432
2 24 -5.543 -11.976 -10.942 -4.078 -11.605 -11.156
2 24 5.543 -11.976 -10.942 4.078 -11.605 -11.156
2 24 -5.543 -15.952 -8.646 -4.078 -16.323 -8.432
2 24 5.543 -15.952 -8.646 4.078 -16.323 -8.432
0
5 24 0 -4.768 -5.866 0 -8.768 -12.794 -2.296 -5.164 -5.638 2.296 -5.164 -5.638
5 24 0 -15.16 .134 0 -19.16 -6.794 -2.296 -14.764 -.094 2.296 -14.764 -.094
5 24 -2.296 -5.164 -5.638 -2.296 -9.164 -12.566 0 -4.768 -5.866 -4.243 -6.29 -4.988
5 24 2.296 -5.164 -5.638 2.296 -9.164 -12.566 0 -4.768 -5.866 4.243 -6.29 -4.988
5 24 -2.296 -14.764 -.094 -2.296 -18.764 -7.023 0 -15.16 .134 -4.243 -13.638 -.744
5 24 2.296 -14.764 -.094 2.296 -18.764 -7.023 0 -15.16 .134 4.243 -13.638 -.744
5 24 -4.243 -6.29 -4.988 -4.243 -6.79 -5.853 -2.296 -5.164 -5.638 -5.543 -7.976 -4.014
5 24 4.243 -6.29 -4.988 4.243 -6.79 -5.853 2.296 -5.164 -5.638 5.543 -7.976 -4.014
5 24 -4.243 -13.638 -.744 -4.243 -14.138 -1.61 -2.296 -14.764 -.094 -5.543 -11.952 -1.718
5 24 4.243 -13.638 -.744 4.243 -14.138 -1.61 2.296 -14.764 -.094 5.543 -11.952 -1.718
5 24 -5.543 -7.976 -4.014 -5.543 -8.476 -4.88 -4.243 -6.29 -4.988 -6 -9.964 -2.866
5 24 5.543 -7.976 -4.014 5.543 -8.476 -4.88 4.243 -6.29 -4.988 6 -9.964 -2.866
5 24 -5.543 -11.952 -1.718 -5.543 -12.452 -2.584 -4.243 -13.638 -.744 -6 -9.964 -2.866
5 24 5.543 -11.952 -1.718 5.543 -12.452 -2.584 4.243 -13.638 -.744 6 -9.964 -2.866
5 24 -6 -9.964 -2.866 -6 -13.964 -9.794 -5.543 -7.976 -4.014 -5.543 -11.952 -1.718
5 24 6 -9.964 -2.866 6 -13.964 -9.794 5.543 -7.976 -4.014 5.543 -11.952 -1.718
0
2 24 0 -8.768 -12.794 -2.296 -9.164 -12.566
2 24 0 -8.768 -12.794 2.296 -9.164 -12.566
2 24 0 -19.16 -6.794 -2.296 -18.764 -7.023
2 24 0 -19.16 -6.794 2.296 -18.764 -7.023
2 24 -2.296 -9.164 -12.566 -4.243 -10.29 -11.915
2 24 2.296 -9.164 -12.566 4.243 -10.29 -11.915
2 24 -2.296 -18.764 -7.023 -4.243 -17.638 -7.673
2 24 2.296 -18.764 -7.023 4.243 -17.638 -7.673
2 24 -5.543 -11.976 -10.942 -6 -13.964 -9.794
2 24 5.543 -11.976 -10.942 6 -13.964 -9.794
2 24 -5.543 -15.952 -8.646 -6 -13.964 -9.794
2 24 5.543 -15.952 -8.646 6 -13.964 -9.794
0
0 hammer
0
4 16 -1 -12.928 0 -1 -14.392 5.464 1 -14.392 5.464 1 -12.928 0
0
3 16 -1 -12.928 0 -1 -14.392 5.464 -1 -10 2.928
3 16 1 -12.928 0 1 -14.392 5.464 1 -10 2.928
0
4 16 -1 -14.392 5.464 -1 -10 2.928 1 -10 2.928 1 -14.392 5.464
0
2 24 -1 -14.392 5.464 1 -14.392 5.464
0
2 24 -1 -12.928 0 -1 -14.392 5.464
2 24 1 -12.928 0 1 -14.392 5.464
0
2 24 -1 -14.392 5.464 -1 -10 2.928
2 24 1 -14.392 5.464 1 -10 2.928
0
2 24 -1 -12.928 0 -1 -10 2.928
2 24 1 -12.928 0 1 -10 2.928
0
2 24 -1 -12.928 0 1 -12.928 0
0
2 24 -1 -10 2.928 1 -10 2.928
0
0 trigger
0
1 16 0 -5.768 -7.598 0 -1 0 1.5 0 2.598 2.598 0 -1.5 2-4cyli.dat
1 16 0 -5.768 -7.598 0 1 0 1.5 0 2.598 2.598 0 -1.5 2-4cyli.dat
0
1 16 -1 -5.768 -7.598 0 1 0 1.5 0 2.598 2.598 0 -1.5 2-4disc.dat
1 16 1 -5.768 -7.598 0 1 0 1.5 0 2.598 2.598 0 -1.5 2-4disc.dat
0
1 16 -1 -5.768 -7.598 0 1 0 1.5 0 2.598 2.598 0 -1.5 2-4edge.dat
1 16 1 -5.768 -7.598 0 1 0 1.5 0 2.598 2.598 0 -1.5 2-4edge.dat
0
2 24 -1 -4.268 -5 -1 -7.268 -10.196
2 24 1 -4.268 -5 1 -7.268 -10.196
0
2 24 -1 -4.268 -5 1 -4.268 -5
0
2 24 -1 -7.268 -10.196 1 -7.268 -10.196
0
0 barrel
0
1 16 0 -13.964 -9.794 4 0 0 0 .5 -3.464 0 .866 2 4-4edge.dat
0
1 16 0 -13.964 -9.794 4 0 0 0 -8 -3.464 0 -13.856 2 4-4cyli.dat
0
1 16 0 -21.964 -23.65 4 0 0 0 .5 -3.464 0 .866 2 4-4disc.dat
1 16 0 -21.964 -23.65 4 0 0 0 .5 -3.464 0 .866 2 4-4edge.dat
0
0 front sight
0
4 16 -1 -28.026 -20.15 -1 -23.928 -19.052 1 -23.928 -19.052 1 -28.026 -20.15
0
3 16 -1 -28.026 -20.15 -1 -23.928 -19.052 -1 -25.428 -21.65
3 16 1 -28.026 -20.15 1 -23.928 -19.052 1 -25.428 -21.65
0
4 16 -1 -28.026 -20.15 -1 -25.428 -21.65 1 -25.428 -21.65 1 -28.026 -20.15
0
2 24 -1 -28.026 -20.15 1 -28.026 -20.15
0
2 24 -1 -23.928 -19.052 -1 -25.428 -21.65
2 24 1 -23.928 -19.052 1 -25.428 -21.65
0
2 24 -1 -23.928 -19.052 -1 -28.026 -20.15
2 24 1 -23.928 -19.052 1 -28.026 -20.15
0
2 24 -1 -25.428 -21.65 -1 -28.026 -20.15
2 24 1 -25.428 -21.65 1 -28.026 -20.15
0
2 24 -1 -23.928 -19.052 1 -23.928 -19.052
0
2 24 -1 -25.428 -21.65 1 -25.428 -21.65
0
